address;source_location;insn;indent
0x1bc8a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:464;SUB	$0x18,%RSP;
0x1bc8a4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:464;MOV	%FS:0x28,%RAX;
0x1bc8ad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:464;MOV	%RAX,0x8(%RSP);
0x1bc8b2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:464;XOR	%EAX,%EAX;
0x1bc8b4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:465;TESTB	$0x2,0xa9(%RDI);
0x1bc8bb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:465;JNE	1bc8de <type_name+0x3e>;
0x1bc8bd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:472;CALL	1615b0 <_PyType_Name>;
0x1bc8c2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:472;MOV	%RAX,%RDI;
0x1bc8c5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:472;MOV	0x8(%RSP),%RAX;
0x1bc8ca;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:472;SUB	%FS:0x28,%RAX;
0x1bc8d3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:472;JNE	1bc8fd <type_name+0x5d>;
0x1bc8d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:474;ADD	$0x18,%RSP;
0x1bc8d9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:472;JMP	126120 <PyUnicode_FromString>;
0x1bc8de;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:468;MOV	0x348(%RDI),%RAX;
0x1bc8e5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1bc8e8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:474;MOV	0x8(%RSP),%RDX;
0x1bc8ed;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:474;SUB	%FS:0x28,%RDX;
0x1bc8f6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:474;JNE	1bc8fd <type_name+0x5d>;
0x1bc8f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:474;ADD	$0x18,%RSP;
0x1bc8fc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:474;RET;
0x1bc8fd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:474;CALLQ	0x1c1e65(%RIP);
0x1bc903;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1bc90e;:0;XCHG	%AX,%AX;
