address;source_location;insn;indent
0x194f4d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12475;CMP	$0x1,%R12D;
0x194f51;:0;JNE	194f8b <_PyUnicode_ScanIdentifier+0xab>;
0x194f53;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12475;MOVZX	(%RBP,%RBX,1),%EDI;
0x194f58;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12476;CALL	194fc0 <_PyUnicode_IsXidContinue>;
0x194f5d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12476;TEST	%EAX,%EAX;
0x194f5f;:0;JE	194f69 <_PyUnicode_ScanIdentifier+0x89>;
0x194f61;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12474;INC	%RBX;
0x194f64;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12474;CMP	%R13,%RBX;
0x194f67;:0;JL	194f4d <_PyUnicode_ScanIdentifier+0x6d>;
0x194f8b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12475;CMP	$0x2,%R12D;
0x194f8f;:0;JE	194fa9 <_PyUnicode_ScanIdentifier+0xc9>;
0x194f91;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12475;MOV	(%RBP,%RBX,4),%EDI;
0x194f95;:0;JMP	194f58 <_PyUnicode_ScanIdentifier+0x78>;
0x194fa9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12475;MOVZX	(%RBP,%RBX,2),%EDI;
0x194fae;:0;JMP	194f58 <_PyUnicode_ScanIdentifier+0x78>;
