address;source_location;insn;indent
0x125832;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:686;MOV	0x8(%RSP),%RDX;
0x125837;:0;SUB	%FS:0x28,%RDX;
0x125840;:0;JNE	1258f1 <PyObject_Malloc+0x141>;
0x1258bb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%RAX,%RAX;
0x1258be;:0;JE	125832 <PyObject_Malloc+0x82>;
0x1258c4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x2b0bf5(%RIP);
0x1258cb;:0;JMP	125832 <PyObject_Malloc+0x82>;
0x1258f1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:686;CALLQ	0x258e71(%RIP);
0x1258f7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	%RBX,%RSI;
0x1258fa;:0;CALL	%RAX;
0x1258fc;:0;JMP	1258bb <PyObject_Malloc+0x10b>;
