address;source_location;insn;indent
0x239670;:0;PUSH	%R15;
0x239672;:0;PUSH	%R14;
0x239674;:0;PUSH	%R13;
0x239676;:0;PUSH	%R12;
0x239678;:0;MOV	%RDI,%R12;
0x23967b;:0;PUSH	%RBP;
0x23967c;:0;MOV	%RSI,%RBP;
0x23967f;:0;PUSH	%RBX;
0x239680;:0;SUB	$0x38,%RSP;
0x239684;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13353;MOV	%FS:0x28,%RAX;
0x23968d;:0;MOV	%RAX,0x28(%RSP);
0x239692;:0;XOR	%EAX,%EAX;
0x239694;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13359;CALL	159940 <ensure_unicode>;
0x239699;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13359;TEST	%EAX,%EAX;
0x23969b;:0;JS	ae32e <PyUnicode_Partition.cold+0x34>;
0x2396a1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13359;MOV	%RBP,%RDI;
0x2396a4;:0;CALL	159940 <ensure_unicode>;
0x2396a9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13359;TEST	%EAX,%EAX;
0x2396ab;:0;JS	ae32e <PyUnicode_Partition.cold+0x34>;
0x2396b1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13362;MOVZX	0x20(%R12),%EDX;
0x2396b7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13363;MOVZX	0x20(%RBP),%EAX;
0x2396bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13364;MOV	0x10(%R12),%RDI;
0x2396c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13365;MOV	0x10(%RBP),%RBX;
0x2396c4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13362;MOV	%EDX,%R13D;
0x2396c7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13363;MOV	%EAX,%R14D;
0x2396ca;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13362;SHR	$0x2,%R13B;
0x2396ce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13363;SHR	$0x2,%R14B;
0x2396d2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13364;MOV	%RDI,0x8(%RSP);
0x2396d7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13362;AND	$0x7,%R13D;
0x2396db;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13363;AND	$0x7,%R14D;
0x2396df;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13362;MOVZX	%R13B,%ESI;
0x2396e3;:0;MOV	%ESI,0x4(%RSP);
0x2396e7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13366;CMP	%R14D,%ESI;
0x2396ea;:0;JL	239b23 <PyUnicode_Partition+0x4b3>;
0x2396f0;:0;CMP	%RBX,%RDI;
0x2396f3;:0;JL	239b23 <PyUnicode_Partition+0x4b3>;
0x2396f9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13376;TEST	$0x20,%DL;
0x2396fc;:0;JE	ae359 <PyUnicode_Partition.cold+0x5f>;
0x239702;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13376;AND	$0x40,%DL;
0x239705;:0;JE	239919 <PyUnicode_Partition+0x2a9>;
0x23970b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13376;LEA	0x30(%R12),%R15;
0x239710;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13377;TEST	$0x20,%AL;
0x239712;:0;JE	ae336 <PyUnicode_Partition.cold+0x3c>;
0x239718;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13377;TEST	$0x40,%AL;
0x23971a;:0;JE	239a56 <PyUnicode_Partition+0x3e6>;
0x239720;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13377;LEA	0x30(%RBP),%RAX;
0x239724;:0;MOV	%RAX,0x10(%RSP);
0x239729;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13378;CMP	%R14D,0x4(%RSP);
0x23972e;:0;JNE	239a64 <PyUnicode_Partition+0x3f4>;
0x239734;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13384;CMP	$0x1,%R13B;
0x239738;:0;JNE	239923 <PyUnicode_Partition+0x2b3>;
0x23973e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13386;TESTB	$0x40,0x20(%R12);
0x239744;:0;JE	239a9a <PyUnicode_Partition+0x42a>;
0x23974a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13386;TESTB	$0x40,0x20(%RBP);
0x23974e;:0;JE	239a9a <PyUnicode_Partition+0x42a>;
0x239754;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:16;TEST	%RBX,%RBX;
0x239757;:0;JE	ae344 <PyUnicode_Partition.cold+0x4a>;
0x23975d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:21;MOV	$0x3,%EDI;
0x239762;:0;CALL	12ba20 <PyTuple_New>;
0x239767;:0;MOV	%RAX,%R13;
0x23976a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:22;TEST	%RAX,%RAX;
0x23976d;:0;JE	ae304 <PyUnicode_Partition.cold+0xa>;
0x239773;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:175;MOV	0x8(%RSP),%RDI;
0x239778;:0;SUB	%RBX,%RDI;
0x23977b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:175;JS	2398eb <PyUnicode_Partition+0x27b>;
0x239781;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:179;CMP	$0x1,%RBX;
0x239785;:0;JLE	239850 <PyUnicode_Partition+0x1e0>;
0x23978b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:211;MOV	0x10(%RSP),%RCX;
0x239790;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;MOV	%R15,0x18(%RSP);
0x239795;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:198;LEA	-0x1(%RBX),%R11;
0x239799;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:200;XOR	%EDX,%EDX;
0x23979b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:199;LEA	-0x2(%RBX),%R9;
0x23979f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:203;LEA	(%R15,%R11,1),%RAX;
0x2397a3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:211;MOVZX	-0x1(%RCX,%RBX,1),%ESI;
0x2397a8;:0;MOV	%R9,%R8;
0x2397ab;:0;LEA	(%RCX,%RBX,1),%R10;
0x2397af;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:210;MOV	%R8,%RCX;(3636) 
0x2397b2;:0;MOV	$0x1,%R15D;(3636) 
0x2397b8;:0;NEG	%RCX;(3636) 
0x2397bb;:0;MOVZX	-0x2(%R10,%RCX,1),%ECX;(3636) 
0x2397c1;:0;SAL	%CL,%R15;(3636) 
0x2397c4;:0;OR	%R15,%RDX;(3636) 
0x2397c7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:212;CMP	%SIL,%CL;(3636) 
0x2397ca;:0;CMOVE	%R8,%R9;(3636) 
0x2397ce;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:209;SUB	$0x1,%R8;(3636) 
0x2397d2;:0;JAE	2397af <PyUnicode_Partition+0x13f>;(3636) 
0x2397d4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:215;MOV	0x18(%RSP),%R15;
0x2397d9;:0;BTS	%RSI,%RDX;
0x2397dd;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;XOR	%R8D,%R8D;
0x2397e0;:0;JMP	239805 <PyUnicode_Partition+0x195>;
0x2397e2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;MOVZX	0x1(%RAX,%R8,1),%ECX;(3637) 
0x2397e8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;MOV	%RDX,%R10;(3637) 
0x2397eb;:0;SHR	%CL,%R10;(3637) 
0x2397ee;:0;MOV	%R10,%RCX;(3637) 
0x2397f1;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;AND	$0x1,%CL;(3637) 
0x2397f4;:0;JNE	2397f9 <PyUnicode_Partition+0x189>;(3637) 
0x2397f6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:242;ADD	%RBX,%R8;(3637) 
0x2397f9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;INC	%R8;(3637) 
0x2397fc;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;CMP	%R8,%RDI;(3637) 
0x2397ff;:0;JL	2398eb <PyUnicode_Partition+0x27b>;(3637) 
0x239805;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:219;CMP	(%RAX,%R8,1),%SIL;(3637) 
0x239809;:0;JNE	2397e2 <PyUnicode_Partition+0x172>;(3637) 
0x23980b;:0;MOV	%RAX,0x18(%RSP);(3637) 
0x239810;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;XOR	%ECX,%ECX;(3637) 
0x239812;:0;LEA	(%R15,%R8,1),%R10;(3637) 
0x239816;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:222;MOV	0x10(%RSP),%RAX;  (3638) 
0x23981b;:0;MOVZX	(%RAX,%RCX,1),%EAX;  (3638) 
0x23981f;:0;CMP	%AL,(%R10,%RCX,1);  (3638) 
0x239823;:0;JNE	23982d <PyUnicode_Partition+0x1bd>;  (3638) 
0x239825;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;INC	%RCX;  (3638) 
0x239828;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;CMP	%RCX,%R11;  (3638) 
0x23982b;:0;JG	239816 <PyUnicode_Partition+0x1a6>;  (3638) 
0x23982d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:224;MOV	0x18(%RSP),%RAX;(3637) 
0x239832;:0;CMP	%RCX,%R11;(3637) 
0x239835;:0;JE	23986e <PyUnicode_Partition+0x1fe>;(3637) 
0x239837;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;MOVZX	0x1(%RAX,%R8,1),%ECX;(3637) 
0x23983d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;MOV	%RDX,%R10;(3637) 
0x239840;:0;SHR	%CL,%R10;(3637) 
0x239843;:0;MOV	%R10,%RCX;(3637) 
0x239846;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;AND	$0x1,%CL;(3637) 
0x239849;:0;JE	2397f6 <PyUnicode_Partition+0x186>;(3637) 
