address;source_location;insn;indent
0x132950;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:478;SUB	$0x28,%RSP;
0x132954;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	%FS:0x28,%RAX;
0x13295d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	%RAX,0x18(%RSP);
0x132962;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x132966;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x13296d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	132990 <visit_reachable+0x40>;
0x13296f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;MOV	0x18(%RSP),%RAX;(934) 
0x132974;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;SUB	%FS:0x28,%RAX;(934) 
0x13297d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;JNE	132a28 <visit_reachable+0xd8>;(934) 
0x132983;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;XOR	%EAX,%EAX;
0x132985;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;ADD	$0x28,%RSP;
0x132989;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;RET;
0x13298a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:534;NOPW	(%RAX,%RAX,1);
0x132990;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x132997;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x13299a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	1329c0 <visit_reachable+0x70>;
0x13299c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:93;MOV	-0x8(%RDI),%RAX;(934) 
0x1329a0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:490;TEST	$0x2,%AL;(934) 
0x1329a2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:490;JE	13296f <visit_reachable+0x1f>;(934) 
0x1329a4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:497;MOV	-0x10(%RDI),%RDX;(934) 
0x1329a8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:497;TEST	$0x1,%DL;(934) 
0x1329ab;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:497;JNE	1329d7 <visit_reachable+0x87>;(934) 
0x1329ad;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:518;MOV	%RAX,%RCX;(934) 
0x1329b0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:518;SHR	$0x2,%RCX;(934) 
0x1329b4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:518;JNE	13296f <visit_reachable+0x1f>;(934) 
0x1329b6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;OR	$0x4,%RAX;(934) 
0x1329ba;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;MOV	%RAX,-0x8(%RDI);(934) 
0x1329be;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;JMP	13296f <visit_reachable+0x1f>;(934) 
0x1329c0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;LEA	-0x847(%RIP),%RDX;
0x1329c7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;CMP	%RDX,%RAX;
0x1329ca;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:100;JNE	132a2e <visit_reachable+0xde>;
0x1329cc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TESTB	$0x2,0xa9(%RDI);
0x1329d3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	13299c <visit_reachable+0x4c>;
0x1329d5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	13296f <visit_reachable+0x1f>;
0x1329d7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:507;MOV	%RDX,%RCX;(934) 
0x1329da;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:506;AND	$-0x4,%RAX;(934) 
0x1329de;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:507;AND	$-0x2,%RCX;(934) 
0x1329e2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:512;MOV	%RDX,(%RAX);(934) 
0x1329e5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;MOV	0x8(%RCX),%RDX;(934) 
0x1329e9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;AND	$0x3,%EDX;(934) 
0x1329ec;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;OR	%RDX,%RAX;(934) 
0x1329ef;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:513;MOV	%RAX,0x8(%RCX);(934) 
0x1329f3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:244;MOV	-0x8(%RDI),%RAX;(934) 
0x1329f7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:241;MOV	0x8(%RSI),%RDX;(934) 
0x1329fb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:244;AND	$0x3,%EAX;(934) 
