address;source_location;insn;indent
0x1bdd40;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:234;PUSH	%R13;
0x1bdd42;:0;PUSH	%R12;
0x1bdd44;:0;PUSH	%RBP;
0x1bdd45;:0;PUSH	%RBX;
0x1bdd46;:0;SUB	$0x28,%RSP;
0x1bdd4a;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:234;MOV	%FS:0x28,%RAX;
0x1bdd53;:0;MOV	%RAX,0x18(%RSP);
0x1bdd58;:0;XOR	%EAX,%EAX;
0x1bdd5a;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:239;TEST	%RDI,%RDI;
0x1bdd5d;:0;JE	a1ea0 <PyFloat_AsDouble.cold+0x24>;
0x1bdd63;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x1bdd67;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:244;LEA	0x1efd32(%RIP),%RBP;
0x1bdd6e;:0;MOV	%RDI,%RBX;
0x1bdd71;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:244;CMP	%RBP,%RAX;
0x1bdd74;:0;JNE	1bdda0 <PyFloat_AsDouble+0x60>;
0x1bdd76;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:245;MOVSD	0x10(%RBX),%XMM0;
0x1bdd7b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:289;MOV	0x18(%RSP),%RAX;  (2507) 
0x1bdd80;:0;SUB	%FS:0x28,%RAX;  (2507) 
0x1bdd89;:0;JNE	1bdf4b <PyFloat_AsDouble+0x20b>;  (2507) 
0x1bdd8f;:0;ADD	$0x28,%RSP;
0x1bdd93;:0;POP	%RBX;
0x1bdd94;:0;POP	%RBP;
0x1bdd95;:0;POP	%R12;
0x1bdd97;:0;POP	%R13;
0x1bdd99;:0;RET;
0x1bdd9a;:0;NOPW	(%RAX,%RAX,1);
0x1bdda0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RAX),%RDX;
0x1bdda7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RDX,%RDX;
0x1bddaa;:0;JE	1bdfab <PyFloat_AsDouble+0x26b>;
