address;source_location;insn;indent
0x15bec0;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;PUSH	%R15;
0x15bec2;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;MOV	%RDX,%RCX;
0x15bec5;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;PUSH	%R14;
0x15bec7;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;PUSH	%R13;
0x15bec9;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;PUSH	%R12;
0x15becb;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;PUSH	%RBP;
0x15becc;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;PUSH	%RBX;
0x15becd;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;SUB	$0x18,%RSP;
0x15bed1;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;MOV	%FS:0x28,%RAX;
0x15beda;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;MOV	%RAX,0x8(%RSP);
0x15bedf;/usr/local/src/conda/python-3.9.19/Objects/call.c:206;XOR	%EAX,%EAX;
0x15bee1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25a010(%RIP),%R13;
0x15bee8;/usr/local/src/conda/python-3.9.19/Objects/call.c:212;MOV	0x8(%RDI),%RDX;
0x15beec;/usr/local/src/conda/python-3.9.19/Objects/call.c:212;MOV	0x38(%RDX),%RAX;
0x15bef0;/usr/local/src/conda/python-3.9.19/Objects/call.c:213;TEST	%RAX,%RAX;
0x15bef3;/usr/local/src/conda/python-3.9.19/Objects/call.c:213;JLE	15bf91 <PyVectorcall_Call+0xd1>;
0x15bef9;/usr/local/src/conda/python-3.9.19/Objects/call.c:213;MOV	(%RDI,%RAX,1),%RBP;
0x15befd;/usr/local/src/conda/python-3.9.19/Objects/call.c:213;MOV	%RDI,%RBX;
0x15bf00;/usr/local/src/conda/python-3.9.19/Objects/call.c:220;TEST	%RBP,%RBP;
0x15bf03;/usr/local/src/conda/python-3.9.19/Objects/call.c:220;JE	15bf91 <PyVectorcall_Call+0xd1>;
0x15bf09;/usr/local/src/conda/python-3.9.19/Objects/call.c:227;MOV	0x10(%RSI),%R12;
0x15bf0d;/usr/local/src/conda/python-3.9.19/Objects/call.c:230;TEST	%RCX,%RCX;
0x15bf10;/usr/local/src/conda/python-3.9.19/Objects/call.c:230;JE	15bfd4 <PyVectorcall_Call+0x114>;
0x15bf16;/usr/local/src/conda/python-3.9.19/Objects/call.c:230;CMPQ	$0,0x10(%RCX);
0x15bf1b;/usr/local/src/conda/python-3.9.19/Objects/call.c:230;JE	15bfd4 <PyVectorcall_Call+0x114>;
0x15bf21;/usr/local/src/conda/python-3.9.19/Objects/call.c:238;ADD	$0x18,%RSI;
0x15bf25;/usr/local/src/conda/python-3.9.19/Objects/call.c:237;MOV	%RSP,%R8;
0x15bf28;/usr/local/src/conda/python-3.9.19/Objects/call.c:237;MOV	%R12,%RDX;
0x15bf2b;/usr/local/src/conda/python-3.9.19/Objects/call.c:237;MOV	%R13,%RDI;
0x15bf2e;/usr/local/src/conda/python-3.9.19/Objects/call.c:237;CALL	158ee0 <_PyStack_UnpackDict>;
0x15bf33;/usr/local/src/conda/python-3.9.19/Objects/call.c:237;MOV	%RAX,%R14;
0x15bf36;/usr/local/src/conda/python-3.9.19/Objects/call.c:240;TEST	%RAX,%RAX;
0x15bf39;/usr/local/src/conda/python-3.9.19/Objects/call.c:240;JE	15bfad <PyVectorcall_Call+0xed>;
0x15bf3b;/usr/local/src/conda/python-3.9.19/Objects/call.c:243;MOV	(%RSP),%R15;
0x15bf3f;/usr/local/src/conda/python-3.9.19/Objects/call.c:243;MOV	%R12,%RDX;
0x15bf42;/usr/local/src/conda/python-3.9.19/Objects/call.c:243;MOV	%RAX,%RSI;
0x15bf45;/usr/local/src/conda/python-3.9.19/Objects/call.c:243;MOV	%RBX,%RDI;
0x15bf48;/usr/local/src/conda/python-3.9.19/Objects/call.c:243;BTS	$0x3f,%RDX;
0x15bf4d;/usr/local/src/conda/python-3.9.19/Objects/call.c:243;MOV	%R15,%RCX;
0x15bf50;/usr/local/src/conda/python-3.9.19/Objects/call.c:243;CALL	%RBP;
0x15bf52;/usr/local/src/conda/python-3.9.19/Objects/call.c:245;MOV	%R15,%RDX;
0x15bf55;/usr/local/src/conda/python-3.9.19/Objects/call.c:245;MOV	%R12,%RSI;
0x15bf58;/usr/local/src/conda/python-3.9.19/Objects/call.c:245;MOV	%R14,%RDI;
0x15bf5b;/usr/local/src/conda/python-3.9.19/Objects/call.c:243;MOV	%RAX,%RBP;
0x15bf5e;/usr/local/src/conda/python-3.9.19/Objects/call.c:245;CALL	1ef6e0 <_PyStack_UnpackDict_Free>;
0x15bf63;/usr/local/src/conda/python-3.9.19/Objects/call.c:247;MOV	0x8(%RSP),%RAX;
0x15bf68;/usr/local/src/conda/python-3.9.19/Objects/call.c:247;SUB	%FS:0x28,%RAX;
0x15bf71;/usr/local/src/conda/python-3.9.19/Objects/call.c:247;JNE	15bfce <PyVectorcall_Call+0x10e>;
0x15bf73;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;ADD	$0x18,%RSP;
0x15bf77;/usr/local/src/conda/python-3.9.19/Objects/call.c:247;MOV	%RBP,%RDX;
0x15bf7a;/usr/local/src/conda/python-3.9.19/Objects/call.c:247;MOV	%RBX,%RSI;
0x15bf7d;/usr/local/src/conda/python-3.9.19/Objects/call.c:247;MOV	%R13,%RDI;
0x15bf80;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%RBX;
0x15bf81;/usr/local/src/conda/python-3.9.19/Objects/call.c:247;XOR	%ECX,%ECX;
0x15bf83;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%RBP;
0x15bf84;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R12;
0x15bf86;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R13;
0x15bf88;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R14;
0x15bf8a;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R15;
0x15bf8c;/usr/local/src/conda/python-3.9.19/Objects/call.c:247;JMP	144390 <_Py_CheckFunctionResult>;
0x15bf91;/usr/local/src/conda/python-3.9.19/Objects/call.c:221;MOV	0x18(%RDX),%RCX;
0x15bf95;/usr/local/src/conda/python-3.9.19/Objects/call.c:221;MOV	0x258c64(%RIP),%RSI;
0x15bf9c;/usr/local/src/conda/python-3.9.19/Objects/call.c:221;MOV	%R13,%RDI;
0x15bf9f;/usr/local/src/conda/python-3.9.19/Objects/call.c:221;XOR	%EAX,%EAX;
0x15bfa1;/usr/local/src/conda/python-3.9.19/Objects/call.c:221;LEA	0x127420(%RIP),%RDX;
0x15bfa8;/usr/local/src/conda/python-3.9.19/Objects/call.c:221;CALL	1f6700 <_PyErr_Format>;
0x15bfad;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;MOV	0x8(%RSP),%RAX;
0x15bfb2;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;SUB	%FS:0x28,%RAX;
0x15bfbb;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;JNE	15bfce <PyVectorcall_Call+0x10e>;
0x15bfbd;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;ADD	$0x18,%RSP;
0x15bfc1;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;XOR	%EAX,%EAX;
0x15bfc3;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%RBX;
0x15bfc4;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%RBP;
0x15bfc5;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R12;
0x15bfc7;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R13;
0x15bfc9;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R14;
0x15bfcb;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R15;
0x15bfcd;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;RET;
0x15bfce;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;CALLQ	0x222794(%RIP);(1345) 
0x15bfd4;/usr/local/src/conda/python-3.9.19/Objects/call.c:231;MOV	0x8(%RSP),%RAX;(1345) 
0x15bfd9;/usr/local/src/conda/python-3.9.19/Objects/call.c:231;SUB	%FS:0x28,%RAX;(1345) 
0x15bfe2;/usr/local/src/conda/python-3.9.19/Objects/call.c:231;JNE	15bfce <PyVectorcall_Call+0x10e>;(1345) 
0x15bfe4;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;ADD	$0x18,%RSP;
0x15bfe8;/usr/local/src/conda/python-3.9.19/Objects/call.c:231;MOV	%R12,%RDX;
0x15bfeb;/usr/local/src/conda/python-3.9.19/Objects/call.c:231;MOV	%RBX,%RDI;
0x15bfee;/usr/local/src/conda/python-3.9.19/Objects/call.c:231;MOV	%RBP,%RAX;
0x15bff1;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%RBX;
0x15bff2;/usr/local/src/conda/python-3.9.19/Objects/call.c:231;ADD	$0x18,%RSI;
0x15bff6;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%RBP;
0x15bff7;/usr/local/src/conda/python-3.9.19/Objects/call.c:231;XOR	%ECX,%ECX;
0x15bff9;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R12;
0x15bffb;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R13;
0x15bffd;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R14;
0x15bfff;/usr/local/src/conda/python-3.9.19/Objects/call.c:248;POP	%R15;
0x15c001;/usr/local/src/conda/python-3.9.19/Objects/call.c:231;JMP	%RAX;
0x15c003;:0;NOPW	%CS:(%RAX,%RAX,1);
0x15c00e;:0;XCHG	%AX,%AX;
