address;source_location;insn;indent
0x6f580;:0;PUSH	%R15;
0x6f582;:0;PUSH	%R14;
0x6f584;:0;PUSH	%R13;
0x6f586;:0;PUSH	%R12;
0x6f588;:0;PUSH	%RBP;
0x6f589;:0;MOV	%RSI,%RBP;
0x6f58c;:0;PUSH	%RBX;
0x6f58d;:0;MOV	%RDI,%RBX;
0x6f590;:0;SUB	$0x8,%RSP;
0x6f594;:0;MOV	0x48(%RDI),%R13;
0x6f598;:0;MOV	0x28(%RDI),%RSI;
0x6f59c;:0;MOV	0x30(%RDI),%RDX;
0x6f5a0;:0;SUB	0x38(%RDI),%RDX;
0x6f5a4;:0;MOV	$-0x71c71c71c71c71c7,%RDI;
0x6f5ae;:0;MOV	%R13,%R12;
0x6f5b1;:0;SAR	$0x3,%RDX;
0x6f5b5;:0;SUB	%RSI,%R12;
0x6f5b8;:0;IMUL	%RDI,%RDX;
0x6f5bc;:0;MOV	%R12,%RCX;
0x6f5bf;:0;SAR	$0x3,%RCX;
0x6f5c3;:0;LEA	-0x1(%RCX),%R8;
0x6f5c7;:0;LEA	(%RDX,%R8,8),%RAX;
0x6f5cb;:0;SUB	%R8,%RAX;
0x6f5ce;:0;MOV	%RAX,%RDX;
0x6f5d1;:0;MOV	0x20(%RBX),%RAX;
0x6f5d5;:0;SUB	0x10(%RBX),%RAX;
0x6f5d9;:0;SAR	$0x3,%RAX;
0x6f5dd;:0;IMUL	%RDI,%RAX;
0x6f5e1;:0;ADD	%RDX,%RAX;
0x6f5e4;:0;MOV	$0x1c71c71c71c71c7,%RDX;
0x6f5ee;:0;CMP	%RDX,%RAX;
0x6f5f1;:0;JE	6f7aa <_ZNSt5dequeI41__pyx_t_7sklearn_4tree_5_tree_StackRecordSaIS0_EE16_M_push_back_auxIJRKS0_EEEvDpOT_+0x22a>;
0x6f5f7;:0;MOV	(%RBX),%RDI;
0x6f5fa;:0;MOV	0x8(%RBX),%RDX;
0x6f5fe;:0;MOV	%R13,%RAX;
0x6f601;:0;SUB	%RDI,%RAX;
0x6f604;:0;MOV	%RDX,%R8;
0x6f607;:0;SAR	$0x3,%RAX;
0x6f60b;:0;SUB	%RAX,%R8;
0x6f60e;:0;CMP	$0x1,%R8;
0x6f612;:0;JBE	6f698 <_ZNSt5dequeI41__pyx_t_7sklearn_4tree_5_tree_StackRecordSaIS0_EE16_M_push_back_auxIJRKS0_EEEvDpOT_+0x118>;
0x6f618;:0;MOV	$0x1f8,%EDI;
0x6f61d;:0;CALL	7970 <_Znwm@plt>;
0x6f622;:0;MOVDQU	(%RBP),%XMM1;
0x6f627;:0;MOV	%RAX,0x8(%R13);
0x6f62b;:0;MOV	0x30(%RBX),%RAX;
0x6f62f;:0;MOVUPS	%XMM1,(%RAX);
0x6f632;:0;MOVDQU	0x10(%RBP),%XMM2;
0x6f637;:0;MOVUPS	%XMM2,0x10(%RAX);
0x6f63b;:0;MOVDQU	0x20(%RBP),%XMM3;
0x6f640;:0;MOVUPS	%XMM3,0x20(%RAX);
0x6f644;:0;MOVDQU	0x30(%RBP),%XMM4;
0x6f649;:0;MOVUPS	%XMM4,0x30(%RAX);
0x6f64d;:0;MOV	0x40(%RBP),%RDX;
0x6f651;:0;MOV	%RDX,0x40(%RAX);
0x6f655;:0;MOV	0x48(%RBX),%RDX;
0x6f659;:0;MOV	0x8(%RDX),%RAX;
0x6f65d;:0;ADD	$0x8,%RDX;
0x6f661;:0;MOVQ	%RDX,%XMM5;
0x6f666;:0;MOVQ	%RAX,%XMM0;
0x6f66b;:0;ADD	$0x1f8,%RAX;
0x6f671;:0;PUNPCKLQDQ	%XMM0,%XMM0;
0x6f675;:0;MOVUPS	%XMM0,0x30(%RBX);
0x6f679;:0;MOVQ	%RAX,%XMM0;
0x6f67e;:0;PUNPCKLQDQ	%XMM5,%XMM0;
0x6f682;:0;MOVUPS	%XMM0,0x40(%RBX);
0x6f686;:0;ADD	$0x8,%RSP;
0x6f68a;:0;POP	%RBX;
0x6f68b;:0;POP	%RBP;
0x6f68c;:0;POP	%R12;
0x6f68e;:0;POP	%R13;
0x6f690;:0;POP	%R14;
0x6f692;:0;POP	%R15;
0x6f694;:0;RET;
0x6f695;:0;NOPL	(%RAX);
0x6f698;:0;LEA	0x2(%RCX),%R14;
0x6f69c;:0;LEA	(%R14,%R14,1),%RAX;
0x6f6a0;:0;CMP	%RAX,%RDX;
0x6f6a3;:0;JA	6f760 <_ZNSt5dequeI41__pyx_t_7sklearn_4tree_5_tree_StackRecordSaIS0_EE16_M_push_back_auxIJRKS0_EEEvDpOT_+0x1e0>;
0x6f6a9;:0;TEST	%RDX,%RDX;
0x6f6ac;:0;MOV	$0x1,%EAX;
0x6f6b1;:0;CMOVNE	%RDX,%RAX;
0x6f6b5;:0;LEA	0x2(%RDX,%RAX,1),%R13;
0x6f6ba;:0;MOV	$0xfffffffffffffff,%RAX;
0x6f6c4;:0;CMP	%RAX,%R13;
0x6f6c7;:0;JA	6f7b6 <_ZNSt5dequeI41__pyx_t_7sklearn_4tree_5_tree_StackRecordSaIS0_EE16_M_push_back_auxIJRKS0_EEEvDpOT_+0x236>;
0x6f6cd;:0;LEA	(,%R13,8),%RDI;
0x6f6d5;:0;CALL	7970 <_Znwm@plt>;
0x6f6da;:0;MOV	0x28(%RBX),%RSI;
0x6f6de;:0;MOV	%RAX,%R15;
0x6f6e1;:0;MOV	%R13,%RAX;
0x6f6e4;:0;SUB	%R14,%RAX;
0x6f6e7;:0;SHR	$0x1,%RAX;
0x6f6ea;:0;LEA	(%R15,%RAX,8),%R14;
0x6f6ee;:0;MOV	0x48(%RBX),%RAX;
0x6f6f2;:0;LEA	0x8(%RAX),%RDX;
0x6f6f6;:0;CMP	%RSI,%RDX;
0x6f6f9;:0;JE	6f706 <_ZNSt5dequeI41__pyx_t_7sklearn_4tree_5_tree_StackRecordSaIS0_EE16_M_push_back_auxIJRKS0_EEEvDpOT_+0x186>;
