address;source_location;insn;indent
0x192f20;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3859;PUSH	%R13;
0x192f22;:0;PUSH	%R12;
0x192f24;:0;PUSH	%RBP;
0x192f25;:0;PUSH	%RBX;
0x192f26;:0;SUB	$0x18,%RSP;
0x192f2a;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x192f33;:0;MOV	%RAX,0x8(%RSP);
0x192f38;:0;MOV	0x8(%RDI),%RAX;
0x192f3c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3862;TESTB	$0x1,0xab(%RAX);
0x192f43;:0;JE	1931f1 <long_div+0x2d1>;
0x192f49;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x192f4d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3862;TESTB	$0x1,0xab(%RAX);
0x192f54;:0;JE	1931f1 <long_div+0x2d1>;
0x192f5a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3864;MOV	0x10(%RDI),%RDX;
0x192f5e;:0;MOV	%RDX,%RAX;
0x192f61;:0;NEG	%RAX;
0x192f64;:0;CMOVS	%RDX,%RAX;
0x192f68;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3864;CMP	$0x1,%RAX;
0x192f6c;:0;JNE	1930a8 <long_div+0x188>;
0x192f72;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3864;MOV	0x10(%RSI),%RCX;
0x192f76;:0;MOV	%RCX,%RBP;
0x192f79;:0;NEG	%RBP;
0x192f7c;:0;CMOVS	%RCX,%RBP;
0x192f80;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3864;CMP	$0x1,%RBP;
0x192f84;:0;JNE	1930a8 <long_div+0x188>;
0x192f8a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3753;MOV	0x18(%RDI),%EAX;
0x192f8d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3754;MOV	0x18(%RSI),%ESI;
0x192f90;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3760;CMP	%RCX,%RDX;
0x192f93;:0;JNE	192fe6 <long_div+0xc6>;
0x192f95;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3762;CLTD;
0x192f96;:0;IDIV	%ESI;
0x192f98;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;MOVSXD	%EAX,%R12;
0x192f9b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;LEA	0x5(%R12),%RDX;
0x192fa0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:310;CMP	$0x105,%RDX;
0x192fa7;:0;JA	193000 <long_div+0xe0>;
0x192fa9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x222f48(%RIP),%RDX;
