address;source_location;insn;indent
0x14aa0b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26b4e6(%RIP),%RAX;
0x14aa12;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RDX;
0x14aa16;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%EAX;
0x14aa1c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x14aa1e;:0;JLE	14aa28 <func_dealloc+0x158>;
0x14aa20;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x14aa22;:0;MOV	%EAX,0x294(%RDX);
0x14aa28;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x25e971(%RIP),%RAX;
0x14aa2f;:0;LEA	-0x20c06(%RIP),%RDX;
0x14aa36;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x25e943(%RIP),%RCX;
0x14aa3d;:0;CMP	%RDX,%RAX;
0x14aa40;:0;JNE	14acb4 <func_dealloc+0x3e4>;
0x14aa46;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%RAX;
0x14aa49;:0;AND	$-0x1000,%RAX;
0x14aa4f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x14aa52;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x28ba70(%RIP),%EDX;
0x14aa58;:0;JAE	14ab55 <func_dealloc+0x285>;
0x14aa5e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x28bca3(%RIP),%RSI;
0x14aa65;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x14aa69;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%RCX;
0x14aa6c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x14aa70;:0;MOV	(%RSI,%RDX,1),%RDX;
0x14aa74;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%RCX;
0x14aa77;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x14aa7e;:0;JA	14ab55 <func_dealloc+0x285>;
0x14aa84;:0;TEST	%RDX,%RDX;
0x14aa87;:0;JE	14ab55 <func_dealloc+0x285>;
0x14aa8d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%RCX;
0x14aa91;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%RCX,-0x10(%RBX);
0x14aa95;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RAX),%EBX;
0x14aa97;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RDI,0x8(%RAX);
0x14aa9b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RBX),%EDX;
0x14aa9e;:0;MOV	%EDX,(%RAX);
0x14aaa0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%RCX,%RCX;
0x14aaa3;:0;JE	14aaed <func_dealloc+0x21d>;
0x14aaa5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%EDX,%EDX;
0x14aaa7;:0;JE	14aba9 <func_dealloc+0x2d9>;
0x14aaad;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:598;MOV	0x8(%RSP),%RAX;
0x14aab2;:0;SUB	%FS:0x28,%RAX;
0x14aabb;:0;JNE	14acdb <func_dealloc+0x40b>;
0x14aaed;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x24(%RAX),%ESI;
0x14aaf0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	0x25e949(%RIP),%RCX;
0x14aaf7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	(%RSI,%RSI,1),%EDX;
0x14aafa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	(%RCX,%RDX,8),%RDX;
0x14aafe;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1680;MOV	0x18(%RDX),%RCX;
0x14ab02;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVQ	%RDX,%XMM0;
0x14ab07;:0;MOVQ	%RCX,%XMM1;
0x14ab0c;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x14ab10;:0;MOVAPS	%XMM0,0x10(%RAX);
0x14ab14;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1685;MOV	%RAX,0x18(%RDX);
0x14ab18;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;MOV	%RAX,0x10(%RCX);
0x14ab1c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;JMP	14aaad <func_dealloc+0x1dd>;
0x14ab55;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x25e884(%RIP),%RAX;
0x14ab5c;:0;LEA	-0x26a43(%RIP),%RDX;
0x14ab63;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	0x25e856(%RIP),%RCX;
0x14ab6a;:0;CMP	%RDX,%RAX;
0x14ab6d;:0;JNE	14adb1 <func_dealloc+0x4e1>;
0x14ab73;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:127;CALLQ	0x233977(%RIP);
0x14ab79;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1923;DECQ	0x28b940(%RIP);
0x14ab80;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1923;JMP	14aaad <func_dealloc+0x1dd>;
0x14aba9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;MOV	0x20(%RAX),%EBX;
0x14abac;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1692;MOV	0x10(%RAX),%RCX;
0x14abb0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1693;MOV	0x18(%RAX),%RDX;
0x14abb4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;IMUL	$0x30,%RBX,%RBX;
0x14abb8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1694;MOV	%RDX,0x18(%RCX);
0x14abbc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1695;MOV	%RCX,0x10(%RDX);
0x14abc0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;ADD	%RSI,%RBX;
0x14abc3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1701;MOV	0x18(%RBX),%RDX;
0x14abc7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1703;MOV	0x10(%RBX),%EDI;
0x14abca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1701;MOV	%RDX,0x10(%RAX);
0x14abce;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1708;LEA	0x28b92b(%RIP),%RDX;
0x14abd5;:0;MOV	(%RDX,%RDI,8),%RCX;
0x14abd9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1702;MOV	%RAX,0x18(%RBX);
0x14abdd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1703;MOV	%RDI,%RAX;
0x14abe0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1715;CMP	%RCX,%RBX;
0x14abe3;:0;JNE	14abf6 <func_dealloc+0x326>;
0x14abe5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1716;MOV	0x28(%RBX),%RSI;
0x14abe9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;TEST	%RSI,%RSI;
0x14abec;:0;JNE	14aca4 <func_dealloc+0x3d4>;
0x14abf2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;MOV	%RSI,(%RDX,%RDI,8);
0x14abf6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1719;INC	%EAX;
0x14abf8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1719;MOV	%EAX,0x10(%RBX);
0x14abfb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1738;CMP	0x14(%RBX),%EAX;
0x14abfe;:0;JE	14ad4d <func_dealloc+0x47d>;
0x14ac04;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1780;CMP	$0x1,%EAX;
0x14ac07;:0;JE	14ad06 <func_dealloc+0x436>;
0x14ac0d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1807;CMPQ	$0,(%RDX,%RAX,8);
0x14ac12;:0;JNE	14ac18 <func_dealloc+0x348>;
0x14ac14;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1808;MOV	%RBX,(%RDX,%RAX,8);
0x14ac18;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1811;CMP	%RCX,%RBX;
0x14ac1b;:0;JE	14aaad <func_dealloc+0x1dd>;
0x14ac21;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1825;MOV	0x28(%RBX),%RAX;
0x14ac25;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1738;MOV	0x20(%RBX),%RDX;
0x14ac29;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1825;TEST	%RAX,%RAX;
0x14ac2c;:0;JE	14ad41 <func_dealloc+0x471>;
0x14ac32;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1828;MOV	%RDX,0x20(%RAX);
0x14ac36;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1835;MOV	0x20(%RBX),%RDX;
0x14ac3a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;MOVQ	%RCX,%XMM2;
0x14ac3f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1835;MOV	%RAX,0x28(%RDX);
0x14ac43;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;MOV	0x20(%RCX),%RAX;
0x14ac47;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;MOVQ	%RAX,%XMM0;
0x14ac4c;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x14ac50;:0;MOVUPS	%XMM0,0x20(%RBX);
0x14ac54;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1839;TEST	%RAX,%RAX;
0x14ac57;:0;JE	14ac5d <func_dealloc+0x38d>;
0x14ac59;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1840;MOV	%RBX,0x28(%RAX);
0x14ac5d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1842;MOV	%RBX,0x20(%RCX);
0x14ac61;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1842;JMP	14aaad <func_dealloc+0x1dd>;
0x14aca4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;CMP	0x10(%RSI),%EDI;
0x14aca7;:0;JE	14abf2 <func_dealloc+0x322>;
0x14acad;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;XOR	%ESI,%ESI;
0x14acaf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;JMP	14abf2 <func_dealloc+0x322>;
0x14acb4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x8(%RSP),%RDX;
0x14acb9;:0;SUB	%FS:0x28,%RDX;
0x14acc2;:0;JNE	14acdb <func_dealloc+0x40b>;
0x14acdb;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:598;CALLQ	0x233a87(%RIP);
0x14ace1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:256;MOV	-0x8(%RBX),%RCX;
0x14ace5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:260;MOV	0x8(%RAX),%RDX;
0x14ace9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:262;XOR	%R8D,%R8D;
0x14acec;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:256;AND	$-0x4,%RCX;
0x14acf0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:260;AND	$0x3,%EDX;
0x14acf3;:0;OR	%RCX,%RDX;
0x14acf6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:259;MOV	%RAX,(%RCX);
0x14acf9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:260;MOV	%RDX,0x8(%RAX);
0x14acfd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:262;MOV	%R8,-0x10(%RBX);
0x14ad01;:0;JMP	14aa0b <func_dealloc+0x13b>;
0x14ad06;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	0x28b7d3(%RIP),%RAX;
0x14ad0d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1787;XOR	%ESI,%ESI;
0x14ad0f;:0;MOV	%RSI,0x28(%RBX);
0x14ad13;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	%RAX,0x20(%RBX);
0x14ad17;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1788;TEST	%RAX,%RAX;
0x14ad1a;:0;JE	14ad20 <func_dealloc+0x450>;
0x14ad1c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1789;MOV	%RBX,0x28(%RAX);
0x14ad20;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;CMPQ	$0,0x28b7e0(%RIP);
0x14ad28;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1790;MOV	%RBX,0x28b7b1(%RIP);
0x14ad2f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;JNE	14aaad <func_dealloc+0x1dd>;
0x14ad35;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;MOV	%RBX,0x28b7cc(%RIP);
0x14ad3c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;JMP	14aaad <func_dealloc+0x1dd>;
0x14ad41;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1833;MOV	%RDX,0x28b798(%RIP);
0x14ad48;:0;JMP	14ac36 <func_dealloc+0x366>;
0x14ad4d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1738;MOV	0x20(%RBX),%RSI;
0x14ad51;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1738;TEST	%RSI,%RSI;
0x14ad54;:0;JE	14ac04 <func_dealloc+0x334>;
0x14ad5a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1749;MOV	0x28(%RBX),%RAX;
0x14ad5e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1749;TEST	%RAX,%RAX;
0x14ad61;:0;JE	6d21b <func_dealloc.cold>;
0x14ad67;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1756;MOV	%RSI,0x20(%RAX);
0x14ad6b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1762;MOV	%RAX,0x28(%RSI);
0x14ad6f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1768;MOV	0x28b762(%RIP),%RAX;
0x14ad76;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1772;MOV	$0x40000,%EDX;
0x14ad7b;:0;MOV	0x25e8be(%RIP),%RDI;
0x14ad82;:0;MOV	(%RBX),%RSI;
0x14ad85;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1769;MOV	%RBX,0x28b74c(%RIP);
0x14ad8c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1768;MOV	%RAX,0x20(%RBX);
0x14ad90;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1772;CALLQ	0x25e8ba(%RIP);
0x14ad96;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1774;XOR	%EDI,%EDI;
0x14ad98;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1775;DECQ	0x28b731(%RIP);
0x14ad9f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1774;MOV	%RDI,(%RBX);
0x14ada2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1777;JMP	14aaad <func_dealloc+0x1dd>;
0x14adb1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;MOV	%RDI,%RSI;
0x14adb4;:0;MOV	%RCX,%RDI;
0x14adb7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;CALL	%RAX;
0x14adb9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:595;JMP	14ab79 <func_dealloc+0x2a9>;
