address;source_location;insn;indent
0x1436d0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:130;SUB	$0x18,%RSP;
0x1436d4;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x1436dd;:0;MOV	%RAX,0x8(%RSP);
0x1436e2;:0;MOV	0x8(%RDI),%RAX;
0x1436e6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:131;TESTB	$0x4,0xab(%RAX);
0x1436ed;:0;JE	6a72d <PyTuple_Size.cold>;
0x1436f3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:137;MOV	0x10(%RDI),%RAX;
0x1436f7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:137;MOV	0x8(%RSP),%RDX;
0x1436fc;:0;SUB	%FS:0x28,%RDX;
0x143705;:0;JNE	14370c <PyTuple_Size+0x3c>;
0x143707;:0;ADD	$0x18,%RSP;
0x14370b;:0;RET;
0x14370c;:0;CALLQ	0x23b056(%RIP);
0x143712;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:137;NOPW	%CS:(%RAX,%RAX,1);
0x14371d;:0;NOPL	(%RAX);
