address;source_location;insn;indent
0x1c9130;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1079;PUSH	%RBP;
0x1c9131;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:898;MOV	$0xf0,%EDX;
0x1c9136;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1079;MOV	%RSI,%RBP;
0x1c9139;:0;PUSH	%RBX;
0x1c913a;:0;MOV	%RDI,%RBX;
0x1c913d;:0;SUB	$0x18,%RSP;
0x1c9141;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1079;MOV	%FS:0x28,%RAX;
0x1c914a;:0;MOV	%RAX,0x8(%RSP);
0x1c914f;:0;XOR	%EAX,%EAX;
0x1c9151;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:898;CALL	15e7d0 <binary_op1>;
0x1c9156;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:899;LEA	0x1e0bb3(%RIP),%RDX;
0x1c915d;:0;CMP	%RDX,%RAX;
0x1c9160;:0;JE	afce5 <PyNumber_TrueDivide.cold>;
0x1c9166;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1081;MOV	0x8(%RSP),%RDX;
0x1c916b;:0;SUB	%FS:0x28,%RDX;
0x1c9174;:0;JNE	1c917d <PyNumber_TrueDivide+0x4d>;
0x1c9176;:0;ADD	$0x18,%RSP;
0x1c917a;:0;POP	%RBX;
0x1c917b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1081;POP	%RBP;
0x1c917c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1081;RET;
0x1c917d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1081;CALLQ	0x1b55e5(%RIP);
0x1c9183;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1081;NOPW	%CS:(%RAX,%RAX,1);
0x1c918e;:0;XCHG	%AX,%AX;
