address;source_location;insn;indent
0x13c4dd;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%R13,%R10;
0x13c4e0;:0;JAE	1408d9 <_PyEval_EvalFrameDefault+0x4a89>;
0x13c4e6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x8(%R13),%RDI;
0x13c4ea;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x8(%R13),%RAX;
0x13c4ee;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13c4f1;:0;JE	13c54b <_PyEval_EvalFrameDefault+0x6fb>;
0x13c4f3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RAX,%R10;
0x13c4f6;:0;JAE	140560 <_PyEval_EvalFrameDefault+0x4710>;
0x13c4fc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x10(%R13),%RDI;
0x13c500;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x10(%R13),%RAX;
0x13c504;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13c507;:0;JE	13c54b <_PyEval_EvalFrameDefault+0x6fb>;
0x13c509;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RAX,%R10;
0x13c50c;:0;JAE	140560 <_PyEval_EvalFrameDefault+0x4710>;
0x13c512;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x18(%R13),%RDI;
0x13c516;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x18(%R13),%RAX;
0x13c51a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13c51d;:0;JE	13c54b <_PyEval_EvalFrameDefault+0x6fb>;
0x13c51f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RAX,%R10;
0x13c522;:0;JAE	140560 <_PyEval_EvalFrameDefault+0x4710>;
0x13c528;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x20(%R13),%RDI;
0x13c52c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x20(%R13),%RAX;
0x13c530;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13c533;:0;JE	13c54b <_PyEval_EvalFrameDefault+0x6fb>;
0x13c535;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RAX,%R10;  (1073) 
0x13c538;:0;JAE	140560 <_PyEval_EvalFrameDefault+0x4710>;  (1073) 
0x13c53e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x8(%RAX),%RDI;  (1073) 
0x13c542;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;SUB	$0x8,%RAX;  (1073) 
0x13c546;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1073) 
0x13c549;:0;JNE	13c535 <_PyEval_EvalFrameDefault+0x6e5>;  (1073) 
0x13c54b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	%RAX,%R13;
0x13c54e;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x13c552;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	%R10,0x38(%RSP);
0x13c557;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x13c55a;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;MOV	0x38(%RSP),%R10;
0x13c55f;:0;JMP	13c4dd <_PyEval_EvalFrameDefault+0x68d>;
