address;source_location;insn;indent
0x674f4;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x674f7;:0;CALL	1296a0 <_Py_Dealloc>;
0x674fc;:0;JMP	13ba4f <_PyEval_EvalCode+0xe2f>;
0x67501;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4251;XOR	%EBP,%EBP;
0x67503;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4254;MOV	0x8(%RSP),%RAX;(30) 
0x67508;:0;CMPQ	$0,0x168(%RAX,%RDX,8);(30) 
0x67511;:0;JNE	67516 <_PyEval_EvalCode.cold+0x22>;(30) 
0x67513;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4268;INC	%RBP;(30) 
0x67516;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4252;INC	%RDX;(30) 
0x67519;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4252;CMP	%RDX,0x20(%RSP);(30) 
0x6751e;:0;JG	67503 <_PyEval_EvalCode.cold+0xf>;(30) 
0x67520;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4270;TEST	%RBP,%RBP;
0x67523;:0;JE	13aeb3 <_PyEval_EvalCode+0x293>;
0x67529;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4271;MOV	0x10(%RSP),%RDI;
0x6752e;:0;MOV	%RCX,%R8;
0x67531;:0;MOV	%RBP,%RDX;
0x67534;:0;OR	$-0x1,%RCX;
0x67538;:0;MOV	%RBX,%RSI;
0x6753b;:0;CALL	24c2a0 <missing_arguments>;
0x67540;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4271;JMP	13ba4f <_PyEval_EvalCode+0xe2f>;
0x67545;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x67548;:0;JNE	13adb4 <_PyEval_EvalCode+0x194>;
0x6754e;:0;MOV	%R9,0x70(%RSP);
0x67553;:0;MOV	%R8,0x68(%RSP);
0x67558;:0;MOV	%R11,0x60(%RSP);
0x6755d;:0;MOV	%RCX,0x58(%RSP);
0x67562;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x67567;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x58(%RSP),%RCX;
0x6756c;:0;MOV	0x60(%RSP),%R11;
0x67571;:0;MOV	0x68(%RSP),%R8;
0x67576;:0;MOV	0x70(%RSP),%R9;
0x6757b;:0;JMP	13adb4 <_PyEval_EvalCode+0x194>;
0x67580;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x67583;:0;JNE	13ae82 <_PyEval_EvalCode+0x262>;
0x67589;:0;MOV	%R9,0x68(%RSP);
0x6758e;:0;MOV	%R11,0x60(%RSP);
0x67593;:0;MOV	%RCX,0x58(%RSP);
0x67598;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x6759d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4149;MOVSXD	%R14D,%RAX;
0x675a0;:0;MOV	%R15,%R10;
0x675a3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4150;MOV	0x58(%RSP),%RCX;
0x675a8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4149;IMUL	%RAX,%R10;
0x675ac;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4150;MOV	0x60(%RSP),%R11;
0x675b1;:0;MOV	0x68(%RSP),%R9;
0x675b6;:0;TEST	%R10,%R10;
0x675b9;:0;JG	13b1f8 <_PyEval_EvalCode+0x5d8>;
0x675bf;:0;JMP	13ae95 <_PyEval_EvalCode+0x275>;
0x675c4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4150;MOV	%EAX,0xa0(%RSP);
0x675cb;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x675d0;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0xa0(%RSP),%EAX;
0x675d7;:0;JMP	13bc1a <_PyEval_EvalCode+0xffa>;
0x675dc;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:807;MOV	0x8(%RSP),%RDI;
0x675e1;:0;MOV	%RCX,0x10(%RSP);
0x675e6;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:807;CALL	130610 <PyObject_GC_Del>;
0x675eb;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:808;MOV	0x10(%RSP),%RCX;
0x675f0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RCX);
0x675f3;:0;JNE	675fd <_PyEval_EvalCode.cold+0x109>;
0x675f5;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RCX,%RDI;
0x675f8;:0;CALL	1296a0 <_Py_Dealloc>;
0x675fd;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4100;XOR	%EBX,%EBX;
0x675ff;:0;JMP	13b007 <_PyEval_EvalCode+0x3e7>;
0x67604;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3985;LEA	0x23bc4c(%RIP),%RDX;
0x6760b;:0;LEA	0x2383b8(%RIP),%RAX;
0x67612;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3985;CMP	$0x1,%RBP;
0x67616;:0;MOV	%RDX,%RCX;
0x67619;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3985;LEA	0x219ef8(%RIP),%RDI;
0x67620;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3985;CMOVE	%RAX,%RCX;
0x67624;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3985;CMP	$0x1,%R12;
0x67628;:0;CMOVE	%RAX,%RDX;
0x6762c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3985;XOR	%EAX,%EAX;
0x6762e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3985;MOV	%RDX,%RSI;
0x67631;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3985;MOV	%RBP,%RDX;
0x67634;:0;CALL	18b370 <PyUnicode_FromFormat>;
0x67639;:0;MOV	%RAX,%RBP;
0x6763c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3999;LEA	0x234ca7(%RIP),%RAX;
0x67643;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3989;TEST	%RBP,%RBP;
0x67646;:0;JNE	13b9ee <_PyEval_EvalCode+0xdce>;
0x6764c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x67650;:0;JNE	13ba4f <_PyEval_EvalCode+0xe2f>;
0x67656;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;
0x67659;:0;CALL	1296a0 <_Py_Dealloc>;
0x6765e;:0;JMP	13ba4f <_PyEval_EvalCode+0xe2f>;
0x67663;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RCX,0xa8(%RSP);
0x6766b;:0;MOV	%R11,0xa0(%RSP);
0x67673;:0;MOV	%R8,0x98(%RSP);
0x6767b;:0;MOV	%R10,0x90(%RSP);
0x67683;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R9,0x88(%RSP);
0x6768b;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	%RDI,0x80(%RSP);
0x67693;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;CALL	159490 <PyObject_IsTrue>;
0x67698;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x80(%RSP),%RDI;
0x676a0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x88(%RSP),%R9;
0x676a8;:0;MOV	0x90(%RSP),%R10;
0x676b0;:0;MOV	0x98(%RSP),%R8;
0x676b8;:0;DECQ	(%RDI);
0x676bb;:0;MOV	0xa0(%RSP),%R11;
0x676c3;:0;MOV	0xa8(%RSP),%RCX;
0x676cb;:0;JE	676f0 <_PyEval_EvalCode.cold+0x1fc>;
0x676cd;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4177;TEST	%EAX,%EAX;
0x676cf;:0;JG	13bce8 <_PyEval_EvalCode+0x10c8>;
0x676d5;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4180;JNE	13ba4f <_PyEval_EvalCode+0xe2f>;
0x676db;:0;JMP	13b370 <_PyEval_EvalCode+0x750>;
0x676e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x34e539(%RIP),%RAX;
0x676e7;:0;CMP	%RAX,%RDI;
0x676ea;:0;SETE	%AL;
0x676ed;:0;MOVZX	%AL,%EAX;
0x676f0;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;MOV	%RCX,0xa8(%RSP);
0x676f8;:0;MOV	%R11,0xa0(%RSP);
0x67700;:0;MOV	%R8,0x98(%RSP);
0x67708;:0;MOV	%R10,0x90(%RSP);
0x67710;:0;MOV	%EAX,0x88(%RSP);
0x67717;:0;MOV	%R9,0x80(%RSP);
0x6771f;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x67724;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0xa8(%RSP),%RCX;
0x6772c;:0;MOV	0xa0(%RSP),%R11;
0x67734;:0;MOV	0x98(%RSP),%R8;
0x6773c;:0;MOV	0x90(%RSP),%R10;
0x67744;:0;MOV	0x88(%RSP),%EAX;
0x6774b;:0;MOV	0x80(%RSP),%R9;
0x67753;:0;JMP	676cd <_PyEval_EvalCode.cold+0x1d9>;
0x67758;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4157;MOV	0x70(%RBX),%RCX;
0x6775c;:0;MOV	0x34d49d(%RIP),%RSI;
0x67763;:0;LEA	0x234b85(%RIP),%RDX;
0x6776a;:0;XOR	%EAX,%EAX;
0x6776c;:0;MOV	0x10(%RSP),%RDI;
0x67771;:0;CALL	1f6700 <_PyErr_Format>;
0x67776;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4157;JMP	13ba4f <_PyEval_EvalCode+0xe2f>;
0x6777b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4157;MOV	%RCX,0xa0(%RSP);
0x67783;:0;MOV	%EAX,0x98(%RSP);
0x6778a;:0;MOV	%R8,0x90(%RSP);
0x67792;:0;MOV	%R10,0x88(%RSP);
0x6779a;:0;MOV	%R9,0x80(%RSP);
0x677a2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x677a7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x80(%RSP),%R9;
0x677af;:0;MOV	0x88(%RSP),%R10;
0x677b7;:0;MOV	0x90(%RSP),%R8;
0x677bf;:0;MOV	0x98(%RSP),%EAX;
0x677c6;:0;MOV	0xa0(%RSP),%RCX;
0x677ce;:0;JMP	13bb79 <_PyEval_EvalCode+0xf59>;
0x677d3;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RCX,0xa0(%RSP);
0x677db;:0;MOV	%R8,0x98(%RSP);
0x677e3;:0;MOV	%R10,0x90(%RSP);
0x677eb;:0;MOV	%R9,0x88(%RSP);
0x677f3;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	%RDI,0x80(%RSP);
0x677fb;:0;CALL	159490 <PyObject_IsTrue>;
0x67800;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	0x80(%RSP),%RDI;
0x67808;:0;MOV	0x88(%RSP),%R9;
0x67810;:0;MOV	0x90(%RSP),%R10;
0x67818;:0;MOV	0x98(%RSP),%R8;
0x67820;:0;MOV	0xa0(%RSP),%RCX;
0x67828;:0;JMP	13bb70 <_PyEval_EvalCode+0xf50>;
0x6782d;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	%R9,0x60(%RSP);
0x67832;:0;MOV	%R8,0x58(%RSP);
0x67837;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:906;CALL	1279e0 <PyDict_New>;
0x6783c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x8(%RSP),%RCX;
0x67841;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:907;MOV	0x58(%RSP),%R8;
0x67846;:0;TEST	%RAX,%RAX;
0x67849;:0;MOV	0x60(%RSP),%R9;
0x6784e;:0;JE	678a7 <_PyEval_EvalCode.cold+0x3b3>;
0x67850;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:921;MOV	0x28(%RBX),%EDX;
0x67853;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:911;MOV	%RAX,0x38(%RCX);
0x67857;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:922;XOR	%EDI,%EDI;
0x67859;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:924;XOR	%R10D,%R10D;
0x6785c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4112;MOV	0x24(%RBX),%EAX;
0x6785f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4108;ADD	$0x168,%RCX;
0x67866;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:922;MOV	%EDI,-0xf8(%RCX);
0x6786c;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:923;MOVB	$0,-0xf4(%RCX);
0x67873;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:926;MOVW	$0x1,-0x110(%RCX);
0x6787c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4109;MOV	0x1c(%RBX),%R13D;
0x67880;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:920;MOVL	$-0x1,-0x100(%RCX);
0x6788a;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:921;MOV	%EDX,-0xfc(%RCX);
0x67890;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:924;MOV	%R10,-0x108(%RCX);
0x67897;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4112;TEST	$0x8,%AL;
0x67899;:0;JNE	13b707 <_PyEval_EvalCode+0xae7>;
0x6789f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4123;XOR	%R11D,%R11D;
0x678a2;:0;JMP	13adb4 <_PyEval_EvalCode+0x194>;
0x678a7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RCX),%RAX;
0x678aa;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,0x10(%RSP);
0x678af;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DEC	%RAX;
0x678b2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,(%RCX);
0x678b5;:0;JNE	675fd <_PyEval_EvalCode.cold+0x109>;
0x678bb;:0;JMP	675f5 <_PyEval_EvalCode.cold+0x101>;
0x678c0;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	%RDI,0xa0(%RSP);
0x678c8;:0;CALL	159490 <PyObject_IsTrue>;
0x678cd;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	0xa0(%RSP),%RDI;
0x678d5;:0;JMP	13bc11 <_PyEval_EvalCode+0xff1>;
0x678da;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x678dd;:0;JNE	13b68c <_PyEval_EvalCode+0xa6c>;
0x678e3;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x678e8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	13b68c <_PyEval_EvalCode+0xa6c>;
0x678ed;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4016;XOR	%EDI,%EDI;
0x678ef;:0;MOV	%R10,0x20(%RSP);
