address;source_location;insn;indent
0x1b1950;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x1b1952;:0;MOV	%EAX,0x294(%RDX);
0x1b1958;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x1f7a41(%RIP),%RAX;
0x1b195f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	(%RBP),%RDX;
0x1b1963;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;CMP	%R12,%RAX;
0x1b1966;:0;JNE	1b1a21 <_PyTuple_ClearFreeList+0x141>;
0x1b196c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RDI,%RAX;
0x1b196f;:0;AND	$-0x1000,%RAX;
0x1b1975;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x1b1978;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x224b4a(%RIP),%EDX;
0x1b197e;:0;JAE	1b1a92 <_PyTuple_ClearFreeList+0x1b2>;
0x1b1984;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x224d7d(%RIP),%R8;
0x1b198b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x1b198f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%R9;
0x1b1992;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x1b1996;:0;MOV	(%R8,%RDX,1),%RDX;
0x1b199a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%R9;
0x1b199d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%R9;
0x1b19a4;:0;JA	1b1a92 <_PyTuple_ClearFreeList+0x1b2>;
0x1b19aa;:0;TEST	%RDX,%RDX;
0x1b19ad;:0;JE	1b1a92 <_PyTuple_ClearFreeList+0x1b2>;
0x1b19b3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%R9;
