address;source_location;insn;indent
0x1b6850;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:669;SUB	$0x18,%RSP;
0x1b6854;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:669;MOV	%FS:0x28,%RAX;
0x1b685d;:0;MOV	%RAX,0x8(%RSP);
0x1b6862;:0;XOR	%EAX,%EAX;
0x1b6864;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:674;TEST	%RDI,%RDI;
0x1b6867;:0;JE	9fced <PyLong_AsUnsignedLong.cold+0x18>;
0x1b686d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x1b6871;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:678;TESTB	$0x1,0xab(%RAX);
0x1b6878;:0;JE	9fcd5 <PyLong_AsUnsignedLong.cold>;
0x1b687e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:684;MOV	0x10(%RDI),%RAX;
0x1b6882;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:686;TEST	%RAX,%RAX;
0x1b6885;:0;JS	1b68d5 <PyLong_AsUnsignedLong+0x85>;
0x1b6887;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:691;JE	1b68aa <PyLong_AsUnsignedLong+0x5a>;
0x1b6889;:0;CMP	$0x1,%RAX;
0x1b688d;:0;JNE	1b68ae <PyLong_AsUnsignedLong+0x5e>;
0x1b688f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:693;MOV	0x18(%RDI),%EDX;
0x1b6892;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:706;MOV	0x8(%RSP),%RAX;(2452) 
0x1b6897;:0;SUB	%FS:0x28,%RAX;(2452) 
0x1b68a0;:0;JNE	1b68ee <PyLong_AsUnsignedLong+0x9e>;(2452) 
0x1b68a2;:0;MOV	%RDX,%RAX;
0x1b68a5;:0;ADD	$0x18,%RSP;
0x1b68a9;:0;RET;
0x1b68aa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:691;XOR	%EDX,%EDX;
0x1b68ac;:0;JMP	1b6892 <PyLong_AsUnsignedLong+0x42>;
0x1b68ae;:0;XOR	%EDX,%EDX;
0x1b68b0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:695;SUB	$0x1,%RAX;(2453) 
0x1b68b4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:695;JB	1b6892 <PyLong_AsUnsignedLong+0x42>;(2453) 
0x1b68b6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:697;MOV	0x18(%RDI,%RAX,4),%ECX;(2453) 
0x1b68ba;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:697;MOV	%RDX,%RSI;(2453) 
0x1b68bd;:0;SAL	$0x1e,%RSI;(2453) 
0x1b68c1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:697;OR	%RSI,%RCX;(2453) 
0x1b68c4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:698;MOV	%RCX,%RSI;(2453) 
0x1b68c7;:0;SHR	$0x1e,%RSI;(2453) 
0x1b68cb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:698;CMP	%RDX,%RSI;(2453) 
0x1b68ce;:0;JNE	1b68f4 <PyLong_AsUnsignedLong+0xa4>;(2453) 
0x1b68d0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:697;MOV	%RCX,%RDX;(2453) 
0x1b68d3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:697;JMP	1b68b0 <PyLong_AsUnsignedLong+0x60>;(2453) 
0x1b68d5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:687;MOV	0x1facdc(%RIP),%RDI;
0x1b68dc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:687;LEA	0xd4d35(%RIP),%RSI;
0x1b68e3;:0;CALL	18b430 <PyErr_SetString>;
0x1b68e8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:676;OR	$-0x1,%RDX;(2452) 
0x1b68ec;:0;JMP	1b6892 <PyLong_AsUnsignedLong+0x42>;(2452) 
0x1b68ee;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:706;CALLQ	0x1c7e74(%RIP);(2452) 
0x1b68f4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:699;MOV	0x1facbd(%RIP),%RDI;(2452) 
0x1b68fb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:699;LEA	0xd4d46(%RIP),%RSI;(2452) 
0x1b6902;:0;CALL	18b430 <PyErr_SetString>;(2452) 
0x1b6907;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:702;JMP	1b68e8 <PyLong_AsUnsignedLong+0x98>;(2452) 
0x1b6909;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:702;NOPL	(%RAX);
