address;source_location;insn;indent
0x12c490;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:919;PUSH	%R15;
0x12c492;:0;PUSH	%R14;
0x12c494;:0;MOV	%RCX,%R14;
0x12c497;:0;PUSH	%R13;
0x12c499;:0;PUSH	%R12;
0x12c49b;:0;PUSH	%RBP;
0x12c49c;:0;MOV	%RDI,%RBP;
0x12c49f;:0;PUSH	%RBX;
0x12c4a0;:0;SUB	$0x48,%RSP;
0x12c4a4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:922;MOV	%FS:0x28,%RAX;
0x12c4ad;:0;MOV	%RAX,0x38(%RSP);
0x12c4b2;:0;LEA	0x277907(%RIP),%RAX;
0x12c4b9;:0;CMP	%RAX,0x8(%RSI);
0x12c4bd;:0;JNE	12c633 <lookdict_split+0x1a3>;
0x12c4c3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x20(%RDI),%R13;
0x12c4c7;:0;MOV	0x8(%R13),%R12;
0x12c4cb;:0;LEA	0x28(%R13),%R8;
0x12c4cf;:0;MOV	%R12,%R9;
0x12c4d2;:0;CMP	$0xff,%R12;
0x12c4d9;:0;JG	12c5f0 <lookdict_split+0x160>;
0x12c4df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%R12),%R15;
0x12c4e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%RDX,%RCX;
0x12c4e7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;AND	%R15,%RCX;
0x12c4ea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%R13,%RCX,1),%RBX;
0x12c4f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;
0x12c4f4;:0;JE	12c620 <lookdict_split+0x190>;
0x12c4fa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBX,%RBX,2),%RAX;
0x12c4fe;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R9,%RAX,8),%RAX;
0x12c502;:0;ADD	%R8,%RAX;
0x12c505;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;
0x12c509;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RSI;
0x12c50c;:0;JNE	12c540 <lookdict_split+0xb0>;
0x12c50e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	0x28(%RBP),%RAX;(830) 
0x12c512;:0;MOV	(%RAX,%RBX,8),%RAX;(830) 
0x12c516;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	%RAX,(%R14);(830) 
0x12c519;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:954;MOV	0x38(%RSP),%RAX;(830) 
0x12c51e;:0;SUB	%FS:0x28,%RAX;(830) 
0x12c527;:0;JNE	12c649 <lookdict_split+0x1b9>;(830) 
0x12c52d;:0;ADD	$0x48,%RSP;
0x12c531;:0;MOV	%RBX,%RAX;
