address;source_location;insn;indent
0x169525;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14495;MOV	0x28(%RSP),%RDX;
0x16952a;:0;SUB	%FS:0x28,%RDX;
0x169533;:0;JNE	169842 <unicode_subscript+0x412>;
0x169842;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14495;CALLQ	0x214f20(%RIP);
0x169848;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14463;MOVZX	0x20(%RBX),%EAX;
0x16984c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14463;MOV	%EAX,%ECX;
0x16984e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14464;MOV	%EAX,%EDI;
0x169850;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14463;SHR	$0x2,%CL;
0x169853;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14464;AND	$0x40,%EDI;
0x169856;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14463;AND	$0x7,%ECX;
0x169859;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14463;MOVZX	%CL,%EBP;
0x16985c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14464;TEST	$0x20,%AL;
0x16985e;:0;JE	75cd5 <unicode_subscript.cold>;
0x169864;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14464;TEST	%DIL,%DIL;
0x169867;:0;JE	169abf <unicode_subscript+0x68f>;
0x16986d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14464;ADD	$0x30,%RBX;
0x169871;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14478;MOV	$0x7f,%EAX;
0x169876;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14479;MOV	%EAX,%ESI;
0x169878;:0;MOV	%RDX,%RDI;
0x16987b;:0;MOV	%RDX,0x8(%RSP);
0x169880;:0;CALL	127450 <PyUnicode_New>;
0x169885;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14480;TEST	%RAX,%RAX;
0x169888;:0;JE	75e29 <unicode_subscript.cold+0x154>;
0x16988e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14482;MOVZX	0x20(%RAX),%ECX;
0x169892;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14483;MOV	0x8(%RSP),%RDX;
0x169897;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14482;MOV	%ECX,%R9D;
0x16989a;:0;SHR	$0x2,%R9B;
0x16989e;:0;AND	$0x7,%R9D;
0x1698a2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14483;TEST	$0x20,%CL;
0x1698a5;:0;JE	75cec <unicode_subscript.cold+0x17>;
0x1698ab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14483;AND	$0x40,%CL;
0x1698ae;:0;JE	169a73 <unicode_subscript+0x643>;
0x1698b4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14483;LEA	0x30(%RAX),%R8;
0x1698b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14485;MOV	0x20(%RSP),%RSI;
0x1698bd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14485;XOR	%ECX,%ECX;
0x1698bf;:0;JMP	1698e4 <unicode_subscript+0x4b4>;
0x1698c1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14486;MOVZX	(%RBX,%RSI,1),%EDI;  (1514) 
0x1698c5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14487;CMP	$0x1,%R9B;  (1514) 
0x1698c9;:0;JNE	169a5e <unicode_subscript+0x62e>;  (1514) 
0x1698cf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14487;MOV	%DIL,(%R8,%RCX,1);  (1514) 
0x1698d3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14485;INC	%RCX;  (1514) 
0x1698d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14485;ADD	0x10(%RSP),%RSI;  (1514) 
0x1698db;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14485;CMP	%RCX,%RDX;  (1514) 
0x1698de;:0;JE	169525 <unicode_subscript+0xf5>;  (1514) 
0x1698e4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14486;CMP	$0x1,%EBP;  (1514) 
0x1698e7;:0;JE	1698c1 <unicode_subscript+0x491>;  (1514) 
0x1698e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14486;CMP	$0x2,%EBP;  (1514) 
0x1698ec;:0;JNE	75e21 <unicode_subscript.cold+0x14c>;  (1514) 
0x1698f2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14486;MOVZX	(%RBX,%RSI,2),%EDI;  (1514) 
0x1698f6;:0;JMP	1698c5 <unicode_subscript+0x495>;  (1514) 
0x169a5e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14487;CMP	$0x2,%R9B;  (1514) 
0x169a62;:0;JNE	169a6e <unicode_subscript+0x63e>;  (1514) 
0x169a64;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14487;MOV	%DI,(%R8,%RCX,2);  (1514) 
0x169a69;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14487;JMP	1698d3 <unicode_subscript+0x4a3>;  (1514) 
0x169a73;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14483;LEA	0x48(%RAX),%R8;
0x169a77;:0;JMP	1698b8 <unicode_subscript+0x488>;
0x169abf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14464;ADD	$0x48,%RBX;
0x169ac3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2356;MOV	$0x100,%EDI;
0x169ac8;:0;CMP	$0x2,%CL;
0x169acb;:0;JNE	169aff <unicode_subscript+0x6cf>;
0x169acd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14467;XOR	%EAX,%EAX;
0x169acf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14468;XOR	%R8D,%R8D;
0x169ad2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14469;CMP	$0x1,%EBP;
0x169ad5;:0;JE	75d1c <unicode_subscript.cold+0x47>;
0x169adb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14469;CMP	$0x2,%EBP;
0x169ade;:0;JNE	75d14 <unicode_subscript.cold+0x3f>;
0x169ae4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14469;MOVZX	(%RBX,%RSI,2),%ECX;
0x169ae8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14470;CMP	%ECX,%EAX;
0x169aea;:0;JAE	75d00 <unicode_subscript.cold+0x2b>;
0x169af0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14472;CMP	%EDI,%ECX;
0x169af2;:0;JB	75cfe <unicode_subscript.cold+0x29>;
0x169af8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14471;MOV	%ECX,%EAX;
0x169afa;:0;JMP	169876 <unicode_subscript+0x446>;
0x169aff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2358;CMP	$0x4,%CL;
0x169b02;:0;MOV	$0x10000,%EDI;
0x169b07;:0;MOV	$0x80,%EAX;
0x169b0c;:0;CMOVNE	%EAX,%EDI;
0x169b0f;:0;JMP	169acd <unicode_subscript+0x69d>;
