address;source_location;insn;indent
0x22c2b0;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:318;SUB	$0x18,%RSP;
0x22c2b4;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:322;LEA	0xc4885(%RIP),%R8;
0x22c2bb;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:318;MOV	%FS:0x28,%RAX;
0x22c2c4;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:318;MOV	%RAX,0x8(%RSP);
0x22c2c9;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:318;XOR	%EAX,%EAX;
0x22c2cb;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:321;CMP	%RDX,%RAX;(3508) 
0x22c2ce;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:321;JGE	22c2e1 <_Py_bytes_upper+0x31>;(3508) 
0x22c2d0;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:322;MOVZX	(%RSI,%RAX,1),%ECX;(3508) 
0x22c2d4;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:322;MOVZX	(%R8,%RCX,1),%ECX;(3508) 
0x22c2d9;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:322;MOV	%CL,(%RDI,%RAX,1);(3508) 
0x22c2dc;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:321;INC	%RAX;(3508) 
0x22c2df;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:321;JMP	22c2cb <_Py_bytes_upper+0x1b>;(3508) 
0x22c2e1;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:324;MOV	0x8(%RSP),%RAX;
0x22c2e6;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:324;SUB	%FS:0x28,%RAX;
0x22c2ef;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:324;JNE	22c2f6 <_Py_bytes_upper+0x46>;
0x22c2f1;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:324;ADD	$0x18,%RSP;
0x22c2f5;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:324;RET;
0x22c2f6;/usr/local/src/conda/python-3.9.19/Objects/bytes_methods.c:324;CALLQ	0x15246c(%RIP);
0x22c2fc;:0;NOPL	(%RAX);
