address;source_location;insn;indent
0x151690;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:555;PUSH	%R13;
0x151692;:0;PUSH	%R12;
0x151694;:0;PUSH	%RBP;
0x151695;:0;PUSH	%RBX;
0x151696;:0;MOV	%RDI,%RBX;
0x151699;:0;SUB	$0x18,%RSP;
0x15169d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:556;MOV	0xa0(%RDI),%RDI;
0x1516a4;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:555;MOV	%FS:0x28,%RAX;
0x1516ad;:0;MOV	%RAX,0x8(%RSP);
0x1516b2;:0;XOR	%EAX,%EAX;
0x1516b4;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:556;TEST	%RDI,%RDI;
0x1516b7;:0;JNE	151814 <code_dealloc+0x184>;
0x1516bd;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:559;MOV	0x98(%RBX),%RDI;
0x1516c4;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:559;TEST	%RDI,%RDI;
0x1516c7;:0;JNE	15180a <code_dealloc+0x17a>;
0x1516cd;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:562;XOR	%EAX,%EAX;
0x1516cf;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:565;CMPQ	$0,0x90(%RBX);
0x1516d7;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:563;MOVB	$0,0xac(%RBX);
0x1516de;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:562;MOV	%EAX,0xa8(%RBX);
0x1516e4;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:565;JNE	6ef82 <code_dealloc.cold>;
0x1516ea;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:580;MOV	0x30(%RBX),%RDI;
0x1516ee;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1516f1;:0;JE	1516fd <code_dealloc+0x6d>;
0x1516f3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1516f6;:0;JNE	1516fd <code_dealloc+0x6d>;
0x1516f8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1516fd;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:581;MOV	0x38(%RBX),%RDI;
0x151701;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x151704;:0;JE	151710 <code_dealloc+0x80>;
0x151706;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x151709;:0;JNE	151710 <code_dealloc+0x80>;
0x15170b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x151710;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:582;MOV	0x40(%RBX),%RDI;
0x151714;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x151717;:0;JE	151723 <code_dealloc+0x93>;
