address;source_location;insn;indent
0x1d7bd0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1de321(%RIP),%R14;
0x1d7bd7;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:329;MOV	0x1e535b(%RIP),%EAX;
0x1d7bdd;:0;MOV	%RDI,(%RSP);
0x1d7be1;:0;TEST	%EAX,%EAX;
0x1d7be3;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1681;MOV	0x10(%R14),%RBX;
0x1d7be7;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:329;JE	bd6bc <x_divrem.cold+0x28>;
0x1d7bed;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:331;CALLQ	0x1a712d(%RIP);
0x1d7bf3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;MOV	(%RSP),%RDI;
0x1d7bf7;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:331;MOV	%RAX,0x60(%RSP);
0x1d7bfc;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:332;MOV	0x60(%RSP),%RAX;
0x1d7c01;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;CMP	%RAX,0x1de100(%RIP);
0x1d7c08;:0;JNE	1d7f12 <x_divrem+0x742>;
0x1d7c0e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;CMP	0x1de0d3(%RIP),%RBX;
0x1d7c15;:0;JNE	1d7f12 <x_divrem+0x742>;
0x1d7c1b;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1693;MOV	0x1e36f7(%RIP),%EAX;
0x1d7c21;/usr/local/src/conda/python-3.9.19/Modules/signalmodule.c:1693;TEST	%EAX,%EAX;
0x1d7c23;:0;JNE	bd79c <x_divrem.cold+0x108>;
0x1d7c29;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2843;MOV	-0x4(%R15),%EAX;
0x1d7c2d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2845;MOV	-0x8(%R15),%EDX;
0x1d7c31;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2846;MOV	0x8(%RSP),%R10D;
0x1d7c36;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2848;MOV	0x10(%RSP),%R14D;
0x1d7c3b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2845;MOV	%RDX,%RSI;
0x1d7c3e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2843;MOV	%RAX,%R11;
0x1d7c41;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2845;SAL	$0x1e,%RAX;
0x1d7c45;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2846;XOR	%EDX,%EDX;
0x1d7c47;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2845;OR	%RAX,%RSI;
0x1d7c4a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2846;MOV	%R10,%RBX;
0x1d7c4d;:0;MOV	%RSI,%RAX;
0x1d7c50;:0;DIV	%R10;
0x1d7c53;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2847;MOV	%ESI,%EDX;
0x1d7c55;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2847;IMUL	%EAX,%EBX;
0x1d7c58;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2846;MOV	%EAX,%R10D;
0x1d7c5b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2848;MOV	%EAX,%EAX;
0x1d7c5d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2848;IMUL	%R14,%RAX;
0x1d7c61;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2847;SUB	%EBX,%EDX;
0x1d7c63;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2849;MOV	-0xc(%R15),%EBX;
0x1d7c67;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:2848;MOV	%EDX,%ESI;
