address;source_location;insn;indent
0x13aa10;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2154;MOV	0x8(%RSP),%RDX;
0x13aa15;:0;SUB	%FS:0x28,%RDX;
0x13aa1e;:0;JNE	13aa60 <get_latin1_char+0x80>;
0x13aa54;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2146;MOV	%BL,(%RDX);
0x13aa56;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2151;MOV	%RAX,(%RBP,%R12,8);
0x13aa5b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x13aa5e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2153;JMP	13aa10 <get_latin1_char+0x30>;
0x13aa60;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2154;CALLQ	0x243d02(%RIP);
0x13aa66;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2146;LEA	0x48(%RAX),%RDX;
0x13aa6a;:0;JMP	13aa54 <get_latin1_char+0x74>;
