address;source_location;insn;indent
0x137ebf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2543;MOV	0x38(%RBP),%R12;
0x137ec3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2545;TEST	%R12,%R12;
0x137ec6;:0;JE	137f3c <dict_merge+0x1bc>;
0x137ec8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x137ecc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2550;MOV	%R12,%RCX;
0x137ecf;:0;MOV	%R13,%RSI;
0x137ed2;:0;MOV	%R15,%RDI;
0x137ed5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x137ed9;:0;MOV	%R9,0x8(%RSP);
0x137ede;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2550;CALL	12ccf0 <insertdict>;
0x137ee3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x137ee7;:0;MOV	0x8(%RSP),%R9;
0x137eec;:0;JE	659ab <dict_merge.cold+0x125>;
0x137ef2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x137ef6;:0;JE	1380e0 <dict_merge+0x360>;
0x137efc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2567;TEST	%EAX,%EAX;
0x137efe;:0;JNE	658be <dict_merge.cold+0x38>;
0x137f04;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2570;MOV	0x20(%RBX),%RAX;
0x137f08;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2570;CMP	%R9,0x20(%RAX);
0x137f0c;:0;JNE	6594b <dict_merge.cold+0xc5>;
0x137f12;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;INC	%R14;
0x137f15;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;CMP	%R14,%R9;
0x137f18;:0;JE	137dfd <dict_merge+0x7d>;
0x137f1e;:0;MOV	0x28(%RBX),%RAX;
0x137f22;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2534;ADD	$0x18,%RBP;
0x137f26;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2538;MOV	0x30(%RBP),%R13;
0x137f2a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2539;MOV	0x28(%RBP),%RDX;
0x137f2e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2540;TEST	%RAX,%RAX;
0x137f31;:0;JE	137ebf <dict_merge+0x13f>;
