address;source_location;insn;indent
0x12ec50;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:197;PUSH	%RBP;
0x12ec51;:0;PUSH	%RBX;
0x12ec52;:0;MOV	%RDI,%RBX;
0x12ec55;:0;SUB	$0xd8,%RSP;
0x12ec5c;:0;MOV	%RSI,0x28(%RSP);
0x12ec61;:0;MOV	%RDX,0x30(%RSP);
0x12ec66;:0;MOV	%RCX,0x38(%RSP);
0x12ec6b;:0;MOV	%R8,0x40(%RSP);
0x12ec70;:0;MOV	%R9,0x48(%RSP);
0x12ec75;:0;TEST	%AL,%AL;
0x12ec77;:0;JE	12ecb0 <PyTuple_Pack+0x60>;
0x12ec79;:0;MOVAPS	%XMM0,0x50(%RSP);
0x12ec7e;:0;MOVAPS	%XMM1,0x60(%RSP);
0x12ec83;:0;MOVAPS	%XMM2,0x70(%RSP);
0x12ec88;:0;MOVAPS	%XMM3,0x80(%RSP);
0x12ec90;:0;MOVAPS	%XMM4,0x90(%RSP);
0x12ec98;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x12eca0;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x12eca8;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x12ecb0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:197;MOV	%FS:0x28,%RAX;
0x12ecb9;:0;MOV	%RAX,0x18(%RSP);
0x12ecbe;:0;XOR	%EAX,%EAX;
0x12ecc0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:203;TEST	%RBX,%RBX;
0x12ecc3;:0;JE	639c1 <PyTuple_Pack.cold+0x43>;
0x12ecc9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:207;LEA	0xf0(%RSP),%RAX;
0x12ecd1;:0;MOVL	$0x8,(%RSP);
0x12ecd8;:0;MOV	%RAX,0x8(%RSP);
0x12ecdd;:0;LEA	0x20(%RSP),%RAX;
0x12ece2;:0;MOVL	$0x30,0x4(%RSP);
0x12ecea;:0;MOV	%RAX,0x10(%RSP);
0x12ecef;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:68;JS	6397e <PyTuple_Pack.cold>;
0x12ecf5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x12ecf9;:0;JG	12ef8a <PyTuple_Pack+0x33a>;
0x12ecff;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x2a76fa(%RIP),%RAX;
0x12ed06;:0;MOV	(%RAX,%RBX,8),%RBP;
0x12ed0a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBP,%RBP;
0x12ed0d;:0;JE	12ef64 <PyTuple_Pack+0x314>;
0x12ed13;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBP),%RDX;
0x12ed17;:0;MOV	%RDX,(%RAX,%RBX,8);
0x12ed1b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x2a767e(%RIP),%RAX;
0x12ed22;:0;DECL	(%RAX,%RBX,4);
0x12ed25;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2504b1(%RIP),%EAX;
0x12ed2b;:0;TEST	%EAX,%EAX;
