address;source_location;insn;indent
0x229756;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2356;CMP	%R9,%R11;
0x229759;:0;JLE	2297be <pattern_new_match+0x15e>;
0x22975b;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;MOVDQA	%XMM1,%XMM0;
0x22975f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;CMP	%RDI,0x98(%RBP);
0x229766;:0;JL	2297b0 <pattern_new_match+0x150>;
0x229768;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;MOV	0xa0(%RBP),%RDX;
0x22976f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;MOV	%R9,%RAX;
0x229772;:0;SAL	$0x4,%RAX;
0x229776;:0;MOV	(%RDX,%RAX,1),%RAX;
0x22977a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;TEST	%RAX,%RAX;
0x22977d;:0;JE	2297b0 <pattern_new_match+0x150>;
0x22977f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;MOV	(%RDX,%RDI,8),%R8;
0x229783;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2357;TEST	%R8,%R8;
0x229786;:0;JE	a0c16 <pattern_new_match.cold>;
0x22978c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2358;SUB	%R10,%RAX;
0x22978f;:0;CQTO;
0x229791;:0;IDIV	%RCX;
0x229794;:0;MOV	%RAX,%RSI;
0x229797;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2359;MOV	%R8,%RAX;
0x22979a;:0;SUB	%R10,%RAX;
0x22979d;:0;MOVQ	%RSI,%XMM0;
0x2297a2;:0;CQTO;
0x2297a4;:0;IDIV	%RCX;
0x2297a7;:0;MOVQ	%RAX,%XMM4;
0x2297ac;:0;PUNPCKLQDQ	%XMM4,%XMM0;
0x2297b0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2358;MOVUPS	%XMM0,0x58(%RBX,%RDI,8);
0x2297b5;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2356;INC	%R9;
0x2297b8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2356;ADD	$0x2,%RDI;
0x2297bc;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:2356;JMP	229756 <pattern_new_match+0xf6>;
