address;source_location;insn;indent
0x135a50;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:619;PUSH	%R13;
0x135a52;:0;PUSH	%R12;
0x135a54;:0;PUSH	%RBP;
0x135a55;:0;PUSH	%RBX;
0x135a56;:0;SUB	$0x18,%RSP;
0x135a5a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:619;MOV	%FS:0x28,%RAX;
0x135a63;:0;MOV	%RAX,0x8(%RSP);
0x135a68;:0;XOR	%EAX,%EAX;
0x135a6a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:621;TEST	%RSI,%RSI;
0x135a6d;:0;JS	65573 <PyMem_Realloc.cold>;
0x135a73;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:623;MOV	0x27399e(%RIP),%RAX;
0x135a7a;:0;LEA	0x1af(%RIP),%RDX;
0x135a81;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:623;MOV	0x273978(%RIP),%R12;
0x135a88;:0;MOV	%RDI,%RBX;
0x135a8b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:623;CMP	%RDX,%RAX;
0x135a8e;:0;JNE	135be1 <PyMem_Realloc+0x191>;
0x135a94;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:2003;TEST	%RDI,%RDI;
0x135a97;:0;JE	135b60 <PyMem_Realloc+0x110>;
0x135a9d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1953;MOV	%RDI,%RDX;
0x135aa0;:0;AND	$-0x1000,%RDX;
0x135aa7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RDX),%EAX;
0x135aaa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x2a0a18(%RIP),%EAX;
0x135ab0;:0;JAE	135b98 <PyMem_Realloc+0x148>;
0x135ab6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RAX,%RAX,2),%RAX;
0x135aba;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RDI,%RCX;
0x135abd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RAX;
0x135ac1;:0;ADD	0x2a0c40(%RIP),%RAX;
0x135ac8;:0;MOV	(%RAX),%RAX;
0x135acb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RAX,%RCX;
0x135ace;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x135ad5;:0;JA	135b98 <PyMem_Realloc+0x148>;
0x135adb;:0;TEST	%RAX,%RAX;
0x135ade;:0;JE	135b98 <PyMem_Realloc+0x148>;
0x135ae4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1971;MOV	0x24(%RDX),%EBP;
0x135ae7;:0;INC	%EBP;
0x135ae9;:0;SAL	$0x4,%EBP;
0x135aec;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1972;CMP	%RSI,%RBP;
0x135aef;:0;JB	135b0a <PyMem_Realloc+0xba>;
0x135af1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1980;LEA	(,%RSI,4),%RAX;
0x135af9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1980;LEA	(%RBP,%RBP,2),%RDX;
0x135afe;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1980;CMP	%RAX,%RDX;
0x135b01;:0;JB	135b90 <PyMem_Realloc+0x140>;
0x135b07;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1985;MOV	%RSI,%RBP;
0x135b0a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1988;MOV	%R12,%RDI;
0x135b0d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1988;CALL	125900 <_PyObject_Malloc>;
0x135b12;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1988;MOV	%RAX,%R13;
0x135b15;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1989;TEST	%RAX,%RAX;
0x135b18;:0;JE	65573 <PyMem_Realloc.cold>;
0x135b1e;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%RBX,%RSI;
0x135b21;:0;MOV	%RAX,%RDI;
0x135b24;:0;MOV	%RBP,%RDX;
0x135b27;:0;CALLQ	0x248e43(%RIP);
0x135b2d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1991;MOV	%RBX,%RSI;
0x135b30;:0;MOV	%R12,%RDI;
0x135b33;:0;CALL	129e30 <_PyObject_Free>;
0x135b38;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;MOV	0x8(%RSP),%RAX;
0x135b3d;:0;SUB	%FS:0x28,%RAX;
0x135b46;:0;JNE	135c1c <PyMem_Realloc+0x1cc>;
0x135b4c;:0;ADD	$0x18,%RSP;
0x135b50;:0;MOV	%R13,%RAX;
0x135b53;:0;POP	%RBX;
0x135b54;:0;POP	%RBP;
0x135b55;:0;POP	%R12;
0x135b57;:0;POP	%R13;
0x135b59;:0;RET;
0x135b5a;:0;NOPW	(%RAX,%RAX,1);
0x135b60;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:2004;MOV	0x8(%RSP),%RAX;
0x135b65;:0;SUB	%FS:0x28,%RAX;
0x135b6e;:0;JNE	135c1c <PyMem_Realloc+0x1cc>;
0x135b74;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;ADD	$0x18,%RSP;
0x135b78;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:2004;MOV	%R12,%RDI;
0x135b7b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;POP	%RBX;
0x135b7c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;POP	%RBP;
0x135b7d;:0;POP	%R12;
0x135b7f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;POP	%R13;
0x135b81;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:2004;JMP	125900 <_PyObject_Malloc>;
0x135b86;:0;NOPW	%CS:(%RAX,%RAX,1);
0x135b90;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;MOV	%RBX,%R13;
0x135b93;:0;JMP	135b38 <PyMem_Realloc+0xe8>;
0x135b95;:0;NOPL	(%RAX);
0x135b98;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:590;MOV	0x273839(%RIP),%RAX;
0x135b9f;:0;LEA	-0x119b6(%RIP),%RDX;
0x135ba6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:590;MOV	0x273813(%RIP),%RDI;
0x135bad;:0;CMP	%RDX,%RAX;
0x135bb0;:0;JNE	135c06 <PyMem_Realloc+0x1b6>;
0x135bb2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:121;MOV	0x8(%RSP),%RAX;
0x135bb7;:0;SUB	%FS:0x28,%RAX;
0x135bc0;:0;JNE	135c1c <PyMem_Realloc+0x1cc>;
0x135bc2;:0;TEST	%RSI,%RSI;
0x135bc5;:0;MOV	$0x1,%EAX;
0x135bca;:0;MOV	%RBX,%RDI;
0x135bcd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:121;CMOVE	%RAX,%RSI;
0x135bd1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;ADD	$0x18,%RSP;
0x135bd5;:0;POP	%RBX;
0x135bd6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;POP	%RBP;
0x135bd7;:0;POP	%R12;
0x135bd9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;POP	%R13;
0x135bdb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:121;JMP	0x249067(%RIP);
0x135be1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:623;MOV	0x8(%RSP),%RDX;
0x135be6;:0;SUB	%FS:0x28,%RDX;
0x135bef;:0;JNE	135c1c <PyMem_Realloc+0x1cc>;
0x135bf1;:0;MOV	%RSI,%RDX;
0x135bf4;:0;MOV	%RDI,%RSI;
0x135bf7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:623;MOV	%R12,%RDI;
0x135bfa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;ADD	$0x18,%RSP;
0x135bfe;:0;POP	%RBX;
0x135bff;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;POP	%RBP;
0x135c00;:0;POP	%R12;
0x135c02;:0;POP	%R13;
0x135c04;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:623;JMP	%RAX;
0x135c06;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:590;MOV	0x8(%RSP),%RDX;
0x135c0b;:0;SUB	%FS:0x28,%RDX;
0x135c14;:0;MOV	%RSI,%RDX;
0x135c17;:0;MOV	%RBX,%RSI;
0x135c1a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:590;JE	135bfa <PyMem_Realloc+0x1aa>;
0x135c1c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:624;CALLQ	0x248b46(%RIP);
0x135c22;:0;NOPW	%CS:(%RAX,%RAX,1);
0x135c2d;:0;NOPL	(%RAX);
