address;source_location;insn;indent
0x1561d3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14085;MOV	0x20(%RBX),%RSI;
0x1561d7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14085;MOV	0x18(%RBX),%RAX;
0x1561db;:0;SUB	%RSI,%RAX;
0x1561de;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14085;CMP	%RBP,%RAX;
0x1561e1;:0;JL	15623e <unicode_fromformat_write_str+0xce>;
0x1561e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;MOV	(%RBX),%RDI;
0x1561e6;:0;XOR	%R9D,%R9D;
0x1561e9;:0;MOV	%RBP,%R8;
0x1561ec;:0;XOR	%ECX,%ECX;
0x1561ee;:0;MOV	%R12,%RDX;
0x1561f1;:0;CALL	1507e0 <_copy_characters>;
0x1561f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14100;ADD	%RBP,0x20(%RBX);
0x1561fa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14083;XOR	%EAX,%EAX;
0x1561fc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2729;MOV	0x18(%RSP),%RDX;
0x156201;:0;SUB	%FS:0x28,%RDX;
0x15620a;:0;JNE	15630a <unicode_fromformat_write_str+0x19a>;
0x156239;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14085;CMP	%EDX,0x14(%RBX);
0x15623c;:0;JAE	1561d3 <unicode_fromformat_write_str+0x63>;
0x15623e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14086;CMPQ	$0,(%RBX);
0x156242;:0;JNE	156263 <unicode_fromformat_write_str+0xf3>;
0x156244;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14086;CMPB	$0,0x34(%RBX);
0x156248;:0;JNE	156263 <unicode_fromformat_write_str+0xf3>;
0x15624a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14088;MOVB	$0x1,0x35(%RBX);
0x15624e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14091;MOV	%RBX,%RDI;
0x156251;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x156255;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14090;MOV	%R12,(%RBX);
0x156258;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14091;CALL	1ef460 <_PyUnicodeWriter_Update>;
0x15625d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14092;ADD	%RBP,0x20(%RBX);
0x156261;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14093;JMP	1561fa <unicode_fromformat_write_str+0x8a>;
0x156263;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14095;MOV	%RBP,%RSI;
0x156266;:0;MOV	%RBX,%RDI;
0x156269;:0;CALL	155a10 <_PyUnicodeWriter_PrepareInternal>;
0x15626e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14095;INC	%EAX;
0x156270;:0;JE	6fca7 <unicode_fromformat_write_str.cold+0x16>;
0x156276;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;MOV	0x20(%RBX),%RSI;
0x15627a;:0;MOV	(%RBX),%RDI;
0x15627d;:0;XOR	%R9D,%R9D;
0x156280;:0;MOV	%RBP,%R8;
0x156283;:0;XOR	%ECX,%ECX;
0x156285;:0;MOV	%R12,%RDX;
0x156288;:0;CALL	1507e0 <_copy_characters>;
0x15628d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14100;ADD	%RBP,0x20(%RBX);
0x156291;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14101;JMP	1561fa <unicode_fromformat_write_str+0x8a>;
0x15630a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2729;CALLQ	0x228458(%RIP);
0x156310;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14084;MOV	$0xff,%EDX;
0x156315;:0;JMP	156239 <unicode_fromformat_write_str+0xc9>;
