address;source_location;insn;indent
0x135570;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2279;SUB	$0x18,%RSP;
0x135574;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2279;MOV	%FS:0x28,%RAX;
0x13557d;:0;MOV	%RAX,0x8(%RSP);
0x135582;:0;XOR	%EAX,%EAX;
0x135584;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2280;TEST	%RSI,%RSI;
0x135587;:0;JS	65471 <PyUnicode_FromStringAndSize.cold>;
0x13558d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2285;TEST	%RDI,%RDI;
0x135590;:0;JE	1355b2 <PyUnicode_FromStringAndSize+0x42>;
0x135592;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;MOV	0x8(%RSP),%RAX;
0x135597;:0;SUB	%FS:0x28,%RAX;
0x1355a0;:0;JNE	1355ce <PyUnicode_FromStringAndSize+0x5e>;
0x1355a2;:0;XOR	%R8D,%R8D;
0x1355a5;:0;XOR	%ECX,%ECX;
0x1355a7;:0;XOR	%EDX,%EDX;
0x1355a9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2289;ADD	$0x18,%RSP;
0x1355ad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;JMP	126260 <unicode_decode_utf8>;
0x1355b2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2288;MOV	0x8(%RSP),%RAX;
0x1355b7;:0;SUB	%FS:0x28,%RAX;
0x1355c0;:0;JNE	1355ce <PyUnicode_FromStringAndSize+0x5e>;
0x1355c2;:0;MOV	%RSI,%RDI;
0x1355c5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2289;ADD	$0x18,%RSP;
0x1355c9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2288;JMP	1f39a0 <_PyUnicode_New>;
0x1355ce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2288;CALLQ	0x249194(%RIP);
0x1355d4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2288;NOPW	%CS:(%RAX,%RAX,1);
0x1355df;:0;NOP;
