address;source_location;insn;indent
0x165050;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:964;PUSH	%R15;
0x165052;:0;MOV	%RDX,%R11;
0x165055;:0;MOV	%R8D,%EDX;
0x165058;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:964;PUSH	%R14;
0x16505a;:0;PUSH	%R13;
0x16505c;:0;PUSH	%R12;
0x16505e;:0;PUSH	%RBP;
0x16505f;:0;MOV	%RDI,%RBP;
0x165062;:0;MOV	%RSI,%RDI;
0x165065;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:964;PUSH	%RBX;
0x165066;:0;XOR	%EBX,%EBX;
0x165068;:0;SUB	$0x28,%RSP;
0x16506c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:977;MOV	0x10(%RBP),%R12;
0x165070;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:964;MOV	%FS:0x28,%RAX;
0x165079;:0;MOV	%RAX,0x18(%RSP);
0x16507e;:0;XOR	%EAX,%EAX;
0x165080;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:977;TEST	%R12,%R12;
0x165083;:0;JS	1652d4 <_PyLong_AsByteArray+0x284>;
0x165089;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:991;TEST	%ECX,%ECX;
0x16508b;:0;JE	16530f <_PyLong_AsByteArray+0x2bf>;
0x165091;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1008;MOV	%EBX,%R14D;
0x165094;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1009;TEST	%R12,%R12;
0x165097;:0;JLE	16528e <_PyLong_AsByteArray+0x23e>;
0x16509d;:0;XOR	%R8D,%R8D;
0x1650a0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1009;XOR	%ECX,%ECX;
0x1650a2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1009;XOR	%ESI,%ESI;
0x1650a4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1009;XOR	%R10D,%R10D;
0x1650a7;:0;LEA	-0x1(%R12),%R13;
0x1650ac;:0;NOPL	(%RAX);
0x1650b0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1010;MOV	0x18(%RBP,%R10,4),%R9D;(1471) 
0x1650b5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1011;TEST	%EBX,%EBX;(1471) 
0x1650b7;:0;JNE	1651b0 <_PyLong_AsByteArray+0x160>;(1471) 
0x1650bd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1019;MOV	%R9D,%EAX;(1471) 
0x1650c0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1019;SAL	%CL,%RAX;(1471) 
0x1650c3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1019;OR	%RSI,%RAX;(1471) 
0x1650c6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1023;CMP	%R10,%R13;(1471) 
0x1650c9;:0;JE	1651e5 <_PyLong_AsByteArray+0x195>;(1471) 
0x1650cf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1034;LEA	0x1e(%RCX),%R15D;(1471) 
0x1650d3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1038;CMP	%R11,%R8;(1471) 
0x1650d6;:0;JAE	1652bf <_PyLong_AsByteArray+0x26f>;(1471) 
0x1650dc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1042;LEA	0x1(%RDI),%RCX;(1471) 
0x1650e0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1041;MOV	%AL,(%RDI);(1471) 
0x1650e2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1044;MOV	%RAX,%RSI;(1471) 
0x1650e5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1040;LEA	0x1(%R8),%R9;(1471) 
0x1650e9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1042;MOV	%RCX,0x8(%RSP);(1471) 
0x1650ee;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1044;SHR	$0x8,%RSI;(1471) 
0x1650f2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1038;CMP	%R11,%R9;(1471) 
0x1650f5;:0;JAE	1652bf <_PyLong_AsByteArray+0x26f>;(1471) 
0x1650fb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1041;MOV	0x8(%RSP),%RCX;(1471) 
0x165100;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1040;LEA	0x2(%R8),%R9;(1471) 
0x165104;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1041;MOV	%SIL,(%RCX);(1471) 
