address;source_location;insn;indent
0x64a9a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1294;MOV	0x18(%RAX),%RDX;
0x64a9e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1294;MOV	0x35015b(%RIP),%RDI;
0x64aa5;/usr/local/src/conda/python-3.9.19/Objects/object.c:1294;LEA	0x21ad24(%RIP),%RSI;
0x64aac;/usr/local/src/conda/python-3.9.19/Objects/object.c:1294;XOR	%EAX,%EAX;
0x64aae;:0;CALL	153de0 <PyErr_Format>;
0x64ab3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1297;OR	$-0x1,%R13D;
0x64ab7;:0;JMP	133a31 <_PyObject_GenericSetAttrWithDict+0x1c1>;
0x64abc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:332;DECQ	(%R9);
0x64abf;:0;JE	64c37 <_PyObject_GenericSetAttrWithDict.cold+0x19d>;
0x64ac5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:332;MOV	%R9,0x10(%RSP);
0x64aca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:656;CALL	2464e0 <PyErr_NoMemory>;
0x64acf;:0;MOV	0x10(%RSP),%R9;
0x64ad4;:0;MOV	%RAX,%R8;
0x64ad7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:656;JMP	133cfb <_PyObject_GenericSetAttrWithDict+0x48b>;
0x64adc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:656;MOV	%R8,%RDI;
0x64adf;:0;MOV	%R12,%RSI;
0x64ae2;:0;MOV	%R8,0x10(%RSP);
0x64ae7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:656;CALL	1ee130 <descr_setcheck.part.0.isra.0>;
0x64aec;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:228;MOV	0x10(%RSP),%R8;
0x64af1;:0;TEST	%EAX,%EAX;
0x64af3;:0;JS	13409c <_PyObject_GenericSetAttrWithDict+0x82c>;
0x64af9;:0;JMP	133b50 <_PyObject_GenericSetAttrWithDict+0x2e0>;
0x64afe;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R8,%RDI;
0x64b01;:0;CALL	1296a0 <_Py_Dealloc>;
0x64b06;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	133a28 <_PyObject_GenericSetAttrWithDict+0x1b8>;
0x64b0b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3279;INC	%EAX;
0x64b0d;:0;JNE	133935 <_PyObject_GenericSetAttrWithDict+0xc5>;
0x64b13;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3280;CALL	12fa40 <PyErr_Clear>;
0x64b18;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3280;JMP	133935 <_PyObject_GenericSetAttrWithDict+0xc5>;
0x64b1d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1356;ADD	$0x38,%RSP;
0x64b21;:0;MOV	%R13D,%EAX;
0x64b24;:0;POP	%RBX;
0x64b25;:0;POP	%RBP;
0x64b26;:0;POP	%R12;
0x64b28;:0;POP	%R13;
0x64b2a;:0;POP	%R14;
0x64b2c;:0;POP	%R15;
0x64b2e;:0;RET;
0x64b2f;:0;CALLQ	0x319c33(%RIP);
0x64b35;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1315;MOV	0x8(%R15),%RSI;
0x64b39;:0;MOV	%R8,%RDI;
0x64b3c;:0;MOV	%R8,0x10(%RSP);
0x64b41;:0;CALL	1290a0 <dictresize>;
0x64b46;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1315;TEST	%EAX,%EAX;
0x64b48;:0;JNE	64b6b <_PyObject_GenericSetAttrWithDict.cold+0xd1>;
0x64b4a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1315;MOV	0x10(%RSP),%R8;
0x64b4f;:0;MOV	0x20(%R8),%R15;
0x64b53;:0;JMP	133f29 <_PyObject_GenericSetAttrWithDict+0x6b9>;
0x64b58;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1324;MOV	0x350099(%RIP),%RDI;
0x64b5f;:0;LEA	0x21c15a(%RIP),%RSI;
0x64b66;:0;CALL	18b430 <PyErr_SetString>;
0x64b6b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1305;XOR	%R15D,%R15D;
0x64b6e;:0;JMP	133fd1 <_PyObject_GenericSetAttrWithDict+0x761>;
0x64b73;/usr/local/src/conda/python-3.9.19/Objects/object.c:1324;XOR	%R8D,%R8D;
0x64b76;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);
0x64b79;/usr/local/src/conda/python-3.9.19/Objects/object.c:1343;MOV	%R8,0x10(%RSP);
0x64b7e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1343;TEST	%R13,%R13;
0x64b81;:0;JE	64bcc <_PyObject_GenericSetAttrWithDict.cold+0x132>;
0x64b83;/usr/local/src/conda/python-3.9.19/Objects/object.c:1346;MOV	%R13,%RDX;
0x64b86;:0;MOV	%RBX,%RSI;
0x64b89;:0;MOV	%R14,%RDI;
0x64b8c;:0;CALL	12cbb0 <PyDict_SetItem>;
0x64b91;:0;MOV	0x10(%RSP),%R8;
0x64b96;:0;MOV	%EAX,%R13D;
0x64b99;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x64b9c;:0;JE	64c58 <_PyObject_GenericSetAttrWithDict.cold+0x1be>;
0x64ba2;/usr/local/src/conda/python-3.9.19/Objects/object.c:1324;MOV	%R8,%R14;
0x64ba5;/usr/local/src/conda/python-3.9.19/Objects/object.c:1324;JMP	133a16 <_PyObject_GenericSetAttrWithDict+0x1a6>;
0x64baa;/usr/local/src/conda/python-3.9.19/Objects/object.c:782;MOV	%RBX,%RDI;
0x64bad;:0;MOV	%R8,(%RSP);
0x64bb1;:0;MOV	%R9,0x10(%RSP);
0x64bb6;:0;CALL	252020 <PyObject_HashNotImplemented>;
0x64bbb;:0;MOV	0x10(%RSP),%R9;
0x64bc0;:0;MOV	(%RSP),%R8;
0x64bc4;:0;MOV	%RAX,%RDX;
0x64bc7;:0;JMP	133ea9 <_PyObject_GenericSetAttrWithDict+0x639>;
0x64bcc;/usr/local/src/conda/python-3.9.19/Objects/object.c:1344;MOV	%RBX,%RSI;
0x64bcf;:0;MOV	%R14,%RDI;
0x64bd2;:0;CALL	1372e0 <PyDict_DelItem>;
0x64bd7;:0;MOV	0x10(%RSP),%R8;
0x64bdc;:0;MOV	%EAX,%R13D;
0x64bdf;/usr/local/src/conda/python-3.9.19/Objects/object.c:1344;JMP	64b99 <_PyObject_GenericSetAttrWithDict.cold+0xff>;
0x64be1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1555;MOV	$0x613,%ESI;
0x64be6;:0;LEA	0x21b93b(%RIP),%RDI;
0x64bed;:0;MOV	%R8,(%RSP);
0x64bf1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1556;OR	$-0x1,%R13D;
0x64bf5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1556;MOV	%R9,0x10(%RSP);
0x64bfa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1555;CALL	d9689 <_PyErr_BadInternalCall>;
0x64bff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4831;MOV	0x10(%RSP),%R9;
0x64c04;:0;MOV	(%RSP),%R8;
0x64c08;:0;CMP	%RBP,%R9;
0x64c0b;:0;JE	1339fc <_PyObject_GenericSetAttrWithDict+0x18c>;
0x64c11;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4831;JMP	133df4 <_PyObject_GenericSetAttrWithDict+0x584>;
0x64c16;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x64c19;:0;CALL	1296a0 <_Py_Dealloc>;
0x64c1e;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	133a31 <_PyObject_GenericSetAttrWithDict+0x1c1>;
0x64c23;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1320;MOV	$-0x1,%EDX;
0x64c28;:0;CMP	%RDX,%RAX;
0x64c2b;:0;JG	64c4e <_PyObject_GenericSetAttrWithDict.cold+0x1b4>;
0x64c2d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1320;MOV	$0x4,%ESI;
0x64c32;:0;JMP	13401a <_PyObject_GenericSetAttrWithDict+0x7aa>;
