address;source_location;insn;indent
0x15aeef;:0;LEA	0x2320ca(%RIP),%RAX;
0x15aef6;:0;LEA	0x10(%R12),%RBX;
0x15aefb;:0;MOV	%RAX,0x18(%R12);
0x15af00;:0;TESTB	$0x2,0x232162(%RIP);
0x15af07;:0;JNE	15b07e <func_descr_get+0x27e>;
0x15af0d;:0;MOV	0x2242c9(%RIP),%EDX;
0x15af13;:0;TEST	%EDX,%EDX;
0x15af15;:0;JNE	70f34 <func_descr_get.cold>;
0x15af1b;:0;LEA	0x2ce(%RIP),%RAX;
0x15af22;:0;MOVQ	$0x1,(%RBX);
0x15af29;:0;MOVQ	$0,0x20(%RBX);
0x15af31;:0;INCQ	(%R13);
0x15af35;:0;MOV	%R13,0x10(%RBX);
0x15af39;:0;INCQ	(%RBP);
0x15af3d;:0;MOV	%RBP,0x18(%RBX);
0x15af41;:0;MOV	%RAX,0x28(%RBX);
0x15af45;:0;MOV	0x25afac(%RIP),%RAX;
0x15af4c;:0;MOV	0x10(%RAX),%RAX;
0x15af50;:0;MOV	0x2c8(%RAX),%RDX;
0x15af57;:0;MOV	-0x8(%RBX),%RAX;
0x15af5b;:0;MOV	0x8(%RDX),%RCX;
0x15af5f;:0;AND	$0x3,%EAX;
0x15af62;:0;MOVQ	%RDX,%XMM0;
0x15af67;:0;OR	%RCX,%RAX;
0x15af6a;:0;MOV	%R12,(%RCX);
0x15af6d;:0;MOVQ	%RAX,%XMM1;
0x15af72;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x15af76;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x15af7a;:0;MOV	%R12,0x8(%RDX);
0x15af7e;:0;MOV	0x8(%RSP),%RAX;
0x15af83;:0;SUB	%FS:0x28,%RAX;
0x15af8c;:0;JNE	15b0e8 <func_descr_get+0x2e8>;
0x15b057;:0;MOV	(%RCX),%EAX;    (1341) 
0x15b059;:0;CMP	%EAX,0x4(%RCX);    (1341) 
0x15b05c;:0;JG	15b0ee <func_descr_get+0x2ee>;    (1341) 
0x15b062;:0;DEC	%ESI;    (1341) 
0x15b064;:0;SUB	$0x18,%RCX;    (1341) 
0x15b068;:0;CMP	$-0x1,%ESI;    (1341) 
0x15b06b;:0;JNE	15b057 <func_descr_get+0x257>;    (1341) 
0x15b06d;:0;JMP	15b0fb <func_descr_get+0x2fb>;
0x15b07e;:0;INCQ	0x231f3b(%RIP);
0x15b085;:0;JMP	15af0d <func_descr_get+0x10d>;
0x15b0e8;:0;CALLQ	0x22367a(%RIP);
0x15b0ee;:0;CMP	$0x2,%ESI;  (1340) 
0x15b0f1;:0;JE	15b112 <func_descr_get+0x312>;  (1340) 
0x15b0f3;:0;MOV	%R14,%RDI;
0x15b0f6;:0;CALL	1e9570 <collect_with_callback>;
0x15b0fb;:0;XOR	%ECX,%ECX;
0x15b0fd;:0;MOV	%ECX,0x330(%RBX);
0x15b103;:0;JMP	15aeef <func_descr_get+0xef>;
0x15b112;:0;MOV	0x348(%RDI),%RAX;  (1340) 
0x15b119;:0;MOV	$0x4,%R8D;  (1340) 
0x15b11f;:0;CQTO;  (1340) 
0x15b121;:0;IDIV	%R8;  (1340) 
0x15b124;:0;CMP	%RAX,0x350(%RDI);  (1340) 
0x15b12b;:0;JGE	15b0f3 <func_descr_get+0x2f3>;  (1340) 
0x15b12d;:0;SUB	$0x18,%RCX;  (1340) 
0x15b131;:0;MOV	$0x1,%ESI;  (1340) 
0x15b136;:0;JMP	15b057 <func_descr_get+0x257>;  (1340) 
