address;source_location;insn;indent
0x159f80;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1367;PUSH	%R12;
0x159f82;:0;PUSH	%RBP;
0x159f83;:0;MOV	%RSI,%RBP;
0x159f86;:0;PUSH	%RBX;
0x159f87;:0;MOV	%RDI,%RBX;
0x159f8a;:0;SUB	$0x20,%RSP;
0x159f8e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1367;MOV	%FS:0x28,%RAX;
0x159f97;:0;MOV	%RAX,0x18(%RSP);
0x159f9c;:0;XOR	%EAX,%EAX;
0x159f9e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1327;TEST	%RDI,%RDI;
0x159fa1;:0;JE	70b87 <PyNumber_AsSsize_t.cold+0x1a>;
0x159fa7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;MOV	0x8(%RDI),%RAX;
0x159fab;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x159fb2;:0;JE	15a074 <PyNumber_AsSsize_t+0xf4>;
0x159fb8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RDI),%RDX;
0x159fbc;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x159fbf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RDX;
0x159fc3;:0;JNE	159ff0 <PyNumber_AsSsize_t+0x70>;
0x159fc5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);  (1323) 
0x159fc8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBX),%EAX;  (1323) 
0x159fcb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	70b9d <PyNumber_AsSsize_t.cold+0x30>;  (1323) 
0x159fd1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1407;MOV	0x18(%RSP),%RDX;  (1323) 
0x159fd6;:0;SUB	%FS:0x28,%RDX;  (1323) 
0x159fdf;:0;JNE	15a0fd <PyNumber_AsSsize_t+0x17d>;  (1323) 
0x159fe5;:0;ADD	$0x20,%RSP;
0x159fe9;:0;POP	%RBX;
0x159fea;:0;POP	%RBP;
0x159feb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1407;POP	%R12;
0x159fed;:0;RET;
0x159fee;:0;XCHG	%AX,%AX;
0x159ff0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;JG	15a0f3 <PyNumber_AsSsize_t+0x173>;
0x159ff6;:0;CMP	$-0x1,%RDX;
0x159ffa;:0;JE	15a018 <PyNumber_AsSsize_t+0x98>;
0x159ffc;:0;TEST	%RDX,%RDX;
0x159fff;:0;JNE	15a0ab <PyNumber_AsSsize_t+0x12b>;
0x15a005;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RBX),%RAX;  (1323) 
0x15a008;:0;DEC	%RAX;  (1323) 
0x15a00b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,(%RBX);  (1323) 
0x15a00e;:0;JE	70b6d <PyNumber_AsSsize_t.cold>;  (1323) 
0x15a014;/usr/local/src/conda/python-3.9.19/Include/object.h:422;XOR	%EAX,%EAX;  (1323) 
0x15a016;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JMP	159fd1 <PyNumber_AsSsize_t+0x51>;  (1323) 
0x15a018;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1333;MOV	%RDI,%R12;
0x15a01b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:631;MOV	0x18(%R12),%EAX;  (1323) 
0x15a020;:0;NEG	%EAX;  (1323) 
0x15a022;:0;CLTQ;  (1323) 
0x15a024;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1376;CMP	$-0x1,%RAX;  (1323) 
0x15a028;:0;JE	15a05a <PyNumber_AsSsize_t+0xda>;  (1323) 
0x15a02a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);  (1323) 
0x15a02e;:0;JNE	159fd1 <PyNumber_AsSsize_t+0x51>;  (1323) 
0x15a030;:0;JMP	70b70 <PyNumber_AsSsize_t.cold+0x3>;
0x15a035;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:653;TEST	%EAX,%EAX;  (1323) 
0x15a037;:0;JNS	15a047 <PyNumber_AsSsize_t+0xc7>;  (1323) 
0x15a039;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1375;MOV	$0x1,%EAX;  (1323) 
0x15a03e;:0;SAL	$0x3f,%RAX;  (1323) 
0x15a042;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:653;CMP	%RAX,%RSI;  (1323) 
