address;source_location;insn;indent
0x153de0;/usr/local/src/conda/python-3.9.19/Python/errors.c:1093;PUSH	%R15;
0x153de2;:0;PUSH	%R14;
0x153de4;:0;MOV	%RSI,%R14;
0x153de7;:0;PUSH	%R13;
0x153de9;:0;PUSH	%R12;
0x153deb;:0;PUSH	%RBP;
0x153dec;:0;MOV	%RDI,%RBP;
0x153def;:0;PUSH	%RBX;
0x153df0;:0;SUB	$0xf8,%RSP;
0x153df7;:0;MOV	%RDX,0x50(%RSP);
0x153dfc;:0;MOV	%RCX,0x58(%RSP);
0x153e01;:0;MOV	%R8,0x60(%RSP);
0x153e06;:0;MOV	%R9,0x68(%RSP);
0x153e0b;:0;TEST	%AL,%AL;
0x153e0d;:0;JE	153e4c <PyErr_Format+0x6c>;
0x153e0f;:0;MOVAPS	%XMM0,0x70(%RSP);
0x153e14;:0;MOVAPS	%XMM1,0x80(%RSP);
0x153e1c;:0;MOVAPS	%XMM2,0x90(%RSP);
0x153e24;:0;MOVAPS	%XMM3,0xa0(%RSP);
0x153e2c;:0;MOVAPS	%XMM4,0xb0(%RSP);
0x153e34;:0;MOVAPS	%XMM5,0xc0(%RSP);
0x153e3c;:0;MOVAPS	%XMM6,0xd0(%RSP);
0x153e44;:0;MOVAPS	%XMM7,0xe0(%RSP);
0x153e4c;/usr/local/src/conda/python-3.9.19/Python/errors.c:1093;MOV	%FS:0x28,%RAX;
0x153e55;:0;MOV	%RAX,0x38(%RSP);
0x153e5a;:0;XOR	%EAX,%EAX;
0x153e5c;/usr/local/src/conda/python-3.9.19/Python/errors.c:1097;LEA	0x130(%RSP),%RAX;
0x153e64;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;PXOR	%XMM0,%XMM0;
0x153e68;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x262089(%RIP),%RBX;
0x153e6f;/usr/local/src/conda/python-3.9.19/Python/errors.c:1097;MOV	%RAX,0x28(%RSP);
0x153e74;:0;LEA	0x40(%RSP),%RAX;
0x153e79;:0;MOVL	$0x10,0x20(%RSP);
0x153e81;/usr/local/src/conda/python-3.9.19/Python/errors.c:55;MOV	0x58(%RBX),%RDI;
0x153e85;/usr/local/src/conda/python-3.9.19/Python/errors.c:56;MOV	0x60(%RBX),%R12;
0x153e89;/usr/local/src/conda/python-3.9.19/Python/errors.c:1097;MOVL	$0x30,0x24(%RSP);
0x153e91;/usr/local/src/conda/python-3.9.19/Python/errors.c:57;MOV	0x68(%RBX),%R13;
0x153e95;/usr/local/src/conda/python-3.9.19/Python/errors.c:1097;MOV	%RAX,0x30(%RSP);
0x153e9a;/usr/local/src/conda/python-3.9.19/Python/errors.c:61;MOVQ	$0,0x68(%RBX);
0x153ea2;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;MOVUPS	%XMM0,0x58(%RBX);
0x153ea6;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x153ea9;:0;JNE	1540b0 <PyErr_Format+0x2d0>;
0x153eaf;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R12,%R12;
0x153eb2;:0;JNE	1540c2 <PyErr_Format+0x2e2>;
0x153eb8;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R13,%R13;
0x153ebb;:0;JNE	1541f6 <PyErr_Format+0x416>;
0x153ec1;/usr/local/src/conda/python-3.9.19/Python/errors.c:1059;LEA	0x20(%RSP),%RSI;
0x153ec6;/usr/local/src/conda/python-3.9.19/Python/errors.c:1059;MOV	%R14,%RDI;
0x153ec9;:0;CALL	1542b0 <PyUnicode_FromFormatV>;
0x153ece;/usr/local/src/conda/python-3.9.19/Python/errors.c:1059;MOV	%RAX,%R12;
0x153ed1;/usr/local/src/conda/python-3.9.19/Python/errors.c:120;TEST	%RBP,%RBP;
0x153ed4;:0;JE	153ef4 <PyErr_Format+0x114>;
0x153ed6;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x153eda;/usr/local/src/conda/python-3.9.19/Python/errors.c:120;TESTB	$-0x80,0xab(%RAX);
0x153ee1;:0;JE	6f905 <PyErr_Format.cold+0x71>;
0x153ee7;/usr/local/src/conda/python-3.9.19/Python/errors.c:121;TESTB	$0x40,0xab(%RBP);
0x153eee;:0;JE	6f905 <PyErr_Format.cold+0x71>;
0x153ef4;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R12,%R12;
0x153ef7;:0;JE	153f70 <PyErr_Format+0x190>;
0x153ef9;/usr/local/src/conda/python-3.9.19/Python/errors.c:79;MOV	0x90(%RBX),%RAX;
0x153f00;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
