address;source_location;insn;indent
0x153772;/usr/local/src/conda/python-3.9.19/Objects/object.c:726;MOV	0x8(%RSP),%RDX;
0x153777;:0;SUB	%FS:0x28,%RDX;
0x153780;:0;JNE	153a69 <PyObject_RichCompare+0x439>;
0x1537ae;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R12);
0x1537b3;/usr/local/src/conda/python-3.9.19/Objects/object.c:725;JMP	153772 <PyObject_RichCompare+0x142>;
0x1538cc;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1538cf;/usr/local/src/conda/python-3.9.19/Objects/object.c:702;JMP	1537ae <PyObject_RichCompare+0x17e>;
0x153a69;/usr/local/src/conda/python-3.9.19/Objects/object.c:726;CALLQ	0x22acf9(%RIP);
0x153a6f;/usr/local/src/conda/python-3.9.19/Objects/object.c:686;CMP	$0x3,%R13D;
0x153a73;:0;JE	153aaf <PyObject_RichCompare+0x47f>;
0x153a75;/usr/local/src/conda/python-3.9.19/Objects/object.c:694;MOV	0x8(%RBX),%RDX;
0x153a79;:0;MOV	0x8(%RBP),%RAX;
0x153a7d;:0;MOV	%R12,%RDI;
0x153a80;:0;LEA	0x22a5d9(%RIP),%RCX;
0x153a87;:0;MOV	(%RCX,%R13,8),%RCX;
0x153a8b;:0;MOV	0x26116e(%RIP),%RSI;
0x153a92;:0;MOV	0x18(%RDX),%R9;
0x153a96;:0;MOV	0x18(%RAX),%R8;
0x153a9a;:0;LEA	0x12f437(%RIP),%RDX;
0x153aa1;:0;XOR	%EAX,%EAX;
0x153aa3;:0;CALL	1f6700 <_PyErr_Format>;
0x153aa8;/usr/local/src/conda/python-3.9.19/Objects/object.c:699;XOR	%EAX,%EAX;
0x153aaa;:0;JMP	1537ae <PyObject_RichCompare+0x17e>;
0x153aaf;/usr/local/src/conda/python-3.9.19/Objects/object.c:688;CMP	%RBX,%RBP;
0x153ab2;:0;LEA	0x262167(%RIP),%RAX;
0x153ab9;:0;LEA	0x262140(%RIP),%RDX;
0x153ac0;:0;CMOVE	%RDX,%RAX;
0x153ac4;:0;JMP	1538cc <PyObject_RichCompare+0x29c>;
