address;source_location;insn;indent
0x1d44e0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1511;PUSH	%R13;
0x1d44e2;:0;PUSH	%R12;
0x1d44e4;:0;PUSH	%RBP;
0x1d44e5;:0;PUSH	%RBX;
0x1d44e6;:0;SUB	$0x28,%RSP;
0x1d44ea;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1511;MOV	%FS:0x28,%RAX;
0x1d44f3;:0;MOV	%RAX,0x18(%RSP);
0x1d44f8;:0;XOR	%EAX,%EAX;
0x1d44fa;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1514;TEST	%RDI,%RDI;
0x1d44fd;:0;JE	bb1c4 <PyNumber_Float.cold+0x5b>;
0x1d4503;:0;MOV	%RDI,%RBX;
0x1d4506;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RDI;
0x1d450a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1518;LEA	0x1d958f(%RIP),%RBP;
0x1d4511;:0;CMP	%RBP,%RDI;
0x1d4514;:0;JE	1d456b <PyNumber_Float+0x8b>;
0x1d4516;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1522;MOV	0x60(%RDI),%RAX;
0x1d451a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1523;TEST	%RAX,%RAX;
0x1d451d;:0;JE	1d4573 <PyNumber_Float+0x93>;
0x1d451f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1523;MOV	0x90(%RAX),%RDX;
0x1d4526;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1523;TEST	%RDX,%RDX;
0x1d4529;:0;JE	1d45a9 <PyNumber_Float+0xc9>;
0x1d452b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1524;MOV	%RBX,%RDI;
0x1d452e;:0;CALL	%RDX;
0x1d4530;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1524;MOV	%RAX,%R12;
0x1d4533;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1526;TEST	%RAX,%RAX;
0x1d4536;:0;JE	1d461c <PyNumber_Float+0x13c>;
0x1d453c;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RAX),%R13;
0x1d4540;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1526;CMP	%RBP,%R13;
0x1d4543;:0;JNE	1d462a <PyNumber_Float+0x14a>;
0x1d4549;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;MOV	0x18(%RSP),%RAX;(2833) 
0x1d454e;:0;SUB	%FS:0x28,%RAX;(2833) 
0x1d4557;:0;JNE	1d4624 <PyNumber_Float+0x144>;(2833) 
0x1d455d;:0;ADD	$0x28,%RSP;
0x1d4561;:0;MOV	%R12,%RAX;
0x1d4564;:0;POP	%RBX;
0x1d4565;:0;POP	%RBP;
0x1d4566;:0;POP	%R12;
0x1d4568;:0;POP	%R13;
0x1d456a;:0;RET;
0x1d456b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x1d456e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1520;MOV	%RBX,%R12;
0x1d4571;:0;JMP	1d4549 <PyNumber_Float+0x69>;
0x1d4573;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1561;MOV	%RBP,%RSI;
0x1d4576;:0;CALL	12eae0 <PyType_IsSubtype>;
0x1d457b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1561;TEST	%EAX,%EAX;
0x1d457d;:0;JNE	bb176 <PyNumber_Float.cold+0xd>;
0x1d4583;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1564;MOV	0x18(%RSP),%RAX;
0x1d4588;:0;SUB	%FS:0x28,%RAX;
0x1d4591;:0;JNE	1d46d7 <PyNumber_Float+0x1f7>;
0x1d4597;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;ADD	$0x28,%RSP;
0x1d459b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1564;MOV	%RBX,%RDI;
0x1d459e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%RBX;
0x1d459f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%RBP;
0x1d45a0;:0;POP	%R12;
0x1d45a2;:0;POP	%R13;
0x1d45a4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1564;JMP	1c1150 <PyFloat_FromString>;
0x1d45a9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1549;CMPQ	$0,0x108(%RAX);
0x1d45b1;:0;JE	1d4573 <PyNumber_Float+0x93>;
0x1d45b3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1550;MOV	%RBX,%RDI;
0x1d45b6;:0;CALL	15a220 <PyNumber_Index>;
0x1d45bb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1550;MOV	%RAX,%RBX;
0x1d45be;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1551;TEST	%RAX,%RAX;
0x1d45c1;:0;JE	1d461c <PyNumber_Float+0x13c>;
0x1d45c3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1554;MOV	%RAX,%RDI;
0x1d45c6;:0;CALL	1bcca0 <PyLong_AsDouble>;
0x1d45cb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1d45ce;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1554;MOVQ	%XMM0,%RBP;
0x1d45d3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	bb169 <PyNumber_Float.cold>;
0x1d45d9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1556;MOVQ	%RBP,%XMM1;
0x1d45de;:0;UCOMISD	0x142562(%RIP),%XMM1;
0x1d45e6;:0;JP	1d45ea <PyNumber_Float+0x10a>;
0x1d45e8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1556;JE	1d4612 <PyNumber_Float+0x132>;
0x1d45ea;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1559;MOV	0x18(%RSP),%RAX;
0x1d45ef;:0;SUB	%FS:0x28,%RAX;
0x1d45f8;:0;JNE	1d46dd <PyNumber_Float+0x1fd>;
0x1d45fe;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;ADD	$0x28,%RSP;
0x1d4602;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1559;MOVQ	%RBP,%XMM0;
0x1d4607;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%RBX;
0x1d4608;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%RBP;
0x1d4609;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%R12;
0x1d460b;:0;POP	%R13;
0x1d460d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1559;JMP	135790 <PyFloat_FromDouble>;
0x1d4612;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1556;CALL	12c760 <PyErr_Occurred>;
0x1d4617;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1556;TEST	%RAX,%RAX;
0x1d461a;:0;JE	1d45ea <PyNumber_Float+0x10a>;
0x1d461c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1527;XOR	%R12D,%R12D;(2833) 
0x1d461f;:0;JMP	1d4549 <PyNumber_Float+0x69>;(2833) 
0x1d4624;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;CALLQ	0x1aa13e(%RIP);(2833) 
0x1d462a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1529;MOV	%RBP,%RSI;(2833) 
0x1d462d;:0;MOV	%R13,%RDI;(2833) 
0x1d4630;:0;CALL	12eae0 <PyType_IsSubtype>;(2833) 
0x1d4635;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1529;TEST	%EAX,%EAX;(2833) 
0x1d4637;:0;JE	1d46a7 <PyNumber_Float+0x1c7>;(2833) 
0x1d4639;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1537;MOV	0x8(%RBX),%RAX;
0x1d463d;:0;MOV	0x18(%R13),%R8;
0x1d4641;:0;LEA	0xb7380(%RIP),%RDX;
0x1d4648;:0;MOV	$0x1,%ESI;
0x1d464d;:0;MOV	0x1dc264(%RIP),%RDI;
0x1d4654;:0;MOV	0x18(%RAX),%RCX;
0x1d4658;:0;XOR	%EAX,%EAX;
0x1d465a;:0;CALL	25dcf0 <PyErr_WarnFormat>;
0x1d465f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1537;TEST	%EAX,%EAX;
0x1d4661;:0;JNE	bb1ad <PyNumber_Float.cold+0x44>;
0x1d4667;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x1d466b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1545;MOVSD	0x10(%R12),%XMM0;
0x1d4672;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	1d4688 <PyNumber_Float+0x1a8>;
0x1d4674;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0x1d4677;:0;MOVSD	%XMM0,0x8(%RSP);
0x1d467d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1d4682;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOVSD	0x8(%RSP),%XMM0;
0x1d4688;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1547;MOV	0x18(%RSP),%RAX;
0x1d468d;:0;SUB	%FS:0x28,%RAX;
0x1d4696;:0;JNE	1d46e3 <PyNumber_Float+0x203>;
0x1d4698;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;ADD	$0x28,%RSP;
0x1d469c;:0;POP	%RBX;
0x1d469d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%RBP;
0x1d469e;:0;POP	%R12;
0x1d46a0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1565;POP	%R13;
0x1d46a2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1547;JMP	135790 <PyFloat_FromDouble>;
0x1d46a7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1530;MOV	0x8(%RBX),%RAX;(2833) 
0x1d46ab;:0;MOV	0x18(%R13),%RCX;(2833) 
0x1d46af;:0;LEA	0xb72e2(%RIP),%RSI;(2833) 
0x1d46b6;:0;MOV	0x1e0543(%RIP),%RDI;(2833) 
0x1d46bd;:0;MOV	0x18(%RAX),%RDX;(2833) 
0x1d46c1;:0;XOR	%EAX,%EAX;(2833) 
0x1d46c3;:0;CALL	153de0 <PyErr_Format>;(2833) 
0x1d46c8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);(2833) 
0x1d46cc;:0;JNE	1d461c <PyNumber_Float+0x13c>;(2833) 
0x1d46d2;:0;JMP	bb19a <PyNumber_Float.cold+0x31>;
0x1d46d7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1564;CALLQ	0x1aa08b(%RIP);
0x1d46dd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1559;CALLQ	0x1aa085(%RIP);
0x1d46e3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1547;CALLQ	0x1aa07f(%RIP);
0x1d46e9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1547;NOPL	(%RAX);
