address;source_location;insn;indent
0x245530;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:298;PUSH	%RBP;
0x245531;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:301;XOR	%EDI,%EDI;
0x245533;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:298;PUSH	%RBX;
0x245534;:0;MOV	%RSI,%RBX;
0x245537;:0;SUB	$0x28,%RSP;
0x24553b;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:298;MOV	%FS:0x28,%RAX;
0x245544;:0;MOV	%RAX,0x18(%RSP);
0x245549;:0;XOR	%EAX,%EAX;
0x24554b;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:301;MOV	%RDI,(%RSP);
0x24554f;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:301;MOV	%RDI,0x8(%RSP);
0x245554;:0;MOV	%RDI,0x10(%RSP);
0x245559;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:303;TEST	%RDX,%RDX;
0x24555c;:0;JNE	b7644 <slice_new.cold>;
0x245562;:0;LEA	0x5fd22(%RIP),%RBP;
0x245569;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:306;PUSH	%RDX;
0x24556a;:0;MOV	$0x3,%ECX;
0x24556f;:0;MOV	%RBP,%RSI;
0x245572;:0;MOV	$0x1,%EDX;
0x245577;:0;MOV	%RBX,%RDI;
0x24557a;:0;LEA	0x8(%RSP),%RAX;
0x24557f;:0;PUSH	%RAX;
0x245580;:0;XOR	%EAX,%EAX;
0x245582;:0;LEA	0x18(%RSP),%R9;
0x245587;:0;LEA	0x20(%RSP),%R8;
0x24558c;:0;CALL	14cbd0 <PyArg_UnpackTuple>;
0x245591;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:306;POP	%RCX;
0x245592;:0;POP	%RSI;
0x245593;:0;TEST	%EAX,%EAX;
0x245595;:0;JE	2455df <slice_new+0xaf>;
0x245597;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:311;CMPQ	$0,0x8(%RSP);
0x24559d;:0;MOV	0x10(%RSP),%RDI;
0x2455a2;:0;JE	2455c9 <slice_new+0x99>;
0x2455a4;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:315;MOV	(%RSP),%RDX;
0x2455a8;:0;MOV	0x8(%RSP),%RSI;
0x2455ad;:0;CALL	1692d0 <PySlice_New>;
0x2455b2;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:316;MOV	0x18(%RSP),%RDX;
0x2455b7;:0;SUB	%FS:0x28,%RDX;
0x2455c0;:0;JNE	2455d9 <slice_new+0xa9>;
0x2455c2;:0;ADD	$0x28,%RSP;
0x2455c6;:0;POP	%RBX;
0x2455c7;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:316;POP	%RBP;
0x2455c8;:0;RET;
0x2455c9;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:313;XOR	%EAX,%EAX;
0x2455cb;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:312;MOV	%RDI,0x8(%RSP);
0x2455d0;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:313;XOR	%EDI,%EDI;
0x2455d2;:0;MOV	%RAX,0x10(%RSP);
0x2455d7;:0;JMP	2455a4 <slice_new+0x74>;
0x2455d9;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:316;CALLQ	0x139189(%RIP);
0x2455df;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:316;JMP	b765e <slice_new.cold+0x1a>;
0x2455e4;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:316;NOPW	%CS:(%RAX,%RAX,1);
0x2455ef;:0;NOP;
