address;source_location;insn;indent
0x1f2620;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:139;PUSH	%RBX;
0x1f2621;:0;MOV	%RDI,%RBX;
0x1f2624;:0;MOV	%RSI,%RDI;
0x1f2627;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:139;MOV	%RDX,%RSI;
0x1f262a;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:139;SUB	$0x10,%RSP;
0x1f262e;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:139;MOV	%FS:0x28,%RAX;
0x1f2637;:0;MOV	%RAX,0x8(%RSP);
0x1f263c;:0;XOR	%EAX,%EAX;
0x1f263e;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:143;MOV	%RSP,%RDX;
0x1f2641;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:143;CALL	1f26a0 <lock_acquire_parse_args>;
0x1f2646;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:143;TEST	%EAX,%EAX;
0x1f2648;:0;JS	73180 <lock_PyThread_acquire_lock.cold>;
0x1f264e;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:146;MOV	0x10(%RBX),%RDI;
0x1f2652;:0;MOV	(%RSP),%RSI;
0x1f2656;:0;CALL	1f2800 <acquire_timed>;
0x1f265b;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:147;CMP	$0x2,%EAX;
0x1f265e;:0;JE	73180 <lock_PyThread_acquire_lock.cold>;
0x1f2664;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:151;CMP	$0x1,%EAX;
0x1f2667;:0;JNE	1f266d <lock_PyThread_acquire_lock+0x4d>;
0x1f2669;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:152;MOVB	$0x1,0x20(%RBX);
0x1f266d;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:153;XOR	%EDI,%EDI;
0x1f266f;:0;DEC	%EAX;
0x1f2671;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:153;SETE	%DIL;
0x1f2675;:0;CALL	138460 <PyBool_FromLong>;
0x1f267a;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:154;MOV	0x8(%RSP),%RDX;
0x1f267f;:0;SUB	%FS:0x28,%RDX;
0x1f2688;:0;JNE	1f2690 <lock_PyThread_acquire_lock+0x70>;
0x1f268a;:0;ADD	$0x10,%RSP;
0x1f268e;:0;POP	%RBX;
0x1f268f;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:154;RET;
0x1f2690;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:154;CALLQ	0x18c0d2(%RIP);
0x1f2696;:0;NOPW	%CS:(%RAX,%RAX,1);
