address;source_location;insn;indent
0x14f441;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:620;MOV	0x68(%RBX),%RDI;  (1195) 
0x14f445;:0;TEST	%RDI,%RDI;  (1195) 
0x14f448;:0;JE	14f46b <func_traverse+0x15b>;  (1195) 
0x14f44a;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:620;LEA	-0x1d371(%RIP),%RAX;  (1195) 
0x14f451;:0;CMP	%RAX,%R13;  (1195) 
0x14f454;:0;JNE	14f50e <func_traverse+0x1fe>;  (1195) 
0x14f45a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x14f45e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x14f465;:0;JNE	14f5b0 <func_traverse+0x2a0>;
0x14f46b;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:621;XOR	%EAX,%EAX;
0x14f46d;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:622;MOV	0x18(%RSP),%RDX;
0x14f472;:0;SUB	%FS:0x28,%RDX;
0x14f47b;:0;JNE	14fafc <func_traverse+0x7ec>;
0x14f50e;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:620;MOV	0x18(%RSP),%RAX;  (1195) 
0x14f513;:0;SUB	%FS:0x28,%RAX;  (1195) 
0x14f51c;:0;JNE	14fafc <func_traverse+0x7ec>;  (1195) 
0x14f5b0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x14f5b7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x14f5ba;:0;JNE	14f900 <func_traverse+0x5f0>;
0x14f5c0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;
0x14f5c4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x14f5c6;:0;JE	14f46b <func_traverse+0x15b>;
0x14f5cc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x14f5d0;:0;MOV	%RAX,-0x8(%RDI);
0x14f5d4;:0;JMP	14f46b <func_traverse+0x15b>;
0x14f681;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:619;MOV	0x60(%RBX),%RDI;  (1195) 
0x14f685;:0;TEST	%RDI,%RDI;  (1195) 
0x14f688;:0;JE	14f441 <func_traverse+0x131>;  (1195) 
0x14f68e;:0;XCHG	%AX,%AX;
0x14f690;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x14f694;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x14f69b;:0;JNE	14fa0a <func_traverse+0x6fa>;
0x14f6a1;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:620;MOV	0x68(%RBX),%RDI;
0x14f6a5;:0;TEST	%RDI,%RDI;
0x14f6a8;:0;JNE	14f45a <func_traverse+0x14a>;
0x14f6ae;:0;JMP	14f46b <func_traverse+0x15b>;
0x14f900;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;LEA	-0x1d787(%RIP),%RDX;
0x14f907;:0;CMP	%RDX,%RAX;
0x14f90a;:0;JNE	14fb24 <func_traverse+0x814>;
0x14f910;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RDI),%EAX;
0x14f916;:0;AND	$0x200,%EAX;
0x14f91b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x14f91d;:0;JNE	14f5c0 <func_traverse+0x2b0>;
0x14f923;:0;JMP	14f46b <func_traverse+0x15b>;
0x14f9a0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;  (1195) 
0x14f9a4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;  (1195) 
0x14f9a6;:0;JE	14f681 <func_traverse+0x371>;  (1195) 
0x14f9ac;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;  (1195) 
0x14f9b0;:0;MOV	%RAX,-0x8(%RDI);  (1195) 
0x14f9b4;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:618;JMP	14f681 <func_traverse+0x371>;  (1195) 
0x14fa0a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x14fa11;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x14fa14;:0;JNE	14faac <func_traverse+0x79c>;
0x14fa1a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;
0x14fa1e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x14fa20;:0;JE	14f6a1 <func_traverse+0x391>;
0x14fa26;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x14fa2a;:0;MOV	%RAX,-0x8(%RDI);
0x14fa2e;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:619;JMP	14f6a1 <func_traverse+0x391>;
0x14fa77;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;  (1195) 
0x14fa79;:0;JNE	14f9a0 <func_traverse+0x690>;  (1195) 
0x14fa7f;:0;JMP	14f681 <func_traverse+0x371>;  (1195) 
