address;source_location;insn;indent
0x162ec0;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:105;PUSH	%R14;
0x162ec2;:0;PUSH	%R13;
0x162ec4;:0;PUSH	%R12;
0x162ec6;:0;PUSH	%RBP;
0x162ec7;:0;PUSH	%RBX;
0x162ec8;:0;MOV	%RDI,%RBX;
0x162ecb;:0;SUB	$0x20,%RSP;
0x162ecf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x162ed3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x162ed7;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:105;MOV	%FS:0x28,%RAX;
0x162ee0;:0;MOV	%RAX,0x18(%RSP);
0x162ee5;:0;XOR	%EAX,%EAX;
0x162ee7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x162eeb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x162eef;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x162ef2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x162ef5;:0;OR	%RDX,%RAX;
0x162ef8;:0;MOV	%RAX,0x8(%RCX);
0x162efc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x162f01;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:110;CMPQ	$0,0x28(%RDI);
0x162f06;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x162f0e;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:110;JNE	1634e5 <gen_dealloc+0x625>;
0x162f14;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x252fdd(%RIP),%RAX;
0x162f1b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RDI),%RBP;
0x162f1f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x162f23;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x162f2a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RDI),%RAX;
0x162f2e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RCX;
0x162f32;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x162f35;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x162f3a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RCX,%RAX;
0x162f3d;/usr/local/src/conda/python-3.9.19/Objects/object.c:204;CMPQ	$0,(%RDI);
0x162f41;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RBP,(%RCX);
0x162f44;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x162f49;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x162f4d;:0;MOVUPS	%XMM0,-0x10(%RDI);
0x162f51;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RBP,0x8(%RDX);
0x162f55;/usr/local/src/conda/python-3.9.19/Objects/object.c:204;JNE	163536 <gen_dealloc+0x676>;
0x162f5b;/usr/local/src/conda/python-3.9.19/Objects/object.c:187;MOV	0x8(%RBX),%R12;
0x162f5f;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x162f66;/usr/local/src/conda/python-3.9.19/Objects/object.c:189;MOV	0x188(%R12),%RCX;
0x162f6e;/usr/local/src/conda/python-3.9.19/Objects/object.c:189;TEST	%RCX,%RCX;
0x162f71;:0;JE	74934 <gen_dealloc.cold+0x9f>;
0x162f77;/usr/local/src/conda/python-3.9.19/Objects/object.c:192;MOV	0xa8(%R12),%RDX;
0x162f7f;:0;AND	$0x4000,%EDX;
0x162f85;:0;JE	163453 <gen_dealloc+0x593>;
0x162f8b;/usr/local/src/conda/python-3.9.19/Objects/object.c:192;MOV	-0x8(%RBX),%RAX;
0x162f8f;/usr/local/src/conda/python-3.9.19/Objects/object.c:192;TEST	$0x1,%AL;
0x162f91;:0;JNE	1631e0 <gen_dealloc+0x320>;
0x162f97;/usr/local/src/conda/python-3.9.19/Objects/object.c:195;LEA	0x6c2(%RIP),%RSI;
0x162f9e;:0;CMP	%RSI,%RCX;
0x162fa1;:0;JNE	163161 <gen_dealloc+0x2a1>;
0x162fa7;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:50;MOV	0x10(%RBX),%RCX;
0x162fab;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:50;TEST	%RCX,%RCX;
0x162fae;:0;JNE	16321d <gen_dealloc+0x35d>;
0x162fb4;/usr/local/src/conda/python-3.9.19/Objects/object.c:197;OR	$0x1,%RAX;
0x162fb8;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0,(%RBX);
0x162fbf;/usr/local/src/conda/python-3.9.19/Objects/object.c:197;MOV	%RAX,-0x8(%RBX);
0x162fc3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RBX),%RCX;
0x162fc7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RAX;
0x162fcb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RDX;
0x162fcf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RAX);
0x162fd2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EDX;
0x162fd5;:0;OR	%RDX,%RAX;
0x162fd8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x162fdc;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:119;LEA	0x2272dd(%RIP),%RAX;
0x162fe3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RBX);
0x162fe8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RBX);
0x162ff0;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:119;CMP	%RAX,0x8(%RBX);
0x162ff4;:0;JE	1633c5 <gen_dealloc+0x505>;
0x162ffa;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:125;MOV	0x10(%RBX),%RDI;
0x162ffe;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:125;TEST	%RDI,%RDI;
0x163001;:0;JNE	748d1 <gen_dealloc.cold+0x3c>;
0x163007;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:129;MOV	0x20(%RBX),%RDI;
0x16300b;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:129;TESTB	$-0x80,0x24(%RDI);
0x16300f;:0;JNE	163412 <gen_dealloc+0x552>;
0x163015;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:132;MOVQ	$0,0x20(%RBX);
0x16301d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x163020;:0;JE	7497b <gen_dealloc.cold+0xe6>;
0x163026;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:133;MOV	0x30(%RBX),%RDI;
0x16302a;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:133;TEST	%RDI,%RDI;
0x16302d;:0;JE	163040 <gen_dealloc+0x180>;
0x16302f;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:133;MOVQ	$0,0x30(%RBX);
0x163037;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x16303a;:0;JE	74971 <gen_dealloc.cold+0xdc>;
0x163040;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:134;MOV	0x38(%RBX),%RDI;
0x163044;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:134;TEST	%RDI,%RDI;
0x163047;:0;JE	16305a <gen_dealloc+0x19a>;
0x163049;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:134;MOVQ	$0,0x38(%RBX);
0x163051;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x163054;:0;JE	7492a <gen_dealloc.cold+0x95>;
0x16305a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:20;MOV	0x40(%RBX),%RDI;
0x16305e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:23;PXOR	%XMM0,%XMM0;
0x163062;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:21;MOV	0x48(%RBX),%R13;
