address;source_location;insn;indent
0x1bb7d0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:1888;PUSH	%RBX;
0x1bb7d1;:0;MOV	%RDI,%RBX;
0x1bb7d4;:0;SUB	$0x10,%RSP;
0x1bb7d8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:1889;MOV	0x20(%RDI),%RDI;
0x1bb7dc;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:1888;MOV	%FS:0x28,%RAX;
0x1bb7e5;:0;MOV	%RAX,0x8(%RSP);
0x1bb7ea;:0;XOR	%EAX,%EAX;
0x1bb7ec;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1bb7ef;:0;JNE	a0c58 <match_dealloc.cold>;
0x1bb7f5;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:1890;MOV	0x18(%RBX),%RDI;
0x1bb7f9;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x1bb7fc;:0;JE	1bb807 <match_dealloc+0x37>;
0x1bb7fe;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1bb801;:0;JE	1bb9c1 <match_dealloc+0x1f1>;
0x1bb807;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:1891;MOV	0x28(%RBX),%RDI;
0x1bb80b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x1bb80e;:0;JE	1bba36 <match_dealloc+0x266>;
0x1bb814;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x1edb85(%RIP),%RAX;
0x1bb81b;:0;LEA	-0x919f2(%RIP),%RDX;
0x1bb822;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x1edb57(%RIP),%RDI;
0x1bb829;:0;CMP	%RDX,%RAX;
0x1bb82c;:0;JNE	1bb9db <match_dealloc+0x20b>;
0x1bb832;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RBX,%RAX;
0x1bb835;:0;AND	$-0x1000,%RAX;
