address;source_location;insn;indent
0x1812f0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6198;PUSH	%R15;
0x1812f2;:0;PUSH	%R14;
0x1812f4;:0;PUSH	%R13;
0x1812f6;:0;PUSH	%R12;
0x1812f8;:0;PUSH	%RBP;
0x1812f9;:0;PUSH	%RBX;
0x1812fa;:0;SUB	$0x28,%RSP;
0x1812fe;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6198;MOV	%FS:0x28,%RAX;
0x181307;:0;MOV	%RAX,0x18(%RSP);
0x18130c;:0;XOR	%EAX,%EAX;
0x18130e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6202;TEST	%RDI,%RDI;
0x181311;:0;JE	834c0 <tp_new_wrapper.cold+0x117>;
0x181317;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x18131b;:0;MOV	%RDI,%R13;
0x18131e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6202;TESTB	$-0x80,0xab(%RAX);
0x181325;:0;JE	834c0 <tp_new_wrapper.cold+0x117>;
0x18132b;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x18132f;:0;MOV	%RSI,%R14;
0x181332;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6209;TESTB	$0x4,0xab(%RAX);
0x181339;:0;JE	834a2 <tp_new_wrapper.cold+0xf9>;
0x18133f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6209;MOV	0x10(%RSI),%RBP;
0x181343;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6209;TEST	%RBP,%RBP;
0x181346;:0;JLE	834a2 <tp_new_wrapper.cold+0xf9>;
0x18134c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6215;MOV	0x18(%RSI),%RBX;
0x181350;/usr/local/src/conda/python-3.9.19/Include/object.h:636;MOV	0x8(%RBX),%RAX;
0x181354;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6216;TESTB	$-0x80,0xab(%RAX);
0x18135b;:0;JE	1819c7 <tp_new_wrapper+0x6d7>;
0x181361;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RBX),%RAX;
0x181368;:0;MOV	%RDX,%R15;
0x18136b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;
0x18136e;:0;JE	1813df <tp_new_wrapper+0xef>;
0x181370;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RAX),%RDX;
0x181374;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDX,%RDX;
0x181377;:0;JLE	1813b5 <tp_new_wrapper+0xc5>;
0x181379;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX),%RDI;
0x18137d;:0;JE	181400 <tp_new_wrapper+0x110>;
0x181383;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDX;
0x181387;:0;JE	1813b5 <tp_new_wrapper+0xc5>;
0x181389;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RAX),%RDI;
0x18138d;:0;JE	181400 <tp_new_wrapper+0x110>;
0x18138f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDX;
0x181393;:0;JE	1813b5 <tp_new_wrapper+0xc5>;
0x181395;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RAX),%RDI;
0x181399;:0;JE	181400 <tp_new_wrapper+0x110>;
0x18139b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RDX;
0x18139f;:0;JE	1813b5 <tp_new_wrapper+0xc5>;
0x1813a1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%ECX;
0x1813a6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RAX,%RCX,8),%R13;(1788) 
0x1813ab;:0;JE	181400 <tp_new_wrapper+0x110>;(1788) 
0x1813ad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RCX;(1788) 
0x1813b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RDX,%RCX;(1788) 
0x1813b3;:0;JNE	1813a6 <tp_new_wrapper+0xb6>;(1788) 
0x1813b5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6225;MOV	0x18(%R13),%RDX;
0x1813b9;:0;MOV	0x18(%RBX),%RCX;
0x1813bd;:0;LEA	0x106ec4(%RIP),%RSI;
0x1813c4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6225;XOR	%EAX,%EAX;
0x1813c6;:0;MOV	0x233833(%RIP),%RDI;
0x1813cd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6225;MOV	%RDX,%R9;
0x1813d0;:0;MOV	%RCX,%R8;
0x1813d3;:0;CALL	153de0 <PyErr_Format>;
0x1813d8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6205;XOR	%EBP,%EBP;(1783) 
0x1813da;:0;JMP	1816f2 <tp_new_wrapper+0x402>;(1783) 
0x1813df;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6205;MOV	%RBX,%RAX;
0x1813e2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RAX,%R13;(1787) 
0x1813e5;:0;JE	181400 <tp_new_wrapper+0x110>;(1787) 
0x1813e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RAX),%RAX;(1787) 
0x1813ee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RAX,%RAX;(1787) 
0x1813f1;:0;JNE	1813e2 <tp_new_wrapper+0xf2>;(1787) 
0x1813f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6224;LEA	0x225966(%RIP),%RAX;
0x1813fa;:0;CMP	%RAX,%R13;
0x1813fd;:0;JNE	1813b5 <tp_new_wrapper+0xc5>;
0x1813ff;:0;NOP;
0x181400;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;LEA	-0x327(%RIP),%RDX;
0x181407;:0;CMP	%RDX,0x138(%RBX);
0x18140e;:0;JNE	181440 <tp_new_wrapper+0x150>;
0x181410;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6239;MOV	0x100(%RBX),%RAX;
0x181417;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;TEST	%RAX,%RAX;
0x18141a;:0;JE	83428 <tp_new_wrapper.cold+0x7f>;
0x181420;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;CMP	%RDX,0x138(%RAX);(1786) 
0x181427;:0;JNE	181443 <tp_new_wrapper+0x153>;(1786) 
0x181429;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6239;MOV	0x100(%RAX),%RAX;(1786) 
0x181430;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6238;TEST	%RAX,%RAX;(1786) 
0x181433;:0;JNE	181420 <tp_new_wrapper+0x130>;(1786) 
