address;source_location;insn;indent
0x137a7a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:176;TEST	%RBP,%RBP;
0x137a7d;:0;JE	137a9f <meth_dealloc+0x18f>;
0x137a7f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2139;MOV	0xb8(%RBP),%EAX;
0x137a85;:0;DEC	%EAX;
0x137a87;/usr/local/src/conda/python-3.9.19/Objects/object.c:2140;CMPQ	$0,0xc0(%RBP);
0x137a8f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2139;MOV	%EAX,0xb8(%RBP);
0x137a95;/usr/local/src/conda/python-3.9.19/Objects/object.c:2140;JE	137a9f <meth_dealloc+0x18f>;
0x137a97;:0;TEST	%EAX,%EAX;
0x137a99;:0;JLE	137d1c <meth_dealloc+0x40c>;
0x137a9f;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:177;MOV	0x8(%RSP),%RAX;
0x137aa4;:0;SUB	%FS:0x28,%RAX;
0x137aad;:0;JNE	137c63 <meth_dealloc+0x353>;
0x137c63;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:177;CALLQ	0x246aff(%RIP);
0x137c69;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	0x29e870(%RIP),%RAX;
0x137c70;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1787;XOR	%EDX,%EDX;
0x137c72;:0;MOV	%RDX,0x28(%RBX);
0x137c76;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	%RAX,0x20(%RBX);
0x137c7a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1788;TEST	%RAX,%RAX;
0x137c7d;:0;JE	137c83 <meth_dealloc+0x373>;
0x137c7f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1789;MOV	%RBX,0x28(%RAX);
0x137c83;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;CMPQ	$0,0x29e87d(%RIP);
0x137c8b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1790;MOV	%RBX,0x29e84e(%RIP);
0x137c92;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;JNE	137a7a <meth_dealloc+0x16a>;
0x137c98;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;MOV	%RBX,0x29e869(%RIP);
0x137c9f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;JMP	137a7a <meth_dealloc+0x16a>;
0x137d1c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2141;MOV	0x8(%RSP),%RAX;
0x137d21;:0;SUB	%FS:0x28,%RAX;
0x137d2a;:0;JNE	137c63 <meth_dealloc+0x353>;
