address;source_location;insn;indent
0x1543d5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14158;MOV	%RBP,0x30(%RSP);
0x1543da;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3101;MOV	%RBX,%R14;
0x1543dd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3070;MOVZX	(%R14),%EAX;
0x1543e1;:0;TEST	%AL,%AL;
0x1543e3;:0;JNE	15433a <PyUnicode_FromFormatV+0x8a>;
0x1543e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14218;MOV	0x30(%RSP),%RSI;
0x1543ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14219;MOV	0x10(%RSP),%RBX;
0x1543f3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14218;TEST	%RSI,%RSI;
0x1543f6;:0;JE	155581 <PyUnicode_FromFormatV+0x12d1>;
0x1543fc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14224;MOVQ	$0,0x10(%RSP);
0x154405;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14226;CMPB	$0,0x45(%RSP);
0x15440a;:0;JNE	154441 <PyUnicode_FromFormatV+0x191>;
0x15440c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14231;CMP	0x10(%RBX),%RSI;
0x154410;:0;JE	154a80 <PyUnicode_FromFormatV+0x7d0>;
0x154416;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14233;MOV	%RBX,%RDI;
0x154419;:0;CALL	1565c0 <resize_compact>;
0x15441e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14234;TEST	%RAX,%RAX;
0x154421;:0;JE	6fb6c <PyUnicode_FromFormatV.cold+0x1b9>;
0x154427;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:676;MOV	0x10(%RAX),%RDX;
0x15442b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:677;TEST	%RDX,%RDX;
0x15442e;:0;JE	1555e0 <PyUnicode_FromFormatV+0x1330>;
0x154434;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:686;CMP	$0x1,%RDX;
0x154438;:0;JE	154b0d <PyUnicode_FromFormatV+0x85d>;
0x15443e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:703;MOV	%RAX,%RBX;
0x154441;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3111;MOV	0x88(%RSP),%RAX;
0x154449;:0;SUB	%FS:0x28,%RAX;
0x154452;:0;JNE	155634 <PyUnicode_FromFormatV+0x1384>;
0x154a80;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:686;MOV	%RBX,%RAX;
0x154a83;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:686;CMP	$0x1,%RSI;
0x154a87;:0;JNE	15443e <PyUnicode_FromFormatV+0x18e>;
0x154a8d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:687;MOVZX	0x20(%RBX),%EAX;
0x154a91;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:687;TEST	$0x20,%AL;
0x154a93;:0;JE	6fad7 <PyUnicode_FromFormatV.cold+0x124>;
0x154a99;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:687;LEA	0x48(%RBX),%RDX;
0x154a9d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:687;TEST	$0x40,%AL;
0x154a9f;:0;JE	154aa5 <PyUnicode_FromFormatV+0x7f5>;
0x154aa1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:687;LEA	0x30(%RBX),%RDX;
0x154aa5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:688;SHR	$0x2,%AL;
0x154aa8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:688;AND	$0x7,%EAX;
0x154aab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:689;CMP	$0x1,%EAX;
0x154aae;:0;JNE	154e8f <PyUnicode_FromFormatV+0xbdf>;
0x154ab4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:689;MOVZX	(%RDX),%EAX;
0x154ab7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:691;LEA	0x269042(%RIP),%RDX;
0x154abe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:691;MOV	(%RDX,%RAX,8),%RBP;
0x154ac2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:692;TEST	%RBP,%RBP;
0x154ac5;:0;JE	15542f <PyUnicode_FromFormatV+0x117f>;
0x154acb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:693;CMP	%RBX,%RBP;
0x154ace;:0;JE	154ae1 <PyUnicode_FromFormatV+0x831>;
0x154ad0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x154ad4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x154ad7;:0;JNE	154ae1 <PyUnicode_FromFormatV+0x831>;
0x154ad9;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x154adc;:0;CALL	1296a0 <_Py_Dealloc>;
0x154ae1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:697;MOV	%RBP,%RBX;
0x154ae4;:0;JMP	154441 <PyUnicode_FromFormatV+0x191>;
0x154b0d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:686;MOV	%RAX,%RBX;
0x154b10;:0;JMP	154a8d <PyUnicode_FromFormatV+0x7dd>;
0x154e8f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:689;CMP	$0x2,%EAX;
0x154e92;:0;JNE	1553b5 <PyUnicode_FromFormatV+0x1105>;
0x154e98;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:689;MOVZX	(%RDX),%EAX;
0x154e9b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:690;CMP	$0xff,%EAX;
0x154ea0;:0;JBE	154ab7 <PyUnicode_FromFormatV+0x807>;
0x154ea6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:686;MOV	%RBX,%RAX;
0x154ea9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:686;JMP	15443e <PyUnicode_FromFormatV+0x18e>;
0x1553b5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:689;MOV	(%RDX),%EAX;
0x1553b7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:689;JMP	154e9b <PyUnicode_FromFormatV+0xbeb>;
0x15542f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x155432;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:702;MOV	%RBX,(%RDX,%RAX,8);
0x155436;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:703;JMP	154ea6 <PyUnicode_FromFormatV+0xbf6>;
0x155581;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14219;TEST	%RBX,%RBX;
0x155584;:0;JE	15559a <PyUnicode_FromFormatV+0x12ea>;
0x155586;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14219;XOR	%EAX,%EAX;
0x155588;:0;MOV	%RAX,0x10(%RSP);
0x15558d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x155590;:0;JNE	15559a <PyUnicode_FromFormatV+0x12ea>;
0x155592;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x155595;:0;CALL	1296a0 <_Py_Dealloc>;
0x15559a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14220;MOV	0x268d5f(%RIP),%RBP;
0x1555a1;:0;TEST	%RBP,%RBP;
0x1555a4;:0;JE	6fa4f <PyUnicode_FromFormatV.cold+0x9c>;
0x1555aa;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x1555ae;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	154ae1 <PyUnicode_FromFormatV+0x831>;
0x1555e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:678;MOV	0x268d19(%RIP),%RBP;
0x1555e7;:0;MOV	%RBP,%RBX;
0x1555ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:678;CMP	%RBP,%RAX;
0x1555ed;:0;JE	154441 <PyUnicode_FromFormatV+0x191>;
0x155634;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3111;CALLQ	0x22912e(%RIP);
0x15563a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14195;ADD	%RSI,%RBP;
0x15563d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14196;JMP	1543d5 <PyUnicode_FromFormatV+0x125>;
