address;source_location;insn;indent
0x1e8a90;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:66;PUSH	%RBX;
0x1e8a91;:0;SUB	$0x10,%RSP;
0x1e8a95;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:66;MOV	%FS:0x28,%RAX;
0x1e8a9e;:0;MOV	%RAX,0x8(%RSP);
0x1e8aa3;:0;XOR	%EAX,%EAX;
0x1e8aa5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:68;TEST	%RDI,%RDI;
0x1e8aa8;:0;JS	63104 <tuple_alloc.cold+0x1a>;
0x1e8aae;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RDI;
0x1e8ab2;:0;JG	1e8b03 <tuple_alloc+0x73>;
0x1e8ab4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x1ed945(%RIP),%RAX;
0x1e8abb;:0;MOV	(%RAX,%RDI,8),%RBX;
0x1e8abf;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBX,%RBX;
0x1e8ac2;:0;JE	1e8b16 <tuple_alloc+0x86>;
0x1e8ac4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBX),%RDX;
0x1e8ac8;:0;MOV	%RDX,(%RAX,%RDI,8);
0x1e8acc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x1ed8cd(%RIP),%RAX;
0x1e8ad3;:0;DECL	(%RAX,%RDI,4);
0x1e8ad6;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x1966ff(%RIP);
0x1e8add;:0;JNE	6311c <tuple_alloc.cold+0x32>;
0x1e8ae3;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x1e8aea;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:97;MOV	0x8(%RSP),%RAX;
0x1e8aef;:0;SUB	%FS:0x28,%RAX;
0x1e8af8;:0;JNE	1e8b3a <tuple_alloc+0xaa>;
0x1e8afa;:0;ADD	$0x10,%RSP;
0x1e8afe;:0;MOV	%RBX,%RAX;
0x1e8b01;:0;POP	%RBX;
0x1e8b02;:0;RET;
0x1e8b03;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:88;MOV	$0xffffffffffffffc,%RAX;
0x1e8b0d;:0;CMP	%RDI,%RAX;
0x1e8b10;:0;JB	630ea <tuple_alloc.cold>;
0x1e8b16;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	0x8(%RSP),%RAX;
0x1e8b1b;:0;SUB	%FS:0x28,%RAX;
0x1e8b24;:0;JNE	1e8b40 <tuple_alloc+0xb0>;
0x1e8b26;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:97;ADD	$0x10,%RSP;
0x1e8b2a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RDI,%RSI;
0x1e8b2d;:0;LEA	0x1be72c(%RIP),%RDI;
0x1e8b34;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:97;POP	%RBX;
0x1e8b35;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;JMP	12bc80 <_PyObject_GC_NewVar>;
0x1e8b3a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:97;CALLQ	0x195c28(%RIP);
0x1e8b40;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;CALLQ	0x195c22(%RIP);
0x1e8b46;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;NOPW	%CS:(%RAX,%RAX,1);
