address;source_location;insn;indent
0x153440;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:400;MOV	0x18(%RSP),%RAX;
0x153445;:0;SUB	%FS:0x28,%RAX;
0x15344e;:0;JNE	153557 <tuplecontains+0x347>;
0x153557;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:400;CALLQ	0x22b20b(%RIP);
0x15355d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;LEA	0x149394(%RIP),%RSI;
0x153564;:0;MOV	%R12,%RDI;
0x153567;:0;CALL	26cb90 <_Py_CheckRecursiveCall>;
0x15356c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;LEA	0x8f5d(%RIP),%R8;
0x153573;:0;LEA	0x2624e6(%RIP),%RCX;
0x15357a;:0;TEST	%EAX,%EAX;
0x15357c;:0;JE	153586 <tuplecontains+0x376>;
0x15357e;/usr/local/src/conda/python-3.9.19/Objects/object.c:747;OR	$-0x1,%EBP;
0x153581;:0;JMP	153440 <tuplecontains+0x230>;
