address;source_location;insn;indent
0x14da10;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1015;SUB	$0x18,%RSP;
0x14da14;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1020;MOV	0x18(%RDI),%RDX;
0x14da18;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1015;MOV	%FS:0x28,%RAX;
0x14da21;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1015;MOV	%RAX,0x8(%RSP);
0x14da26;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1015;XOR	%EAX,%EAX;
0x14da28;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1021;TEST	%RDX,%RDX;
0x14da2b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1021;JE	14da6d <tupleiter_next+0x5d>;
0x14da2d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1025;MOV	0x10(%RDI),%RAX;
0x14da31;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1025;CMP	0x10(%RDX),%RAX;
0x14da35;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1025;JGE	14da60 <tupleiter_next+0x50>;
0x14da37;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1026;MOV	0x18(%RDX,%RAX,8),%RDX;
0x14da3c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1027;INC	%RAX;
0x14da3f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1027;MOV	%RAX,0x10(%RDI);
0x14da43;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x14da46;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;MOV	0x8(%RSP),%RAX;
0x14da4b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;SUB	%FS:0x28,%RAX;
0x14da54;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;JNE	14da7d <tupleiter_next+0x6d>;
0x14da56;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;MOV	%RDX,%RAX;
0x14da59;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;ADD	$0x18,%RSP;
0x14da5d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;RET;
0x14da5e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;XCHG	%AX,%AX;
0x14da60;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1032;MOVQ	$0,0x18(%RDI);
0x14da68;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDX);
0x14da6b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	14da71 <tupleiter_next+0x61>;
0x14da6d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;XOR	%EDX,%EDX;
0x14da6f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;JMP	14da46 <tupleiter_next+0x36>;
0x14da71;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDX,%RDI;
0x14da74;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x14da79;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;XOR	%EDX,%EDX;
0x14da7b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;JMP	14da46 <tupleiter_next+0x36>;
0x14da7d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1035;CALLQ	0x230ce5(%RIP);
0x14da83;:0;NOPW	%CS:(%RAX,%RAX,1);
0x14da8e;:0;XCHG	%AX,%AX;
