address;source_location;insn;indent
0x97153;:0;MOV	%RDI,(%RSP);
0x97157;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:49;MOV	0x31da32(%RIP),%RDI;
0x9715e;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:49;LEA	0x1f32a3(%RIP),%RSI;
0x97165;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:49;CALL	18b430 <PyErr_SetString>;
0x9716a;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:49;MOV	(%RSP),%RAX;
0x9716e;:0;JMP	2172f7 <PyCapsule_New+0x57>;
0x97173;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:64;ADD	$0x20,%RSP;
0x97177;:0;POP	%RBX;
0x97178;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:64;RET;
0x97179;/usr/local/src/conda/python-3.9.19/Objects/capsule.c:64;CALLQ	0x2e75e9(%RIP);
