address;source_location;insn;indent
0x1342b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;
0x1342bb;:0;JG	134360 <find_name_in_mro+0x190>;
0x1342c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%RCX,1),%R12;
0x1342c6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R12;
0x1342ca;:0;JE	134380 <find_name_in_mro+0x1b0>;
0x1342d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R12,%R12,2),%RAX;
0x1342d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBX,%RAX,8),%R13;
0x1342d8;:0;ADD	%R8,%R13;
0x1342db;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;
0x1342df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%R10;
0x1342e2;:0;JNE	1343a0 <find_name_in_mro+0x1d0>;
0x134360;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RBP;
0x134367;:0;JG	13451b <find_name_in_mro+0x34b>;
0x13436d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%RCX,2),%R12;
0x134372;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R12;
0x134376;:0;JNE	1342d0 <find_name_in_mro+0x100>;
0x1343a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R11,(%R13);
0x1343a4;:0;JE	134434 <find_name_in_mro+0x264>;
0x1343aa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHRQ	$0x5,(%RSP);
0x1343af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;MOV	(%RSP),%RAX;
0x1343b3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%RCX,%RCX,4),%RCX;
0x1343b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;ADD	%RAX,%RCX;
0x1343bb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R9,%RCX;
0x1343be;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;JMP	1342b4 <find_name_in_mro+0xe4>;
0x134434;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;
0x134438;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%R10),%RDX;
0x13443c;:0;JNE	1344df <find_name_in_mro+0x30f>;
0x134442;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;
0x134445;:0;JE	1342e8 <find_name_in_mro+0x118>;
0x13444b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%R10),%ESI;
0x134450;:0;MOVZX	0x20(%RDI),%EAX;
0x134454;:0;MOV	%SIL,0x18(%RSP);
0x134459;:0;XOR	%EAX,%ESI;
0x13445b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%SIL;
0x13445f;:0;JNE	1344df <find_name_in_mro+0x30f>;
0x134461;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EAX,%ESI;
0x134463;:0;SHR	$0x2,%SIL;
0x134467;:0;AND	$0x7,%ESI;
0x13446a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%RSI,%RDX;
0x13446e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOVZX	0x18(%RSP),%ESI;
0x134473;:0;TEST	$0x20,%SIL;
0x134477;:0;JE	64c97 <find_name_in_mro.cold+0x17>;
0x13447d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%SIL;
0x134481;:0;JE	13457f <find_name_in_mro+0x3af>;
0x134487;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x30(%R10),%RSI;
0x13448b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%AL;
0x13448d;:0;JE	64ca5 <find_name_in_mro.cold+0x25>;
0x134493;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x40,%AL;
0x134495;:0;JE	134588 <find_name_in_mro+0x3b8>;
0x13449b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;ADD	$0x30,%RDI;
0x13449f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%R10,0x38(%RSP);
0x1344a4;:0;MOV	%R9,0x30(%RSP);
0x1344a9;:0;MOV	%R8,0x28(%RSP);
0x1344ae;:0;MOV	%R11,0x20(%RSP);
0x1344b3;:0;MOV	%RCX,0x18(%RSP);
0x1344b8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;CALLQ	0x24a462(%RIP);
0x1344be;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:901;MOV	0x18(%RSP),%RCX;
0x1344c3;:0;MOV	0x20(%RSP),%R11;
0x1344c8;:0;TEST	%EAX,%EAX;
0x1344ca;:0;MOV	0x28(%RSP),%R8;
0x1344cf;:0;MOV	0x30(%RSP),%R9;
0x1344d4;:0;MOV	0x38(%RSP),%R10;
0x1344d9;:0;JE	1342e8 <find_name_in_mro+0x118>;
0x1344df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHRQ	$0x5,(%RSP);
0x1344e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;MOV	(%RSP),%RAX;
0x1344e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%RCX,%RCX,4),%RCX;
0x1344ec;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%RAX,%RCX,1),%RCX;
0x1344f1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R9,%RCX;
0x1344f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:890;JMP	1342b4 <find_name_in_mro+0xe4>;
0x13451b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:353;MOV	$-0x1,%EAX;
0x134520;:0;CMP	%RAX,%RBP;
0x134523;:0;JG	64c80 <find_name_in_mro.cold>;
0x134529;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:360;MOVSXD	(%R8,%RCX,4),%R12;
0x13452d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:360;JMP	134372 <find_name_in_mro+0x1a2>;
0x13457f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%R10),%RSI;
0x134583;:0;JMP	13448b <find_name_in_mro+0x2bb>;
0x134588;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;ADD	$0x48,%RDI;
0x13458c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;JMP	13449f <find_name_in_mro+0x2cf>;
