address;source_location;insn;indent
0x159780;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:444;PUSH	%R13;
0x159782;:0;BTR	$0x3f,%RDX;
0x159787;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:444;PUSH	%R12;
0x159789;:0;MOV	%RDI,%R12;
0x15978c;:0;PUSH	%RBP;
0x15978d;:0;PUSH	%RBX;
0x15978e;:0;SUB	$0x28,%RSP;
0x159792;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:444;MOV	%FS:0x28,%RAX;
0x15979b;:0;MOV	%RAX,0x18(%RSP);
0x1597a0;:0;XOR	%EAX,%EAX;
0x1597a2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25c74f(%RIP),%RBX;
0x1597a9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;TEST	%RDX,%RDX;
0x1597ac;:0;JE	1598d2 <method_vectorcall_O+0x152>;
0x1597b2;:0;MOV	%RDX,%R13;
0x1597b5;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%RSI),%RDX;
0x1597b8;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	%RSI,%RBP;
0x1597bb;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x1597bf;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDX),%RSI;
0x1597c3;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x1597c6;:0;JNE	159830 <method_vectorcall_O+0xb0>;
0x1597c8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;TEST	%RCX,%RCX;
0x1597cb;:0;JNE	159936 <method_vectorcall_O+0x1b6>;
0x1597d1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:450;CMP	$0x2,%R13;
0x1597d5;:0;JNE	70855 <method_vectorcall_O.cold>;
0x1597db;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBX),%EAX;
0x1597de;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBX),%RDX;
0x1597e2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x1597e4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBX);
0x1597e7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
