address;source_location;insn;indent
0x266530;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2103;PUSH	%RBP;
0x266531;:0;MOV	%ESI,%EAX;
0x266533;:0;MOV	%RDI,%RBP;
0x266536;:0;MOV	%EDX,%ESI;
0x266538;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2103;PUSH	%RBX;
0x266539;:0;MOV	%RCX,%RDI;
0x26653c;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2103;MOV	%R8,%RBX;
0x26653f;:0;LEA	0x119c7a(%RIP),%R9;
0x266546;/usr/local/src/conda/python-3.9.19/Python/hamt.c:441;MOV	$0x1,%R8D;
0x26654c;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2103;SUB	$0x18,%RSP;
0x266550;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2103;MOV	%FS:0x28,%RDX;
0x266559;:0;MOV	%RDX,0x8(%RSP);
0x26655e;:0;XOR	%EDX,%EDX;
0x266560;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2103;LEA	0x5(%RAX),%EDX;
0x266563;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RAX;
0x266567;:0;LEA	-0x5(%RDX),%ECX;
0x26656a;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2117;CMP	%R9,%RAX;
0x26656d;:0;JNE	c8e1f <hamt_node_find.cold>;
0x266573;/usr/local/src/conda/python-3.9.19/Python/hamt.c:435;MOV	%ESI,%EAX;
0x266575;:0;SHR	%CL,%EAX;
0x266577;:0;MOV	%EAX,%ECX;
0x266579;/usr/local/src/conda/python-3.9.19/Python/hamt.c:441;MOV	%R8D,%EAX;
0x26657c;:0;SAL	%CL,%EAX;
0x26657e;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1127;MOV	0x18(%RBP),%ECX;
0x266581;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1127;TEST	%ECX,%EAX;
0x266583;:0;JE	266613 <hamt_node_find+0xe3>;
0x266589;/usr/local/src/conda/python-3.9.19/Python/hamt.c:467;DEC	%EAX;
0x26658b;/usr/local/src/conda/python-3.9.19/Python/hamt.c:467;AND	%ECX,%EAX;
0x26658d;/usr/local/src/conda/python-3.9.19/Python/hamt.c:459;MOV	%EAX,%ECX;
0x26658f;/usr/local/src/conda/python-3.9.19/Python/hamt.c:459;SHR	$0x1,%ECX;
0x266591;/usr/local/src/conda/python-3.9.19/Python/hamt.c:459;AND	$0x55555555,%ECX;
0x266597;/usr/local/src/conda/python-3.9.19/Python/hamt.c:459;SUB	%ECX,%EAX;
0x266599;/usr/local/src/conda/python-3.9.19/Python/hamt.c:460;MOV	%EAX,%ECX;
0x26659b;/usr/local/src/conda/python-3.9.19/Python/hamt.c:460;SHR	$0x2,%EAX;
0x26659e;/usr/local/src/conda/python-3.9.19/Python/hamt.c:460;AND	$0x33333333,%EAX;
0x2665a3;/usr/local/src/conda/python-3.9.19/Python/hamt.c:460;AND	$0x33333333,%ECX;
0x2665a9;/usr/local/src/conda/python-3.9.19/Python/hamt.c:460;ADD	%EAX,%ECX;
0x2665ab;/usr/local/src/conda/python-3.9.19/Python/hamt.c:461;MOV	%ECX,%EAX;
0x2665ad;:0;SHR	$0x4,%EAX;
0x2665b0;/usr/local/src/conda/python-3.9.19/Python/hamt.c:461;ADD	%ECX,%EAX;
0x2665b2;/usr/local/src/conda/python-3.9.19/Python/hamt.c:461;AND	$0xf0f0f0f,%EAX;
0x2665b7;/usr/local/src/conda/python-3.9.19/Python/hamt.c:461;IMUL	$0x1010101,%EAX,%EAX;
0x2665bd;/usr/local/src/conda/python-3.9.19/Python/hamt.c:461;SHR	$0x18,%EAX;
0x2665c0;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1132;LEA	(%RAX,%RAX,1),%ECX;
0x2665c3;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1132;MOV	%RCX,%RAX;
0x2665c6;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1137;MOV	0x20(%RBP,%RCX,8),%RCX;
0x2665cb;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1133;INC	%EAX;
0x2665cd;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1138;MOV	0x20(%RBP,%RAX,8),%RBP;
0x2665d2;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1140;TEST	%RCX,%RCX;
0x2665d5;:0;JE	c8e78 <hamt_node_find.cold+0x59>;
0x2665db;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1151;MOV	$0x2,%EDX;
0x2665e0;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1151;MOV	%RCX,%RSI;
0x2665e3;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1151;CALL	153590 <PyObject_RichCompareBool>;
0x2665e8;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1152;TEST	%EAX,%EAX;
0x2665ea;:0;JS	c8e60 <hamt_node_find.cold+0x41>;
0x2665f0;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1155;DEC	%EAX;
0x2665f2;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1155;JNE	266613 <hamt_node_find+0xe3>;
0x2665f4;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1156;MOV	%RBP,(%RBX);
0x2665f7;/usr/local/src/conda/python-3.9.19/Python/hamt.c:1157;MOV	$0x2,%EAX;
0x2665fc;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2134;MOV	0x8(%RSP),%RDX;
0x266601;:0;SUB	%FS:0x28,%RDX;
0x26660a;:0;JNE	26661a <hamt_node_find+0xea>;
0x26660c;:0;ADD	$0x18,%RSP;
0x266610;:0;POP	%RBX;
