address;source_location;insn;indent
0x15c060;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:379;PUSH	%R15;
0x15c062;:0;BTR	$0x3f,%RDX;
0x15c067;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:379;PUSH	%R14;
0x15c069;:0;PUSH	%R13;
0x15c06b;:0;PUSH	%R12;
0x15c06d;:0;MOV	%RDI,%R12;
0x15c070;:0;PUSH	%RBP;
0x15c071;:0;PUSH	%RBX;
0x15c072;:0;SUB	$0x28,%RSP;
0x15c076;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:379;MOV	%FS:0x28,%RAX;
0x15c07f;:0;MOV	%RAX,0x18(%RSP);
0x15c084;:0;XOR	%EAX,%EAX;
0x15c086;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x259e6b(%RIP),%R13;
0x15c08d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;TEST	%RDX,%RDX;
0x15c090;:0;JE	15c2ac <method_vectorcall_FASTCALL+0x24c>;
0x15c096;:0;MOV	%RDX,%RBP;
0x15c099;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%RSI),%RDX;
0x15c09c;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	%RSI,%RBX;
0x15c09f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x15c0a3;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDX),%RSI;
0x15c0a7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x15c0aa;:0;JNE	15c208 <method_vectorcall_FASTCALL+0x1a8>;
0x15c0b0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;TEST	%RCX,%RCX;
0x15c0b3;:0;JNE	15c386 <method_vectorcall_FASTCALL+0x326>;
0x15c0b9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R13),%EAX;
0x15c0bd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R13),%RDX;
0x15c0c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x15c0c3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R13);
0x15c0c7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x15c0ca;:0;JG	15c353 <method_vectorcall_FASTCALL+0x2f3>;
0x15c0d0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x28(%R12),%RAX;
0x15c0d5;:0;MOV	0x8(%RAX),%RAX;
0x15c0d9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:387;TEST	%RAX,%RAX;
0x15c0dc;:0;JE	15c2de <method_vectorcall_FASTCALL+0x27e>;
0x15c0e2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:390;LEA	0x2be7(%RIP),%RDX;
0x15c0e9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:390;MOV	(%RBX),%R12;
0x15c0ec;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:390;LEA	-0x1(%RBP),%R14;
0x15c0f0;:0;CMP	%RDX,%RAX;
0x15c0f3;:0;JNE	15c1c0 <method_vectorcall_FASTCALL+0x160>;
0x15c0f9;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:67;SUB	$0x2,%RBP;
0x15c0fd;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:67;CMP	$0x1,%RBP;
0x15c101;:0;JA	15c2e5 <method_vectorcall_FASTCALL+0x285>;
0x15c107;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:70;MOV	0x8(%RBX),%R15;
0x15c10b;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:65;LEA	0x24dbee(%RIP),%RBP;
0x15c112;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:71;CMP	$0x1,%R14;
0x15c116;:0;JNE	15c1b0 <method_vectorcall_FASTCALL+0x150>;
0x15c11c;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R15),%RBX;
0x15c120;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2901;LEA	0x247c99(%RIP),%RAX;
0x15c127;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2897;MOVQ	$0,0x10(%RSP);
0x15c130;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2901;CMP	%RAX,%RBX;
0x15c133;:0;JE	15c1f0 <method_vectorcall_FASTCALL+0x190>;
0x15c139;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBX),%RAX;
0x15c13d;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x15c140;:0;JE	15c311 <method_vectorcall_FASTCALL+0x2b1>;
0x15c146;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%R15,%RDI;
0x15c149;:0;CALL	%RAX;
0x15c14b;:0;MOV	%RAX,%RDX;
0x15c14e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2904;CMP	$-0x1,%RAX;
0x15c152;:0;JE	15c390 <method_vectorcall_FASTCALL+0x330>;
0x15c158;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2907;MOV	0x20(%R12),%RAX;
0x15c15d;:0;LEA	0x10(%RSP),%RCX;
0x15c162;:0;MOV	%R15,%RSI;
0x15c165;:0;MOV	%R12,%RDI;
0x15c168;:0;CALLQ	0x10(%RAX);
0x15c16b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2908;CMP	$-0x3,%RAX;
0x15c16f;:0;JE	71427 <method_vectorcall_FASTCALL.cold+0x76>;
0x15c175;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2910;CMP	$-0x1,%RAX;
0x15c179;:0;JNE	15c1d8 <method_vectorcall_FASTCALL+0x178>;
0x15c17b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x15c17f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x15c183;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:393;MOV	0x18(%RSP),%RAX;(1346) 
0x15c188;:0;SUB	%FS:0x28,%RAX;(1346) 
0x15c191;:0;JNE	15c2a6 <method_vectorcall_FASTCALL+0x246>;(1346) 
0x15c197;:0;ADD	$0x28,%RSP;
0x15c19b;:0;MOV	%RBP,%RAX;
0x15c19e;:0;POP	%RBX;
0x15c19f;:0;POP	%RBP;
0x15c1a0;:0;POP	%R12;
0x15c1a2;:0;POP	%R13;
0x15c1a4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:393;POP	%R14;
0x15c1a6;:0;POP	%R15;
0x15c1a8;:0;RET;
0x15c1a9;:0;NOPL	(%RAX);
0x15c1b0;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:74;MOV	0x10(%RBX),%RBP;
0x15c1b4;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:74;JMP	15c11c <method_vectorcall_FASTCALL+0xbc>;
0x15c1b9;:0;NOPL	(%RAX);
0x15c1c0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:390;LEA	0x8(%RBX),%RSI;
0x15c1c4;:0;MOV	%R14,%RDX;
0x15c1c7;:0;MOV	%R12,%RDI;
0x15c1ca;:0;CALL	%RAX;
0x15c1cc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x15c1d0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:390;MOV	%RAX,%RBP;
0x15c1d3;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:392;JMP	15c183 <method_vectorcall_FASTCALL+0x123>;
0x15c1d5;:0;NOPL	(%RAX);
0x15c1d8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2910;MOV	0x10(%RSP),%RAX;
0x15c1dd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2910;TEST	%RAX,%RAX;
0x15c1e0;:0;JE	15c17b <method_vectorcall_FASTCALL+0x11b>;
0x15c1e2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x15c1e5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2914;MOV	%RAX,%RBP;
0x15c1e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2914;JMP	15c17f <method_vectorcall_FASTCALL+0x11f>;
0x15c1ea;:0;NOPW	(%RAX,%RAX,1);
0x15c1f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2902;MOV	0x18(%R15),%RDX;
0x15c1f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2901;CMP	$-0x1,%RDX;
0x15c1f8;:0;JNE	15c158 <method_vectorcall_FASTCALL+0xf8>;
0x15c1fe;:0;JMP	15c139 <method_vectorcall_FASTCALL+0xd9>;
0x15c203;:0;NOPL	(%RAX,%RAX,1);
0x15c208;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RSI),%RDX;
0x15c20f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RDX,%RDX;
0x15c212;:0;JE	15c279 <method_vectorcall_FASTCALL+0x219>;
0x15c214;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RDX),%R8;
0x15c218;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%R8,%R8;
0x15c21b;:0;JLE	15c255 <method_vectorcall_FASTCALL+0x1f5>;
0x15c21d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RDX),%RAX;
0x15c221;:0;JE	15c298 <method_vectorcall_FASTCALL+0x238>;
0x15c223;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%R8;
0x15c227;:0;JE	15c255 <method_vectorcall_FASTCALL+0x1f5>;
0x15c229;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RDX),%RAX;
0x15c22d;:0;JE	15c298 <method_vectorcall_FASTCALL+0x238>;
0x15c22f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%R8;
0x15c233;:0;JE	15c255 <method_vectorcall_FASTCALL+0x1f5>;
0x15c235;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RDX),%RAX;
0x15c239;:0;JE	15c298 <method_vectorcall_FASTCALL+0x238>;
0x15c23b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%R8;
0x15c23f;:0;JE	15c255 <method_vectorcall_FASTCALL+0x1f5>;
0x15c241;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%EDI;
0x15c246;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RDX,%RDI,8),%RAX;(1348) 
0x15c24b;:0;JE	15c298 <method_vectorcall_FASTCALL+0x238>;(1348) 
0x15c24d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RDI;(1348) 
0x15c250;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RDI,%R8;(1348) 
0x15c253;:0;JNE	15c246 <method_vectorcall_FASTCALL+0x1e6>;(1348) 
0x15c255;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	%R12,%RDI;
0x15c258;:0;MOV	%RCX,0x8(%RSP);
0x15c25d;:0;CALL	1ee130 <descr_setcheck.part.0.isra.0>;
0x15c262;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;MOV	0x8(%RSP),%RCX;
0x15c267;:0;TEST	%EAX,%EAX;
0x15c269;:0;JS	15c2de <method_vectorcall_FASTCALL+0x27e>;
0x15c26b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;TEST	%RCX,%RCX;
0x15c26e;:0;JE	15c0b9 <method_vectorcall_FASTCALL+0x59>;
0x15c274;:0;JMP	713c1 <method_vectorcall_FASTCALL.cold+0x10>;
0x15c279;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;MOV	%RSI,%RDX;
0x15c27c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RDX),%RDX;(1347) 
0x15c283;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RDX,%RDX;(1347) 
0x15c286;:0;JE	15c371 <method_vectorcall_FASTCALL+0x311>;(1347) 
0x15c28c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RDX,%RAX;(1347) 
0x15c28f;:0;JNE	15c27c <method_vectorcall_FASTCALL+0x21c>;(1347) 
0x15c291;:0;NOPL	(%RAX);
0x15c298;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;TEST	%RCX,%RCX;
0x15c29b;:0;JE	15c0b9 <method_vectorcall_FASTCALL+0x59>;
0x15c2a1;:0;JMP	713c1 <method_vectorcall_FASTCALL.cold+0x10>;
0x15c2a6;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:393;CALLQ	0x2224bc(%RIP);(1346) 
0x15c2ac;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:261;CALL	2457e0 <_PyObject_FunctionStr>;(1346) 
0x15c2b1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:261;MOV	%RAX,%RBX;(1346) 
0x15c2b4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:262;TEST	%RAX,%RAX;(1346) 
0x15c2b7;:0;JE	15c2de <method_vectorcall_FASTCALL+0x27e>;(1346) 
0x15c2b9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;MOV	0x258940(%RIP),%RDI;(1346) 
0x15c2c0;:0;MOV	%RAX,%RDX;(1346) 
0x15c2c3;:0;XOR	%EAX,%EAX;(1346) 
0x15c2c5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;LEA	0x1268a4(%RIP),%RSI;(1346) 
0x15c2cc;:0;CALL	153de0 <PyErr_Format>;(1346) 
0x15c2d1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);(1346) 
0x15c2d4;:0;JNE	15c2de <method_vectorcall_FASTCALL+0x27e>;(1346) 
0x15c2d6;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;(1346) 
0x15c2d9;:0;CALL	1296a0 <_Py_Dealloc>;(1346) 
0x15c2de;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:383;XOR	%EBP,%EBP;(1346) 
0x15c2e0;:0;JMP	15c183 <method_vectorcall_FASTCALL+0x123>;(1346) 
0x15c2e5;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:67;MOV	$0x2,%ECX;
0x15c2ea;:0;MOV	$0x1,%EDX;
0x15c2ef;:0;MOV	%R14,%RSI;
0x15c2f2;:0;LEA	0x147eb4(%RIP),%RDI;
0x15c2f9;:0;CALL	14ce30 <_PyArg_CheckPositional>;
0x15c2fe;/usr/local/src/conda/python-3.9.19/Objects/clinic/dictobject.c.h:67;TEST	%EAX,%EAX;
0x15c300;:0;JNE	15c38b <method_vectorcall_FASTCALL+0x32b>;
0x15c306;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x15c30a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:383;XOR	%EBP,%EBP;
0x15c30c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:383;JMP	15c183 <method_vectorcall_FASTCALL+0x123>;
0x15c311;/usr/local/src/conda/python-3.9.19/Objects/object.c:775;CMPQ	$0,0x108(%RBX);
0x15c319;:0;JNE	713b1 <method_vectorcall_FASTCALL.cold>;
0x15c31f;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;MOV	%RBX,%RDI;
0x15c322;:0;CALL	12a070 <PyType_Ready>;
0x15c327;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;TEST	%EAX,%EAX;
0x15c329;:0;JS	71427 <method_vectorcall_FASTCALL.cold+0x76>;
0x15c32f;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	0x78(%RBX),%RAX;
0x15c333;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;TEST	%RAX,%RAX;
0x15c336;:0;JE	713b1 <method_vectorcall_FASTCALL.cold>;
0x15c33c;/usr/local/src/conda/python-3.9.19/Objects/object.c:779;MOV	%R15,%RDI;
0x15c33f;:0;CALL	%RAX;
0x15c341;:0;MOV	%RAX,%RDX;
0x15c344;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2904;CMP	$-0x1,%RDX;
0x15c348;:0;JNE	15c158 <method_vectorcall_FASTCALL+0xf8>;
0x15c34e;:0;JMP	71427 <method_vectorcall_FASTCALL.cold+0x76>;
0x15c353;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;LEA	0x12597e(%RIP),%RSI;
0x15c35a;:0;MOV	%R13,%RDI;
0x15c35d;:0;CALL	26cb90 <_Py_CheckRecursiveCall>;
0x15c362;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;TEST	%EAX,%EAX;
0x15c364;:0;JE	15c0d0 <method_vectorcall_FASTCALL+0x70>;
0x15c36a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:383;XOR	%EBP,%EBP;
0x15c36c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:383;JMP	15c183 <method_vectorcall_FASTCALL+0x123>;
0x15c371;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;LEA	0x24a9e8(%RIP),%RDX;
0x15c378;:0;CMP	%RDX,%RAX;
0x15c37b;:0;JE	15c26b <method_vectorcall_FASTCALL+0x20b>;
0x15c381;:0;JMP	15c255 <method_vectorcall_FASTCALL+0x1f5>;
0x15c386;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;JMP	713c1 <method_vectorcall_FASTCALL.cold+0x10>;
0x15c38b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;JMP	7140e <method_vectorcall_FASTCALL.cold+0x5d>;
0x15c390;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;JMP	71427 <method_vectorcall_FASTCALL.cold+0x76>;
0x15c395;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;NOPW	%CS:(%RAX,%RAX,1);
