address;source_location;insn;indent
0x18f670;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10538;PUSH	%R15;
0x18f672;:0;PUSH	%R14;
0x18f674;:0;PUSH	%R13;
0x18f676;:0;PUSH	%R12;
0x18f678;:0;PUSH	%RBP;
0x18f679;:0;PUSH	%RBX;
0x18f67a;:0;MOV	%RSI,%RBX;
0x18f67d;:0;SUB	$0x78,%RSP;
0x18f681;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10538;MOV	%RDI,0x10(%RSP);
0x18f686;:0;MOV	%RDX,0x8(%RSP);
0x18f68b;:0;MOV	%FS:0x28,%RAX;
0x18f694;:0;MOV	%RAX,0x68(%RSP);
0x18f699;:0;XOR	%EAX,%EAX;
0x18f69b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10544;TEST	%RDX,%RDX;
0x18f69e;:0;JNS	1900ae <split+0xa3e>;
0x18f6a4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10545;MOV	$0x7fffffffffffffff,%RAX;
0x18f6ae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10547;CMPB	$0,0x20(%RDI);
0x18f6b2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10545;MOV	%RAX,0x8(%RSP);
0x18f6b7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10547;JNS	8d8f7 <split.cold+0xd19>;
0x18f6bd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10550;TEST	%RBX,%RBX;
0x18f6c0;:0;JE	18fd49 <split+0x6d9>;
0x18f6c6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10577;CMPB	$0,0x20(%RBX);
0x18f6ca;:0;JNS	8db4e <split.cold+0xf70>;
0x18f6d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10580;MOV	0x10(%RSP),%RDI;
0x18f6d5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10581;MOVZX	0x20(%RBX),%EAX;
0x18f6d9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10583;MOV	0x10(%RBX),%R12;
0x18f6dd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10580;MOVZX	0x20(%RDI),%EDX;
0x18f6e1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10581;MOV	%EAX,%ECX;
0x18f6e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10582;MOV	0x10(%RDI),%R14;
0x18f6e7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10581;SHR	$0x2,%CL;
0x18f6ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10580;MOV	%EDX,%R9D;
0x18f6ed;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10581;MOV	%ECX,%ESI;
0x18f6ef;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10580;SHR	$0x2,%R9B;
