address;source_location;insn;indent
0x16a7d0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:285;SUB	$0x18,%RSP;
0x16a7d4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:286;MOV	%FS:0x28,%RAX;
0x16a7dd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:286;MOV	%RAX,0x8(%RSP);
0x16a7e2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:286;MOV	0x8(%RDI),%RAX;
0x16a7e6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:286;MOV	0xa0(%RAX),%RAX;
0x16a7ed;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:287;TEST	%RAX,%RAX;
0x16a7f0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:287;JE	16a811 <PyObject_CheckBuffer+0x41>;
0x16a7f2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:287;CMPQ	$0,(%RAX);
0x16a7f6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:287;SETNE	%AL;
0x16a7f9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:287;MOVZX	%AL,%EAX;
0x16a7fc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:288;MOV	0x8(%RSP),%RDX;
0x16a801;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:288;SUB	%FS:0x28,%RDX;
0x16a80a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:288;JNE	16a815 <PyObject_CheckBuffer+0x45>;
0x16a80c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:288;ADD	$0x18,%RSP;
0x16a810;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:288;RET;
0x16a811;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:287;XOR	%EAX,%EAX;
0x16a813;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:287;JMP	16a7fc <PyObject_CheckBuffer+0x2c>;
0x16a815;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:288;CALLQ	0x213f4d(%RIP);
0x16a81b;:0;NOPL	(%RAX,%RAX,1);
