address;source_location;insn;indent
0x153fd3;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R13,%R13;
0x153fd6;:0;JNE	15408e <PyErr_Format+0x2ae>;
0x153fdc;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R14,%R14;
0x153fdf;:0;JNE	1541e0 <PyErr_Format+0x400>;
0x153fe5;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R12,%R12;
0x153fe8;:0;JE	153ff4 <PyErr_Format+0x214>;
0x153fea;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x153fee;:0;JE	6f978 <PyErr_Format.cold+0xe4>;
0x153ff4;/usr/local/src/conda/python-3.9.19/Python/errors.c:1104;MOV	0x38(%RSP),%RAX;
0x153ff9;:0;SUB	%FS:0x28,%RAX;
0x154002;:0;JNE	154256 <PyErr_Format+0x476>;
0x154051;/usr/local/src/conda/python-3.9.19/Python/errors.c:55;MOV	0x58(%RBX),%RDI;
0x154055;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;MOVQ	%RBP,%XMM0;
0x15405a;:0;MOVQ	%RCX,%XMM1;
0x15405f;/usr/local/src/conda/python-3.9.19/Python/errors.c:56;MOV	0x60(%RBX),%R13;
0x154063;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;PUNPCKLQDQ	%XMM1,%XMM0;
0x154067;/usr/local/src/conda/python-3.9.19/Python/errors.c:57;MOV	0x68(%RBX),%R14;
0x15406b;/usr/local/src/conda/python-3.9.19/Python/errors.c:61;MOV	%RAX,0x68(%RBX);
0x15406f;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;MOVUPS	%XMM0,0x58(%RBX);
0x154073;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x154076;:0;JE	153fd3 <PyErr_Format+0x1f3>;
0x15408e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x154092;:0;JNE	153fdc <PyErr_Format+0x1fc>;
0x154098;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%R13),%RAX;
0x15409c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%R13,%RDI;
0x15409f;:0;CALLQ	0x30(%RAX);
0x1540a2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	153fdc <PyErr_Format+0x1fc>;
0x1541e0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x1541e3;:0;JNE	153fe5 <PyErr_Format+0x205>;
0x1541e9;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R14,%RDI;
0x1541ec;:0;CALL	1296a0 <_Py_Dealloc>;
0x1541f1;:0;JMP	153fe5 <PyErr_Format+0x205>;
0x154256;/usr/local/src/conda/python-3.9.19/Python/errors.c:1104;CALLQ	0x22a50c(%RIP);
0x15425c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RAX);
0x15425f;:0;JE	6f8b6 <PyErr_Format.cold+0x22>;
0x154265;/usr/local/src/conda/python-3.9.19/Python/errors.c:168;XOR	%EAX,%EAX;
0x154267;/usr/local/src/conda/python-3.9.19/Python/errors.c:168;JMP	154051 <PyErr_Format+0x271>;
