address;source_location;insn;indent
0x1387a0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:201;PUSH	%R12;
0x1387a2;:0;MOV	%RDX,%RCX;
0x1387a5;:0;PUSH	%RBP;
0x1387a6;:0;PUSH	%RBX;
0x1387a7;:0;SUB	$0x20,%RSP;
0x1387ab;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:201;MOV	%FS:0x28,%RAX;
0x1387b4;:0;MOV	%RAX,0x18(%RSP);
0x1387b9;:0;XOR	%EAX,%EAX;
0x1387bb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:204;TEST	%RSI,%RSI;
0x1387be;:0;SETE	%AL;
0x1387c1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:204;TEST	%RDX,%RDX;
0x1387c4;:0;SETE	%DL;
0x1387c7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:204;OR	%DL,%AL;
0x1387c9;:0;JNE	65f46 <PyObject_SetItem.cold+0x63>;
0x1387cf;:0;MOV	%RDI,%RBX;
0x1387d2;:0;TEST	%RDI,%RDI;
0x1387d5;:0;JE	65f46 <PyObject_SetItem.cold+0x63>;
0x1387db;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:208;MOV	0x8(%RDI),%RDX;
0x1387df;:0;MOV	%RSI,%RBP;
0x1387e2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:208;MOV	0x70(%RDX),%RAX;
0x1387e6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:209;TEST	%RAX,%RAX;
0x1387e9;:0;JE	13892b <PyObject_SetItem+0x18b>;
0x1387ef;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:209;MOV	0x10(%RAX),%RAX;
0x1387f3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:209;TEST	%RAX,%RAX;
0x1387f6;:0;JE	13892b <PyObject_SetItem+0x18b>;
0x1387fc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:210;LEA	0x1dd(%RIP),%RSI;
0x138803;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:210;CMP	%RSI,%RAX;
0x138806;:0;JNE	138870 <PyObject_SetItem+0xd0>;
0x138808;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1554;TESTB	$0x20,0xab(%RDX);
0x13880f;:0;JE	65ee3 <PyObject_SetItem.cold>;
0x138815;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%R12;
0x138819;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;LEA	0x26b5a0(%RIP),%RAX;
0x138820;:0;CMP	%RAX,%R12;
0x138823;:0;JNE	138890 <PyObject_SetItem+0xf0>;
0x138825;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1562;MOV	0x18(%RBP),%RDX;
0x138829;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;CMP	$-0x1,%RDX;
0x13882d;:0;JE	138890 <PyObject_SetItem+0xf0>;
0x13882f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1569;LEA	0x2738aa(%RIP),%RAX;(1009) 
0x138836;:0;CMP	%RAX,0x20(%RBX);(1009) 
0x13883a;:0;JE	1388c0 <PyObject_SetItem+0x120>;(1009) 
0x138840;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;MOV	0x18(%RSP),%RAX;(1009) 
0x138845;:0;SUB	%FS:0x28,%RAX;(1009) 
0x13884e;:0;JNE	1388e3 <PyObject_SetItem+0x143>;(1009) 
0x138854;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;ADD	$0x20,%RSP;
0x138858;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;MOV	%RBP,%RSI;
0x13885b;:0;MOV	%RBX,%RDI;
0x13885e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%RBX;
0x13885f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%RBP;
0x138860;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%R12;
0x138862;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;JMP	12ccf0 <insertdict>;
0x138867;:0;NOPW	(%RAX,%RAX,1);
0x138870;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:210;MOV	0x18(%RSP),%RDX;
0x138875;:0;SUB	%FS:0x28,%RDX;
0x13887e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:210;JNE	1388e3 <PyObject_SetItem+0x143>;
0x138880;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;ADD	$0x20,%RSP;
0x138884;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:210;MOV	%RBP,%RSI;
0x138887;:0;MOV	%RCX,%RDX;
0x13888a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%RBX;
0x13888b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%RBP;
0x13888c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%R12;
0x13888e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:210;JMP	%RAX;
0x138890;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%R12),%RAX;
0x138895;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x138898;:0;JE	1388e9 <PyObject_SetItem+0x149>;
0x13889a;:0;MOV	%RCX,0x8(%RSP);
0x13889f;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBP,%RDI;
0x1388a2;:0;CALL	%RAX;
0x1388a4;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	0x8(%RSP),%RCX;
0x1388a9;:0;MOV	%RAX,%RDX;
0x1388ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1565;CMP	$-0x1,%RDX;(1009) 
0x1388b0;:0;JNE	13882f <PyObject_SetItem+0x8f>;(1009) 
0x1388b6;:0;JMP	13896f <PyObject_SetItem+0x1cf>;
0x1388bb;:0;NOPL	(%RAX,%RAX,1);
0x1388c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1570;MOV	0x18(%RSP),%RAX;(1009) 
0x1388c5;:0;SUB	%FS:0x28,%RAX;(1009) 
0x1388ce;:0;JNE	1388e3 <PyObject_SetItem+0x143>;(1009) 
0x1388d0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;ADD	$0x20,%RSP;
0x1388d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1570;MOV	%RBP,%RSI;
0x1388d7;:0;MOV	%RBX,%RDI;
0x1388da;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%RBX;
0x1388db;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%RBP;
0x1388dc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:229;POP	%R12;
0x1388de;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1570;JMP	128920 <insert_to_emptydict>;
0x1388e3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:218;CALLQ	0x245e7f(%RIP);(1009) 
0x1388e9;/usr/local/src/conda/python-3.9.19/Objects/object.c:775;CMPQ	$0,0x108(%R12);(1009) 
0x1388f2;:0;JNE	65f50 <PyObject_SetItem.cold+0x6d>;(1009) 
0x1388f8;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;MOV	%R12,%RDI;(1009) 
0x1388fb;:0;MOV	%RCX,0x8(%RSP);(1009) 
0x138900;:0;CALL	12a070 <PyType_Ready>;(1009) 
0x138905;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;TEST	%EAX,%EAX;(1009) 
0x138907;:0;JS	13896f <PyObject_SetItem+0x1cf>;(1009) 
0x138909;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	0x78(%R12),%RAX;(1009) 
0x13890e;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	0x8(%RSP),%RCX;(1009) 
0x138913;:0;TEST	%RAX,%RAX;(1009) 
0x138916;:0;JE	65f50 <PyObject_SetItem.cold+0x6d>;(1009) 
0x13891c;/usr/local/src/conda/python-3.9.19/Objects/object.c:779;MOV	%RBP,%RDI;(1009) 
0x13891f;:0;CALL	%RAX;(1009) 
0x138921;:0;MOV	0x8(%RSP),%RCX;(1009) 
0x138926;:0;MOV	%RAX,%RDX;(1009) 
0x138929;:0;JMP	1388ac <PyObject_SetItem+0x10c>;(1009) 
0x13892b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:212;MOV	0x68(%RDX),%RSI;
0x13892f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:212;TEST	%RSI,%RSI;
0x138932;:0;JE	138956 <PyObject_SetItem+0x1b6>;
0x138934;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x8(%RBP),%RAX;
0x138938;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDI;
0x13893c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDI,%RDI;
0x13893f;:0;JE	13894b <PyObject_SetItem+0x1ab>;
0x138941;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;CMPQ	$0,0x108(%RDI);
0x138949;:0;JNE	138988 <PyObject_SetItem+0x1e8>;
