address;source_location;insn;indent
0x162a20;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:548;PUSH	%R13;
0x162a22;:0;PUSH	%R12;
0x162a24;:0;PUSH	%RBP;
0x162a25;:0;PUSH	%RBX;
0x162a26;:0;MOV	%RDI,%RBX;
0x162a29;:0;SUB	$0x18,%RSP;
0x162a2d;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:548;MOV	%FS:0x28,%RAX;
0x162a36;:0;MOV	%RAX,0x8(%RSP);
0x162a3b;:0;XOR	%EAX,%EAX;
0x162a3d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2534b4(%RIP),%R12;
0x162a44;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:146;CMPB	$0,0x18(%RDI);
0x162a48;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:143;MOV	0x10(%RDI),%RBP;
0x162a4c;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:146;JNE	162c5f <gen_iternext+0x23f>;
0x162a52;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:157;TEST	%RBP,%RBP;
0x162a55;:0;JE	162c4d <gen_iternext+0x22d>;
0x162a5b;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:157;MOV	0x48(%RBP),%RAX;
0x162a5f;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:157;TEST	%RAX,%RAX;
0x162a62;:0;JE	162c4d <gen_iternext+0x22d>;
0x162a68;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:179;CMPL	$-0x1,0x68(%RBP);
0x162a6c;:0;JE	162b40 <gen_iternext+0x120>;
0x162a72;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:197;LEA	0x8(%RAX),%RDX;
0x162a76;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:197;LEA	0x247283(%RIP),%RCX;
0x162a7d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x24727c(%RIP);
0x162a84;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:197;MOV	%RDX,0x48(%RBP);
0x162a88;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:197;MOV	%RCX,(%RAX);
0x162a8b;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:202;MOV	0x18(%R12),%RAX;
0x162a90;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;
0x162a93;:0;JE	162b4e <gen_iternext+0x12e>;
0x162a99;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x162a9c;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:204;MOV	%RAX,0x18(%RBP);
0x162aa0;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:206;MOVB	$0x1,0x18(%RBX);
0x162aa4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;MOV	%R12,%RDI;
0x162aa7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;XOR	%EDX,%EDX;
0x162aa9;:0;MOV	%RBP,%RSI;
0x162aac;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:207;MOV	0x90(%R12),%RAX;
0x162ab4;:0;MOV	%RAX,0x58(%RBX);
0x162ab8;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:208;LEA	0x40(%RBX),%RAX;
0x162abc;:0;MOV	%RAX,0x90(%R12);
0x162ac4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;MOV	0x10(%R12),%RAX;
0x162ac9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;CALLQ	0x578(%RAX);
0x162acf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;MOV	%RAX,%R13;
0x162ad2;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:216;MOV	0x58(%RBX),%RAX;
0x162ad6;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:216;MOV	%RAX,0x90(%R12);
0x162ade;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:218;MOVB	$0,0x18(%RBX);
0x162ae2;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:224;MOV	0x18(%RBP),%RDI;
0x162ae6;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:217;MOVQ	$0,0x58(%RBX);
0x162aee;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:224;TEST	%RDI,%RDI;
0x162af1;:0;JE	162b04 <gen_iternext+0xe4>;
0x162af3;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:224;MOVQ	$0,0x18(%RBP);
0x162afb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x162afe;:0;JE	746cb <gen_iternext.cold+0x18>;
0x162b04;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:228;TEST	%R13,%R13;
0x162b07;:0;JE	162c09 <gen_iternext+0x1e9>;
0x162b0d;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:228;CMPQ	$0,0x48(%RBP);
0x162b12;:0;JE	162b60 <gen_iternext+0x140>;
0x162b14;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:550;MOV	0x8(%RSP),%RAX;(1438) 
0x162b19;:0;SUB	%FS:0x28,%RAX;(1438) 
0x162b22;:0;JNE	162c47 <gen_iternext+0x227>;(1438) 
0x162b28;:0;ADD	$0x18,%RSP;
0x162b2c;:0;MOV	%R13,%RAX;
0x162b2f;:0;POP	%RBX;
0x162b30;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:550;POP	%RBP;
0x162b31;:0;POP	%R12;
0x162b33;:0;POP	%R13;
0x162b35;:0;RET;
0x162b36;:0;NOPW	%CS:(%RAX,%RAX,1);
0x162b40;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:202;MOV	0x18(%R12),%RAX;
0x162b45;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;
0x162b48;:0;JNE	162a99 <gen_iternext+0x79>;
0x162b4e;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:204;XOR	%EAX,%EAX;
0x162b50;:0;MOV	%RAX,0x18(%RBP);
0x162b54;:0;JMP	162aa0 <gen_iternext+0x80>;
0x162b59;:0;NOPL	(%RAX);
0x162b60;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:229;LEA	0x247199(%RIP),%RAX;
0x162b67;:0;CMP	%RAX,%R13;
0x162b6a;:0;JNE	162ca0 <gen_iternext+0x280>;
0x162b70;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:231;LEA	0x227749(%RIP),%RAX;
0x162b77;:0;CMP	%RAX,0x8(%RBX);
0x162b7b;:0;JE	746eb <gen_iternext.cold+0x38>;
0x162b81;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x253370(%RIP),%RDI;
0x162b88;/usr/local/src/conda/python-3.9.19/Python/errors.c:218;MOV	0x2517a9(%RIP),%RSI;
0x162b8f;:0;XOR	%EDX,%EDX;
0x162b91;:0;CALL	156a90 <_PyErr_SetObject>;
0x162b96;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x162b9a;:0;JE	162d01 <gen_iternext+0x2e1>;
0x162ba0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:20;MOV	0x40(%RBX),%RDI;
0x162ba4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:23;PXOR	%XMM0,%XMM0;
0x162ba8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:21;MOV	0x48(%RBX),%R13;
0x162bac;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:22;MOV	0x50(%RBX),%R12;
0x162bb0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:23;MOVUPS	%XMM0,0x40(%RBX);
0x162bb4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:25;MOVQ	$0,0x50(%RBX);
0x162bbc;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x162bbf;:0;JNE	162bff <gen_iternext+0x1df>;
0x162bc1;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R13,%R13;
0x162bc4;:0;JNE	7471f <gen_iternext.cold+0x6c>;
0x162bca;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R12,%R12;
0x162bcd;:0;JNE	74708 <gen_iternext.cold+0x55>;
0x162bd3;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:270;MOV	0x10(%RBX),%RAX;
0x162bd7;:0;MOVQ	$0,0x60(%RAX);
0x162bdf;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:271;MOVQ	$0,0x10(%RBX);
0x162be7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x162beb;:0;JNE	162bf7 <gen_iternext+0x1d7>;
0x162bed;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBP),%RAX;
0x162bf1;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBP,%RDI;
