address;source_location;insn;indent
0x194ee0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12448;PUSH	%R13;
0x194ee2;:0;PUSH	%R12;
0x194ee4;:0;PUSH	%RBP;
0x194ee5;:0;PUSH	%RBX;
0x194ee6;:0;SUB	$0x28,%RSP;
0x194eea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12448;MOV	%FS:0x28,%RAX;
0x194ef3;:0;MOV	%RAX,0x18(%RSP);
0x194ef8;:0;XOR	%EAX,%EAX;
0x194efa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12450;CMPB	$0,0x20(%RDI);
0x194efe;:0;JNS	8f88f <_PyUnicode_ScanIdentifier.cold>;
0x194f04;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12453;MOV	0x10(%RDI),%R13;
0x194f08;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12454;TEST	%R13,%R13;
0x194f0b;:0;JE	194f87 <_PyUnicode_ScanIdentifier+0xa7>;
0x194f0d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12459;MOVZX	0x20(%RDI),%EAX;
0x194f11;:0;MOV	%EAX,%R12D;
0x194f14;:0;SHR	$0x2,%R12B;
0x194f18;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12459;AND	$0x7,%R12D;
0x194f1c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12460;TEST	$0x20,%AL;
0x194f1e;:0;JE	8f8af <_PyUnicode_ScanIdentifier.cold+0x20>;
0x194f24;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12460;TEST	$0x40,%AL;
0x194f26;:0;JE	194f97 <_PyUnicode_ScanIdentifier+0xb7>;
0x194f28;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12460;LEA	0x30(%RDI),%RBP;
0x194f2c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12461;CMP	$0x1,%R12D;
0x194f30;:0;JNE	194f9d <_PyUnicode_ScanIdentifier+0xbd>;
0x194f32;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12461;MOVZX	(%RBP),%EBX;
0x194f36;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12470;MOV	%EBX,%EDI;  (2003) 
0x194f38;:0;CALL	20d840 <_PyUnicode_IsXidStart>;  (2003) 
0x194f3d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12470;CMP	$0x5f,%EBX;  (2003) 
0x194f40;:0;JE	194f46 <_PyUnicode_ScanIdentifier+0x66>;  (2003) 
0x194f42;:0;TEST	%EAX,%EAX;  (2003) 
0x194f44;:0;JE	194f87 <_PyUnicode_ScanIdentifier+0xa7>;  (2003) 
0x194f46;:0;MOV	$0x1,%EBX;  (2003) 
