address;source_location;insn;indent
0x14e1f6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1004;MOV	0x8(%RSP),%RAX;
0x14e1fb;:0;SUB	%FS:0x28,%RAX;
0x14e204;:0;JNE	14e39f <tupleiter_dealloc+0x29f>;
0x14e39f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1004;CALLQ	0x2303c3(%RIP);
0x14e3a5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	0x288134(%RIP),%RAX;
0x14e3ac;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1787;XOR	%EDX,%EDX;
0x14e3ae;:0;MOV	%RDX,0x28(%RBX);
0x14e3b2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	%RAX,0x20(%RBX);
0x14e3b6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1788;TEST	%RAX,%RAX;
0x14e3b9;:0;JE	14e3bf <tupleiter_dealloc+0x2bf>;
0x14e3bb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1789;MOV	%RBX,0x28(%RAX);
0x14e3bf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;CMPQ	$0,0x288141(%RIP);
0x14e3c7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1790;MOV	%RBX,0x288112(%RIP);
0x14e3ce;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;JNE	14e1f6 <tupleiter_dealloc+0xf6>;
0x14e3d4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;MOV	%RBX,0x28812d(%RIP);
0x14e3db;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;JMP	14e1f6 <tupleiter_dealloc+0xf6>;
