address;source_location;insn;indent
0x1e0b10;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:441;PUSH	%R15;
0x1e0b12;:0;PUSH	%R14;
0x1e0b14;:0;PUSH	%R13;
0x1e0b16;:0;MOV	%RCX,%R13;
0x1e0b19;:0;PUSH	%R12;
0x1e0b1b;:0;MOV	%RSI,%R12;
0x1e0b1e;:0;PUSH	%RBP;
0x1e0b1f;:0;MOV	%RDI,%RBP;
0x1e0b22;:0;PUSH	%RBX;
0x1e0b23;:0;MOV	%RDX,%RBX;
0x1e0b26;:0;SUB	$0x48,%RSP;
0x1e0b2a;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:441;MOV	%FS:0x28,%RAX;
0x1e0b33;:0;MOV	%RAX,0x38(%RSP);
0x1e0b38;:0;XOR	%EAX,%EAX;
0x1e0b3a;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:51;CMP	$0x1,%R8D;
0x1e0b3e;:0;JE	1e0be1 <decode_current_locale+0xd1>;
0x1e0b44;:0;CMP	$0x2,%R8D;
0x1e0b48;:0;JNE	1e0ce7 <decode_current_locale+0x1d7>;
0x1e0b4e;:0;MOVL	$0x1,0xc(%RSP);
0x1e0b56;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:463;XOR	%EDX,%EDX;
0x1e0b58;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:463;XOR	%EDI,%EDI;
0x1e0b5a;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:463;MOV	%RBP,%RSI;
0x1e0b5d;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:463;CALL	1e0d40 <_Py_mbstowcs>;
0x1e0b62;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:465;CMP	$-0x1,%RAX;
0x1e0b66;:0;JE	1e0bf2 <decode_current_locale+0xe2>;
0x1e0b6c;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:466;MOV	$0x1ffffffffffffffe,%RDX;
0x1e0b76;:0;CMP	%RAX,%RDX;
0x1e0b79;:0;JB	5caaa <decode_current_locale.cold>;
0x1e0b7f;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:469;LEA	0x1(%RAX),%R15;
0x1e0b83;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:469;LEA	(,%R15,4),%RDI;
0x1e0b8b;:0;CALL	123f30 <PyMem_RawMalloc>;
0x1e0b90;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:469;MOV	%RAX,%R14;
0x1e0b93;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:470;TEST	%RAX,%RAX;
0x1e0b96;:0;JE	5caaa <decode_current_locale.cold>;
0x1e0b9c;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:474;MOV	%R15,%RDX;
0x1e0b9f;:0;MOV	%RBP,%RSI;
0x1e0ba2;:0;MOV	%RAX,%RDI;
0x1e0ba5;:0;CALL	1e0d40 <_Py_mbstowcs>;
0x1e0baa;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:475;CMP	$-0x1,%RAX;
0x1e0bae;:0;JE	5cab2 <decode_current_locale.cold+0x8>;
0x1e0bb4;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:476;MOV	%R14,(%R12);
0x1e0bb8;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:477;TEST	%RBX,%RBX;
0x1e0bbb;:0;JE	1e0bc0 <decode_current_locale+0xb0>;
0x1e0bbd;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:478;MOV	%RAX,(%RBX);
0x1e0bc0;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:480;XOR	%EAX,%EAX;(3008) 
0x1e0bc2;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:560;MOV	0x38(%RSP),%RDX;(3008) 
0x1e0bc7;:0;SUB	%FS:0x28,%RDX;(3008) 
0x1e0bd0;:0;JNE	1e0bec <decode_current_locale+0xdc>;(3008) 
0x1e0bd2;:0;ADD	$0x48,%RSP;
0x1e0bd6;:0;POP	%RBX;
0x1e0bd7;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:560;POP	%RBP;
0x1e0bd8;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:560;POP	%R12;
0x1e0bda;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:560;POP	%R13;
0x1e0bdc;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:560;POP	%R14;
0x1e0bde;:0;POP	%R15;
0x1e0be0;:0;RET;
0x1e0be1;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:54;XOR	%ECX,%ECX;
0x1e0be3;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:54;MOV	%ECX,0xc(%RSP);
0x1e0be7;:0;JMP	1e0b56 <decode_current_locale+0x46>;
0x1e0bec;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:560;CALLQ	0x19db76(%RIP);(3008) 
0x1e0bf2;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:491;MOV	%RBP,%RDI;(3008) 
0x1e0bf5;:0;CALLQ	0x19db55(%RIP);(3008) 
0x1e0bfb;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:491;LEA	0x1(%RAX),%RDX;(3008) 
0x1e0bff;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:492;MOV	$0x1fffffffffffffff,%RAX;(3008) 
0x1e0c09;:0;CMP	%RDX,%RAX;(3008) 
0x1e0c0c;:0;JB	5caaa <decode_current_locale.cold>;(3008) 
0x1e0c12;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:495;LEA	(,%RDX,4),%RDI;(3008) 
0x1e0c1a;:0;MOV	%RDX,0x10(%RSP);(3008) 
0x1e0c1f;:0;CALL	123f30 <PyMem_RawMalloc>;(3008) 
0x1e0c24;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:495;MOV	%RAX,%R9;(3008) 
0x1e0c27;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:496;TEST	%RAX,%RAX;(3008) 
0x1e0c2a;:0;JE	5caaa <decode_current_locale.cold>;(3008) 
0x1e0c30;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%EDX,%EDX;(3008) 
0x1e0c32;:0;LEA	0x4(%RAX),%R8;(3008) 
0x1e0c36;:0;LEA	0x30(%RSP),%R14;(3008) 
0x1e0c3b;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:500;MOV	%RBP,%R15;(3008) 
0x1e0c3e;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOV	%RDX,0x30(%RSP);(3008) 
0x1e0c43;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:503;MOV	0x10(%RSP),%RDX;(3008) 
0x1e0c48;:0;JMP	1e0c76 <decode_current_locale+0x166>;(3008) 
0x1e0c4a;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:149;MOV	-0x4(%R8),%ECX;  (3009) 
0x1e0c4e;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:111;LEA	-0xd800(%RCX),%EDI;  (3009) 
0x1e0c54;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:115;CMP	$0x7ff,%EDI;  (3009) 
0x1e0c5a;:0;JBE	1e0cc3 <decode_current_locale+0x1b3>;  (3009) 
0x1e0c5c;:0;CMP	$0x10ffff,%ECX;  (3009) 
0x1e0c62;:0;JG	1e0cc3 <decode_current_locale+0x1b3>;  (3009) 
0x1e0c64;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:535;ADD	%RAX,%R15;  (3009) 
0x1e0c67;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:536;SUB	%RAX,%RDX;  (3009) 
0x1e0c6a;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:537;MOV	%R8,%RDI;  (3009) 
0x1e0c6d;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:503;ADD	$0x4,%R8;  (3009) 
0x1e0c71;:0;TEST	%RDX,%RDX;  (3009) 
0x1e0c74;:0;JE	1e0cf1 <decode_current_locale+0x1e1>;  (3009) 
0x1e0c76;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:503;LEA	-0x4(%R8),%RDI;  (3009) 
0x1e0c7a;:0;MOV	%R9,0x28(%RSP);  (3009) 
0x1e0c7f;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:147;MOV	%R14,%RCX;  (3009) 
0x1e0c82;:0;MOV	%R15,%RSI;  (3009) 
0x1e0c85;:0;MOV	%R8,0x20(%RSP);  (3009) 
0x1e0c8a;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:147;MOV	%RDX,0x18(%RSP);  (3009) 
0x1e0c8f;:0;MOV	%RDI,0x10(%RSP);  (3009) 
