address;source_location;insn;indent
0x151293;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%RBX;
0x151297;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%ESI,%ESI;
0x151299;:0;MOV	%R12,%RDX;
0x15129c;:0;MOV	%RBX,%RDI;
0x15129f;:0;CALLQ	0x22d5ab(%RIP);
0x1512a5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1061;CMPQ	$0,0x28(%RBP);
0x1512aa;:0;JNE	1514e3 <object_new+0x373>;
0x1512b0;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;MOV	0xa8(%RBP),%RAX;
0x1512b7;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%RBX);
0x1512bb;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TEST	$0x2,%AH;
0x1512be;:0;JNE	15148e <object_new+0x31e>;
0x1512c4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x22df12(%RIP),%EDX;
0x1512ca;:0;TEST	%EDX,%EDX;
0x1512cc;:0;JNE	151680 <object_new+0x510>;
0x1512d2;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x1512d9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TEST	$0x40,%AH;
0x1512dc;:0;JE	15131b <object_new+0x1ab>;
0x1512de;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x264c13(%RIP),%RAX;
0x1512e5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x1512e9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x1512ed;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x1512f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
