address;source_location;insn;indent
0x19cea2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;MOV	0xb8(%RSP),%RBX;
0x19ceaa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;MOV	0xa8(%RSP),%R8D;
0x19ceb2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;MOV	0xc0(%RSP),%RCX;
0x19ceba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15440;LEA	0x1(%RBX),%RDX;
0x19cebe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;CMP	$0x1,%R8D;
0x19cec2;:0;JNE	924bf <PyUnicode_Format.cold+0x299>;
0x19cec8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;CMPB	$0x25,(%RCX,%RBX,1);
0x19cecc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15424;MOV	%RDX,0xb8(%RSP);
0x19ced4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15421;JNE	19d1f0 <PyUnicode_Format+0x4d0>;
0x19ceda;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15345;MOVZX	0x1(%RCX,%RBX,1),%EDX;
0x19cedf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15345;MOV	%EDX,0x60(%RSP);
0x19cee3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15346;CMP	$0x25,%EDX;
0x19cee6;:0;JE	19e1b7 <PyUnicode_Format+0x1497>;
0x19d1f0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;CMPB	$0x25,0x1(%RCX,%RBX,1);
0x19d1f5;:0;JE	19d2e8 <PyUnicode_Format+0x5c8>;
0x19d1fb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15428;LEA	-0x1(%RAX),%RSI;
0x19d1ff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15427;LEA	0x2(%RBX),%RDX;
0x19d203;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15428;MOV	%RSI,0xb0(%RSP);
0x19d20b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;INC	%RSI;
0x19d20e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15427;MOV	%RDX,0xb8(%RSP);
0x19d216;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;JE	19d2b3 <PyUnicode_Format+0x593>;
0x19d21c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;CMPB	$0x25,0x2(%RCX,%RBX,1);
0x19d221;:0;JE	19d2e8 <PyUnicode_Format+0x5c8>;
0x19d227;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15428;LEA	-0x2(%RAX),%RSI;
0x19d22b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15427;LEA	0x3(%RBX),%RDX;
0x19d22f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15428;MOV	%RSI,0xb0(%RSP);
0x19d237;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;INC	%RSI;
0x19d23a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15427;MOV	%RDX,0xb8(%RSP);
0x19d242;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;JE	19d2b3 <PyUnicode_Format+0x593>;
0x19d244;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;CMPB	$0x25,0x3(%RCX,%RBX,1);
0x19d249;:0;JE	19d2e8 <PyUnicode_Format+0x5c8>;
0x19d24f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15428;LEA	-0x3(%RAX),%RSI;
0x19d253;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15427;LEA	0x4(%RBX),%RDX;
0x19d257;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15428;MOV	%RSI,0xb0(%RSP);
0x19d25f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;INC	%RSI;
0x19d262;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15427;MOV	%RDX,0xb8(%RSP);
0x19d26a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;JE	19d2b3 <PyUnicode_Format+0x593>;
0x19d26c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;CMPB	$0x25,0x4(%RCX,%RBX,1);
0x19d271;:0;JE	19d2e8 <PyUnicode_Format+0x5c8>;
0x19d273;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15427;LEA	0x5(%RBX),%RDX;
0x19d277;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15428;SUB	$0x4,%RAX;
0x19d27b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15427;MOV	%RDX,0xb8(%RSP);
0x19d283;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15428;MOV	%RAX,0xb0(%RSP);
0x19d28b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;CMP	$-0x1,%RAX;
0x19d28f;:0;JE	19d2b3 <PyUnicode_Format+0x593>;
0x19d291;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;CMPB	$0x25,(%RCX,%RDX,1);  (2122) 
0x19d295;:0;JE	19d2e8 <PyUnicode_Format+0x5c8>;  (2122) 
0x19d297;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15427;INC	%RDX;  (2122) 
0x19d29a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15428;DEC	%RAX;  (2122) 
0x19d29d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15427;MOV	%RDX,0xb8(%RSP);  (2122) 
0x19d2a5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15428;MOV	%RAX,0xb0(%RSP);  (2122) 
0x19d2ad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15425;CMP	$-0x1,%RAX;  (2122) 
0x19d2b1;:0;JNE	19d291 <PyUnicode_Format+0x571>;  (2122) 
0x19d2b3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15431;MOV	0xb8(%RSP),%RAX;
0x19d2bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15435;MOV	0xc8(%RSP),%RBP;
0x19d2c3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15432;MOVB	$0,0x104(%RSP);
0x19d2cb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15431;LEA	-0x1(%RAX),%RDX;
0x19d2cf;:0;MOV	%RDX,0xb8(%RSP);
0x19d2d7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14111;CMPB	$0,0x20(%RBP);
0x19d2db;:0;JS	19d2fa <PyUnicode_Format+0x5da>;
0x19d2e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15435;MOV	0xc8(%RSP),%RBP;
0x19d2f0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14111;CMPB	$0,0x20(%RBP);
0x19d2f4;:0;JNS	92504 <PyUnicode_Format.cold+0x2de>;
0x19d2fa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14118;TEST	%RDX,%RDX;
0x19d2fd;:0;JE	19d36e <PyUnicode_Format+0x64e>;
0x19d2ff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14121;TEST	%RBX,%RBX;
0x19d302;:0;JE	19d662 <PyUnicode_Format+0x942>;
0x19d308;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14124;MOVZX	0x20(%RBP),%EAX;
0x19d30c;:0;TEST	$0x40,%AL;
0x19d30e;:0;JE	19d5fb <PyUnicode_Format+0x8db>;
0x19d314;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14124;MOV	0xe4(%RSP),%R14D;
0x19d31c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14128;MOV	%RDX,%R12;
0x19d31f;:0;SUB	%RBX,%R12;
0x19d322;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14124;CMP	$0x7e,%R14D;
0x19d326;:0;JBE	19d622 <PyUnicode_Format+0x902>;
0x19d32c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14130;MOV	0xe8(%RSP),%RAX;
0x19d334;:0;SUB	0xf0(%RSP),%RAX;
0x19d33c;:0;CMP	%R12,%RAX;
0x19d33f;:0;JL	19d639 <PyUnicode_Format+0x919>;
0x19d345;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;XOR	%R9D,%R9D;
0x19d348;:0;MOV	%R12,%R8;
0x19d34b;:0;MOV	%RBX,%RCX;
0x19d34e;:0;MOV	%RBP,%RDX;
0x19d351;:0;MOV	0xf0(%RSP),%RSI;
0x19d359;:0;MOV	0xd0(%RSP),%RDI;
0x19d361;:0;CALL	1507e0 <_copy_characters>;
0x19d366;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14135;ADD	%R12,0xf0(%RSP);
0x19d36e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15420;MOV	0xb0(%RSP),%RSI;
0x19d376;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15420;LEA	-0x1(%RSI),%RAX;
0x19d37a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15420;MOV	%RAX,0xb0(%RSP);
0x19d382;:0;TEST	%RAX,%RAX;
0x19d385;:0;JNS	19cea2 <PyUnicode_Format+0x182>;
0x19d5fb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14124;AND	$0x1c,%EAX;
0x19d5fe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14124;MOV	$0xff,%ECX;
0x19d603;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14124;CMP	$0x4,%AL;
0x19d605;:0;JNE	19e6b1 <PyUnicode_Format+0x1991>;
0x19d60b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14124;MOV	0xe4(%RSP),%R14D;
0x19d613;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14128;MOV	%RDX,%R12;
0x19d616;:0;SUB	%RBX,%R12;
0x19d619;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14124;CMP	%ECX,%R14D;
0x19d61c;:0;JAE	19d32c <PyUnicode_Format+0x60c>;
0x19d622;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14125;MOV	%RBX,%RSI;
0x19d625;:0;MOV	%RBP,%RDI;
0x19d628;:0;CALL	19e750 <_PyUnicode_FindMaxChar>;
0x19d62d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14130;CMP	%EAX,%R14D;
0x19d630;:0;MOV	%EAX,%R14D;
0x19d633;:0;JAE	19d32c <PyUnicode_Format+0x60c>;
0x19d639;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14130;TEST	%R12,%R12;
0x19d63c;:0;JE	19d345 <PyUnicode_Format+0x625>;
0x19d642;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14130;LEA	0xd0(%RSP),%RDI;
0x19d64a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14130;MOV	%R14D,%EDX;
0x19d64d;:0;MOV	%R12,%RSI;
0x19d650;:0;CALL	155a10 <_PyUnicodeWriter_PrepareInternal>;
0x19d655;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14130;TEST	%EAX,%EAX;
0x19d657;:0;JNS	19d345 <PyUnicode_Format+0x625>;
0x19d662;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14121;CMP	%RDX,0x10(%RBP);
0x19d666;:0;JNE	19d308 <PyUnicode_Format+0x5e8>;
0x19d66c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14122;LEA	0xd0(%RSP),%RDI;
0x19d674;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14122;MOV	%RBP,%RSI;
0x19d677;:0;CALL	156380 <_PyUnicodeWriter_WriteStr>;
0x19d67c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15435;TEST	%EAX,%EAX;
0x19d67e;:0;JS	19d9d2 <PyUnicode_Format+0xcb2>;
0x19d684;:0;JMP	19d36e <PyUnicode_Format+0x64e>;
0x19e1b7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15348;SUB	$0x2,%RSI;
0x19e1bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15347;ADD	$0x2,%RBX;
0x19e1bf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15349;LEA	0xd0(%RSP),%RDI;
0x19e1c7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15348;MOV	%RSI,0xb0(%RSP);
0x19e1cf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15349;MOV	$0x25,%ESI;
0x19e1d4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15347;MOV	%RBX,0xb8(%RSP);
0x19e1dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15349;CALL	169180 <_PyUnicodeWriter_WriteCharInline>;
0x19e1e1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15349;TEST	%EAX,%EAX;
0x19e1e3;:0;JNS	19d36e <PyUnicode_Format+0x64e>;
0x19e6b1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14124;CMP	$0x8,%AL;
