address;source_location;insn;indent
0x165e00;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:280;PUSH	%R15;
0x165e02;:0;PUSH	%R14;
0x165e04;:0;PUSH	%R13;
0x165e06;:0;MOV	%RSI,%R13;
0x165e09;:0;MOV	%RDX,%RSI;
0x165e0c;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:280;PUSH	%R12;
0x165e0e;:0;PUSH	%RBP;
0x165e0f;:0;PUSH	%RBX;
0x165e10;:0;SUB	$0x48,%RSP;
0x165e14;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:280;MOV	%RDI,0x8(%RSP);
0x165e19;:0;MOV	%FS:0x28,%RAX;
0x165e22;:0;MOV	%RAX,0x38(%RSP);
0x165e27;:0;XOR	%EAX,%EAX;
0x165e29;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:285;TEST	%RCX,%RCX;
0x165e2c;:0;JNE	16640e <int_from_bytes+0x60e>;
0x165e32;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:290;CMP	$0x1,%RDX;
0x165e36;:0;JLE	1664a6 <int_from_bytes+0x6a6>;
0x165e3c;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:290;CMP	$0x2,%RDX;
0x165e40;:0;JG	1664a6 <int_from_bytes+0x6a6>;
0x165e46;:0;TEST	%R13,%R13;
0x165e49;:0;JE	1664a6 <int_from_bytes+0x6a6>;
0x165e4f;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:295;MOV	0x8(%R13),%RBX;
0x165e53;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:294;MOV	(%R13),%R12;
0x165e57;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;
0x165e5b;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:295;TESTB	$0x10,0xab(%RAX);
0x165e62;:0;JE	1666ed <int_from_bytes+0x8ed>;
0x165e68;/usr/local/src/conda/python-3.9.19/Objects/clinic/longobject.c.h:299;CMPB	$0,0x20(%RBX);
0x165e6c;:0;JNS	1666fc <int_from_bytes+0x8fc>;
0x165e72;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11449;MOVZX	0x20(%RBX),%EAX;
0x165e76;:0;XOR	%EBP,%EBP;
0x165e78;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11455;TEST	$0x40,%AL;
0x165e7a;:0;JE	1666f7 <int_from_bytes+0x8f7>;
0x165e80;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x246949(%RIP),%RSI;
0x165e87;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RSI,%RSI;
0x165e8a;:0;JE	1665ac <int_from_bytes+0x7ac>;
0x165e90;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11465;CMP	%RBX,%RSI;
0x165e93;:0;JNE	1660c4 <int_from_bytes+0x2c4>;
0x165e99;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5592;MOV	$0x1,%R13D;
0x165e9f;/usr/local/src/conda/python-3.9.19/Objects/object.c:533;TEST	%R12,%R12;
0x165ea2;:0;JE	753e7 <int_from_bytes.cold+0xcf>;
0x165ea8;/usr/local/src/conda/python-3.9.19/Objects/object.c:536;LEA	0x24f8f1(%RIP),%RAX;
0x165eaf;:0;CMP	%RAX,0x8(%R12);
0x165eb4;:0;JNE	166501 <int_from_bytes+0x701>;
0x165eba;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5606;MOV	0x10(%R12),%RAX;
0x165ebf;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x165ec3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:5606;LEA	0x20(%R12),%RBX;
0x165ec8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:861;TEST	%RAX,%RAX;
0x165ecb;:0;JE	166528 <int_from_bytes+0x728>;
0x165ed1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:866;LEA	-0x1(%RBX,%RAX,1),%RDX;
0x165ed6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:864;TEST	%R13D,%R13D;
0x165ed9;:0;JNE	16611d <int_from_bytes+0x31d>;
0x165edf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:876;MOVZX	(%RBX),%ECX;
0x165ee2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:875;OR	$-0x1,%R8;
0x165ee6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:870;XCHG	%RDX,%RBX;
0x165ee9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:875;MOV	$0x1,%EDI;
0x165eee;:0;TEST	%EBP,%EBP;
0x165ef0;:0;JE	166498 <int_from_bytes+0x698>;
0x165ef6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:885;MOV	%ECX,%R10D;
0x165ef9;:0;MOVSX	%CL,%R9D;
0x165efd;:0;MOV	%ECX,%ESI;
0x165eff;:0;SHR	$0x1f,%R9D;
0x165f03;:0;SHR	$0x7,%R10B;
0x165f07;:0;SAR	$0x7,%SIL;
0x165f0b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:887;DEC	%RDI;
0x165f0e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:885;MOV	%R9D,%EBP;
0x165f11;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:885;JNE	166137 <int_from_bytes+0x337>;
0x165f17;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:891;MOV	%RAX,%R15;
0x165f1a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:888;CMP	%CL,%SIL;
0x165f1d;:0;JE	16614e <int_from_bytes+0x34e>;
0x165f23;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:905;MOV	$0xffffffffffffffc,%RAX;
0x165f2d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:905;CMP	%R15,%RAX;
0x165f30;:0;JB	7544b <int_from_bytes.cold+0x133>;
0x165f36;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:910;LEA	0x1d(,%R15,8),%RDX;
0x165f3e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x24343b(%RIP),%RDI;
0x165f45;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:910;MOV	$-0x7777777777777777,%RAX;
0x165f4f;:0;MUL	%RDX;
0x165f52;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x24342f(%RIP),%RAX;
0x165f59;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:910;SHR	$0x4,%RDX;
0x165f5d;:0;MOV	%RDX,%R14;
0x165f60;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:264;LEA	0x18(,%RDX,4),%RSI;
0x165f68;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;LEA	-0x4066f(%RIP),%RDX;
0x165f6f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	%RDX,%RAX;
0x165f72;:0;JNE	166569 <int_from_bytes+0x769>;
0x165f78;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RSI;
0x165f7f;:0;JA	1661a3 <int_from_bytes+0x3a3>;
0x165f85;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RSI),%EDI;
0x165f88;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x2434b1(%RIP),%RDX;
0x165f8f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x165f92;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x165f95;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x165f99;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x165f9d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x165fa0;:0;JE	1664ae <int_from_bytes+0x6ae>;
0x165fa6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%R13;
0x165faa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x165fac;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R13),%RDX;
0x165fb0;:0;MOV	%RDX,0x8(%RAX);
0x165fb4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x165fb7;:0;JE	166186 <int_from_bytes+0x386>;
0x165fbd;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R14,0x10(%R13);
0x165fc1;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x246818(%RIP),%R14;
0x165fc8;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%R14,0x8(%R13);
0x165fcc;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x2468b6(%RIP);
0x165fd3;:0;JNE	16638e <int_from_bytes+0x58e>;
0x165fd9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2191fd(%RIP),%EDI;
0x165fdf;:0;TEST	%EDI,%EDI;
0x165fe1;:0;JNE	1666f2 <int_from_bytes+0x8f2>;
0x165fe7;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R13);
0x165fef;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:925;TEST	%R15,%R15;
0x165ff2;:0;JE	1663a7 <int_from_bytes+0x5a7>;
0x165ff8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:925;TEST	%EBP,%EBP;
0x165ffa;:0;JNE	1662c8 <int_from_bytes+0x4c8>;
0x166000;:0;CMP	$0x1,%R8;
0x166004;:0;JNE	16623a <int_from_bytes+0x43a>;
0x16600a;:0;LEA	(%RBX,%R15,1),%RDI;
0x16600e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:859;XOR	%ESI,%ESI;
0x166010;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:921;XOR	%EDX,%EDX;
0x166012;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:922;XOR	%ECX,%ECX;
0x166014;:0;JMP	16602a <int_from_bytes+0x22a>;
