address;source_location;insn;indent
0x1340b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3246;PUSH	%R13;
0x1340b2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x26fd07(%RIP),%R13;
0x1340b9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3246;PUSH	%R12;
0x1340bb;:0;SUB	$0x28,%RSP;
0x1340bf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3246;MOV	%FS:0x28,%RAX;
0x1340c8;:0;MOV	%RAX,0x18(%RSP);
0x1340cd;:0;XOR	%EAX,%EAX;
0x1340cf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMP	%R13,0x8(%RSI);
0x1340d3;:0;JNE	134137 <_PyType_Lookup+0x87>;
0x1340d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RSI);
0x1340d9;:0;JNS	134137 <_PyType_Lookup+0x87>;
0x1340db;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RSI);
0x1340e0;:0;JG	134137 <_PyType_Lookup+0x87>;
0x1340e2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%RDI);
0x1340e9;:0;JE	134137 <_PyType_Lookup+0x87>;
0x1340eb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%RDI),%ECX;
0x1340f1;:0;MOV	0x18(%RSI),%EAX;
0x1340f4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	0x28a225(%RIP),%RDX;
0x1340fb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;XOR	%ECX,%EAX;
0x1340fd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x134102;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;IMUL	$0x18,%RAX,%RAX;
0x134106;:0;ADD	%RDX,%RAX;
0x134109;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%ECX;
0x13410b;:0;JNE	134137 <_PyType_Lookup+0x87>;
0x13410d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	%RSI,0x8(%RAX);
0x134111;:0;JNE	134137 <_PyType_Lookup+0x87>;
0x134113;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%R12;
0x134117;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3302;MOV	0x18(%RSP),%RAX;
0x13411c;:0;SUB	%FS:0x28,%RAX;
0x134125;:0;JNE	1341ca <_PyType_Lookup+0x11a>;
0x13412b;:0;ADD	$0x28,%RSP;
0x13412f;:0;MOV	%R12,%RAX;
0x134132;:0;POP	%R12;
0x134134;:0;POP	%R13;
0x134136;:0;RET;
0x134137;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3268;LEA	0x14(%RSP),%RDX;
0x13413c;:0;MOV	%RSI,0x8(%RSP);
0x134141;:0;MOV	%RDI,(%RSP);
0x134145;:0;CALL	1341d0 <find_name_in_mro>;
0x13414a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3268;MOV	%RAX,%R12;
0x13414d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3270;MOV	0x14(%RSP),%EAX;
0x134151;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3270;TEST	%EAX,%EAX;
0x134153;:0;JNE	64c6f <_PyType_Lookup.cold>;
0x134159;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3270;MOV	0x8(%RSP),%RSI;
