address;source_location;insn;indent
0x3edb0;:0;PUSH	%R15;
0x3edb2;:0;LEA	0x4681f(%RIP),%RAX;
0x3edb9;:0;PXOR	%XMM0,%XMM0;
0x3edbd;:0;MOV	%RDX,%R15;
0x3edc0;:0;PUSH	%R14;
0x3edc2;:0;LEA	0x220(%RAX),%RDI;
0x3edc9;:0;MOVQ	%RAX,%XMM2;
0x3edce;:0;PUSH	%R13;
0x3edd0;:0;PUSH	%R12;
0x3edd2;:0;PUSH	%RBP;
0x3edd3;:0;PUSH	%RBX;
0x3edd4;:0;SUB	$0x58,%RSP;
0x3edd8;:0;MOVAPS	%XMM0,0x20(%RSP);
0x3eddd;:0;MOVQ	%RDI,%XMM0;
0x3ede2;:0;MOVQ	$0,0x40(%RSP);
0x3edeb;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x3edef;:0;MOVAPS	%XMM0,0x30(%RSP);
0x3edf4;:0;TEST	%RCX,%RCX;
0x3edf7;:0;JE	3ee90 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xe0>;
0x3edfd;:0;MOV	%RCX,%RBP;
0x3ee00;:0;LEA	(%RSI,%RDX,8),%R13;
0x3ee04;:0;CMP	$0x1,%RDX;
0x3ee08;:0;JE	3f380 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x5d0>;
0x3ee0e;:0;CMP	$0x2,%RDX;
0x3ee12;:0;JE	3f2e8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x538>;
0x3ee18;:0;TEST	%RDX,%RDX;
0x3ee1b;:0;JE	3f310 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x560>;
0x3ee21;:0;SUB	$0x8,%RSP;
0x3ee25;:0;MOV	0x420bc(%RIP),%RAX;
0x3ee2c;:0;LEA	0x3594a(%RIP),%RDX;
0x3ee33;:0;LEA	0x3227e(%RIP),%RSI;
0x3ee3a;:0;PUSH	%R15;
0x3ee3c;:0;LEA	0x35576(%RIP),%R9;
0x3ee43;:0;MOV	$0x2,%R8D;
0x3ee49;:0;LEA	0x3544f(%RIP),%RCX;
0x3ee50;:0;MOV	(%RAX),%RDI;
0x3ee53;:0;XOR	%EAX,%EAX;
0x3ee55;:0;CALL	7330 <PyErr_Format@plt>;
0x3ee5a;:0;POP	%RAX;
0x3ee5b;:0;MOV	$0x99fc,%ESI;
0x3ee60;:0;POP	%RDX;
0x3ee61;:0;LEA	0x3547e(%RIP),%RCX;
0x3ee68;:0;MOV	$0x5ae,%EDX;
0x3ee6d;:0;LEA	0x33a3c(%RIP),%RDI;
0x3ee74;:0;XOR	%R13D,%R13D;
0x3ee77;:0;CALL	1d3c0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x3ee7c;:0;ADD	$0x58,%RSP;
0x3ee80;:0;MOV	%R13,%RAX;
0x3ee83;:0;POP	%RBX;
0x3ee84;:0;POP	%RBP;
0x3ee85;:0;POP	%R12;
0x3ee87;:0;POP	%R13;
0x3ee89;:0;POP	%R14;
0x3ee8b;:0;POP	%R15;
0x3ee8d;:0;RET;
0x3ee8e;:0;XCHG	%AX,%AX;
0x3ee90;:0;CMP	$0x2,%RDX;
0x3ee94;:0;JNE	3ee21 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x71>;
0x3ee96;:0;MOVDQU	(%RSI),%XMM3;
0x3ee9a;:0;MOV	(%RSI),%R13;
0x3ee9d;:0;MOV	0x8(%RSI),%R14;
0x3eea1;:0;MOVAPS	%XMM3,0x20(%RSP);
0x3eea6;:0;MOV	0x8(%R13),%RAX;
0x3eeaa;:0;MOV	0x4699f(%RIP),%RSI;
0x3eeb1;:0;MOV	%R13,%RDI;
0x3eeb4;:0;MOV	0x90(%RAX),%RAX;
